,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.372955368745883,-0.0292907273646302,0,0.0416609340305607,0.489066113078963,-0.125411783587558,0.0255323091804426,0,0,0,0,0,0,0,0,0,0.0228854008960576,-0.191149058674317,0,0,0,0.0388878969982215,0,0,0,0.168547526965567,0,0,-0.143232121565309,0,0.231267671593932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.144410893400524,-6.93889390390723e-18,0,0,-0.077611385547773
X002142.CH.EQUITY,0.56621860938802,0,0.064348498706294,0,0,0.194440225319698,0,0,0,0,0,0,-0.0902632029313875,0,0.0293825518581189,0,0,0,0,0,0,0,0.0474489643238249,0,0,0,0,0,0,0,-0.00910645113533518,0,0,0,0,0.0319095245415708,0,0,0.0347933436945271,0.0193539404755658,0,0,0,3.46944695195361e-18,-0.158643740937373,-0.0268039160096838,0,0,0,0,0
X600000.CH.EQUITY,-0.0363033073831341,0,0,0.0134115219360442,0,0,0.173029419897303,0,0,0.189968871724376,0,0,0.0557064208799538,0.101081903233609,0,0,0.119479525238857,0,0,0,0,0.12176210064302,0,0,0,0,0,0,0,0.0144052077931135,0,0,0,0,0,0,0,0.0141562218818675,0,0,0.106031843668246,0,0.0659901612498836,-0.0480405104946086,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0293738767414401,0,0,0.181719825970891,0.44145682558374,3.46944695195361e-18,0,0.238915778476011,0,0,0,0,0,0,0,0.116903384737601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0813432776988759,0,0,0.297256320677785,0,0,0.152410297134359,0,0,0,0,0.0679454076118516,0,0,0.0512213706364303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287518015392391,0,0,0,0,0.15677325677473,0,0.0728889091728439,0.0276576161586757,0,0,0,-0.145545759945002,0,0,0,0,0,-0.0560103833660194,0
X601166.CH.EQUITY,0.498113011759531,0,0,0,0,0,0,0,0,0,0,0.143946619678033,0.115953768620026,0,0,0,0,0,0,0,0,0,0,0,0,-0.029794338813461,0,0,0,0,-0.154843154106046,0,0,-2.16840434497101e-19,0,0,0,0.0535332972940605,0,0,0.0735475117700204,0,0,0,-0.0705358159480633,0,0.121076338084277,0,0,0,-0.0537207250566645
X601169.CH.EQUITY,0,0,0.0376080324415719,0.667841358911483,0.0624758561071718,0,0,0,0,0,0,0,0.150712511895555,0,0,0,0,0.146224406009232,0.00246665989952959,0,0,0,0,0,0,0,-0.026603328856162,0,0,0,0,0.0913357836272855,0.0315997746104583,0,0,0,0,-0.243558653484913,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0,0.167003485774584,0,0,0,0,0,0,0,0.0975565371605089,0.0754060920893676,0,0,0.121775765597181,0,0,0,0.0836466926581605,0,0,0,0,0,0,0,0,0,0.175652339877353,0,0,0.049500969446291,0,0.0567679260527053,0,0,0,0,0,0.0905375237759642,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0110312732602082,0.0194950133724516,0.0960488102433412,0,0,0.0782006657506469,0,0,0,0,0,0.0218381046271964,0.0756068550265408,0.39343731731862,0.180158255000541,-4.33680868994202e-19,0,0,0,0,0,0,0,0,-0.0140330825425609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176709453990735,0,0
X601328.CH.EQUITY,0,0,0.050557772625244,0.176738218076584,0,0,0,0.11515682832072,0,0,0.316549708246883,0,0.0350723113670581,0.158722966477662,0,0.053821543872515,0.0166506708420175,0,0,0,0,0,0,0,0,0,0,0.0601503147200222,0,0,0,0,0,0,0.0222876837554171,0.0258412489305564,0,0,0,0,0,0,0,0,0,0.120677742932612,0,0,0,0,0
