,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.221339738632197,0,0,0,0.142828245365033,0,0,0,0,0.0167033985471196,0,0,0,0,0,0,0,0,-0.0313099386508831,0,0,0,0,0,0,0,0,0,0,0,0,-0.0480072353862667,0.0099644852213764,0,0,0.299668828897539,0,-0.0744303859116042,0.238286868394385,0,0,0.0912271659130557,0,0,0,0,0,0,-0.0577019202373602,0.0529422015227965
X002142.CH.EQUITY,0,0,0,0,0,0.344290915492065,0,0.290986894164247,0.144742826421663,0,0,0,0,0,0,0,0,0,0,0,0.00173173931266282,0,0,0,0,-0.0179798895978664,0,0.0726611026070648,-0.0773503018362187,0,0.129962268517657,0.110329840053584,0,0,0,0,0,0.0242879495184306,-0.0311277861475258,0,0,0.104840320336239,0,0,-0.0615790765376585,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0.0229637209127066,0,0,0.142154045687273,0,0.0896896565470659,0,0,0,0,0.72855917477322,0,0,0,0,0,0.00660706222810662,0,-0.0536131603269667,0,0,0.0815455294595223,0,0,0,0.0952791573920325,0,0,0.10199798828989,0,0,0,0.0406212784438523,0.0305871473204822,6.93889390390723e-18,0,0,0,0,-0.0136455125413358,0,0,0,0.00946050316607561,0
X600015.CH.EQUITY,0.0327756749305382,0,0,0,0.102132640719344,0,0,0,0,0,0.0231810964834818,0.172547020404833,-0.055993973668414,0,0,0,0.0287024922048413,0.13743462889434,0,0,0.0715538659288217,0,0,0,0,0.00537945003936633,0,0,0.039596275305201,0,0,0,-0.0738509716574037,0,0,-0.0668799710125801,0,0,0.998536835153379,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.0690574272352867,0,0,0,0,0,0,0,0,0.221579458793736,0,0.0924096754033242,0,0,0,0,0,0,0,0.124870733138377,0,0,0,0,0,0,0,0,0.22347253309331,0,0,0,-0.205449648066059,0,0,0.28045850188461,0,0,0,-0.0519849333267263,0,0,0,0,0
X600036.CH.EQUITY,0.171878740220122,0.195811543333637,0,0,0,0,0,0,0.221621130624744,0,0,0,0,0.0675682144496401,0,0,0,0,0,0,-0.0833136943273856,0,0.0526327566875115,0,0,0.273733662504198,0,0,-0.0200608188563354,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.40970324594204,0,0,0,-0.0113855998587919,0,1.0842021724855e-19,0
X600919.CH.EQUITY,0.10336453691553,0,0,0,0,0,0,0,0,0.123806745640388,0.0433452733516962,0.0363840889351933,0,0,0,0,0,0.33196817724357,0,0,0.0148008177971384,0,0,0,-2.16840434497101e-19,0,0.0457191773267614,0.149725055356277,0,0,0,0.0159423501061673,0.212723661743823,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0.0121701076642066,0,0,0.0970001377735905,0.00651806045624447,0,0
X600926.CH.EQUITY,0,0.0631570222614941,0,0,0,0,0,0,-0.219333857988759,0,0,0,0,0,0,0.106074033194093,0,0.562045667963451,0,0,0,-0.0135940258716388,0,0.0700316527189983,0,0,0,-0.13683405446192,-0.103807944606664,-0.0835439339349845,0,0,0,0,0,0,0,0,0,0,0.0629857330157307,0,0,0,0.249006389602242,0,0,-0.0658673094419344,0,0,0
X601009.CH.EQUITY,0,0.153391194748573,0,0.00396724530946555,0,0,0,0,0,0,0,0.0441937679131145,0,0,0,0,0,0.129054697753533,0,0.0575048654570586,0.0280847106778062,0,0,0,0,0,0.0506082948424634,3.46944695195361e-18,0,0,0,0,0,0.0531033576734819,0,0,0,0,0,0.162732565422706,0.217983457192996,0,0,-3.46944695195361e-18,0.00404249262637803,0,0,0.00179854429754676,-0.0483589498680423,0,0
X601166.CH.EQUITY,0.0729606109419135,0,0,0,0,0,0.121712682167409,0,0.00543129131713543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334342519496924,0,0,0,0,0,0,0,0,0.0315542098968623,0,0,0,0,0,0,0.0768435610123685,0,0,0.187065717571646,0.0384704683921994,0,0.0968868843923547,0,0,0,0,0
