date,quantile
20190417,2.75947515347077
20190418,3.0085974843592
20190419,2.9475331046272
20190422,2.91818367133895
20190423,2.90711578976651
20190424,2.95865920061259
20190425,2.95946689637379
20190426,2.64976979364057
20190429,2.66713622840009
20190430,2.44553796838846
20190506,2.9725203715384
20190507,2.8397974043025
20190508,2.94953043503724
20190509,2.53875560846725
20190510,2.45709930123514
20190513,2.62207369893655
20190514,2.29445030364013
20190515,2.49498325723567
20190516,2.5261883275771
20190517,2.63146504137103
20190520,2.755542326276
20190521,2.89481609474946
20190522,2.51760532535361
20190523,2.53490277529387
20190524,2.25157547317336
20190527,2.36906552787521
20190528,2.35065161416361
20190529,2.39767123371246
20190530,2.07680555389652
20190531,2.37779952330956
20190603,2.61141763288851
20190604,2.80718441087164
20190605,2.87034205617019
20190606,2.40904370891949
20190610,2.44561924963323
20190611,2.80625385018154
20190612,2.48472743762271
20190613,2.43915669242627
20190614,2.93618798825604
20190617,2.8838661586052
20190618,2.66893417580316
20190619,2.18252287232037
20190620,2.37372552598902
20190621,2.13788360242017
20190624,2.43646939428474
20190625,2.41754641619184
20190626,2.13996201841239
20190627,2.14209004071839
20190628,2.13321393300275
20190701,2.32225707641959
20190702,2.40084640173822
20190703,2.24665719144695
20190704,2.45347329172578
20190705,2.36155540162043
20190708,2.17916263444804
20190709,2.25159682247857
20190710,2.67567398285785
20190711,1.99416011778149
20190712,2.37207246038553
20190715,2.15435042866198
20190716,2.41971276455862
20190717,2.54323783298162
20190718,2.40913540810529
20190719,2.34724624747092
20190722,2.80351465709277
20190723,2.57220992768517
20190724,2.07013821607434
20190725,2.32092450159741
20190726,2.03498091546359
20190729,2.3754059267291
20190730,2.24275890145371
20190731,2.11506148128886
20190801,2.29440821839129
20190802,2.14066480133962
20190805,2.36199034786807
20190806,2.18879427808541
20190807,2.49029908529148
20190808,2.10386722001424
20190812,2.10448105017128
20190813,2.08897292111853
20190814,1.9852270056604
20190815,2.18053448913417
20190816,2.13266693572577
20190819,1.70322928120442
20190820,2.13493828753401
20190821,2.18811819868728
20190822,2.16199546323861
20190823,2.02458797242918
20190826,2.11303809842927
20190827,2.03617660064268
20190828,2.2383787604471
20190829,2.13206908621798
20190830,2.15394250755464
20190902,2.19458672050169
20190903,2.2264924424569
20190904,1.64670597361891
20190905,2.13681476678789
20190906,2.05567250609785
20190909,2.03464878930297
20190910,1.99493630457506
20190911,1.73177405616382
20190912,1.96185046465217
20190916,1.76615794898035
20190917,2.09338691668004
20190918,2.04463494727346
20190919,1.69709123490512
20190920,2.13864247593619
20190923,1.73669584332813
20190924,2.15071804682088
