,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0.410878036812129,0.0287025991469964,0,0,-1.38777878078145e-17,0,0,-0.293099351848662,0.0410688951753754,0,0,0.503988487835816,0,0,0,0,0,0,0,0,0,0,-0.0433327618038255,0.109279003669319,0,0,0,-0.0084433182082958,0,0,0,0,0,0,0,0,0,0,-0.0982590324069375,0.0426489034708966,0,0,0,0,0.0592077871564571,0
X002142.CH.EQUITY,0,0,0,0.0385799415198036,0,0.161039094877578,0,0.246119289918009,0,0,0,0,0,0,0.0837023079967718,0,0,0,0,0.0301237874959314,0,0.0297623753159851,0,0,0,0,-6.93889390390723e-18,0,0,0,0.150836226142329,0,0,0,0,0,-0.0606755829859484,0,-0.101130488702602,0,0,0.191924470246121,0,0,0,0,-0.0161613180960379,0,-0.0675554787946039,0,0
X600000.CH.EQUITY,0.512523288613733,0,0,0.0396796193085041,0,0,-0.319498094510721,0,0,0,0,0,0,-0.438914676040517,0.153172258353382,0,0.5389078499618,0.233221087046623,0,0,0.0975804352476582,0,0,0,0,0,0,0,-0.0975753706534851,0,0,-0.0308249547282109,-0.0671472384995461,0.00724214748117002,0,0.179207221861297,0,-0.0346183696052494,0,0,0.083471248285564,0,-0.164460159759868,0,0,0,-0.0387214360963331,0,0,0,0
X600015.CH.EQUITY,0,0,0.007075208448348,0,0,0,0,0,0,0,0,0.0562998522499083,0,2.16840434497101e-19,0,0.0887299431871683,0.0684782497708488,0,0.0145232335025073,0,0.0210273196705962,0.0750597989012232,0,0.525734624404318,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0830431432591894,0,0,0,0,0,0,0,0,0,0,0,0,0.0512275970764422
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.162340053009844,0.265951064641335,0.161044546764511,0,0.0855560834990246,0,0,0,0,0,0.0406311049873642,0,0,0.325360196213938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.118906422664879,0,0,0
X600036.CH.EQUITY,0.49697219181818,0,0,0,-8.67361737988404e-19,0,0,0.113520705357016,0.173359828960183,0,0,-1.73472347597681e-18,0,0.0480700916927906,0.043537344387103,0,0,0,0,0,0,0,0.0447535541692412,0.0257596250048773,-0.0566511619175162,0,0,0,0,-0.070043299404677,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0879233550179022,0,0,0,0,-0.00877294459414369,0,0
X600919.CH.EQUITY,0.554990403628901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140833728008079,0,0,0,0,0,0,0,0,0,0.0250968861630059,0,0,0,0,0.193484885195102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.619203926113837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049681415712723,0.0415948350726239,0.246209701531132,0,0.0290831381808145,0,0,0,0,-0.110320022264056,0,0,0,0,-0.121286420719245,0,0,0,0,0,0,0,0,0.0715967382829787,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.114812781495842,0.0269889349359482,8.67361737988404e-19,0,0.0465882502417518,0,0,0,0.257210027229994,0.0284535389201294,0,0,0,0,0,0,0.106861075951637,0,0,0,0.212109582791591,0,0,0,0,0,0,0,0,0,0.0376466591847143,0,0,0.00405312042941377,0,0,0,0,0,-1.0842021724855e-19,0,0.134954556539777,0,0,0,0,0.043375673946232,0,0,0
X601166.CH.EQUITY,0.0266980974205462,0,0.0485800220144967,0,0,0.333356973589431,0,0,0.0475300544903057,0,0,0.186914109603807,0,0.228541878226174,0,0,0,0,0,0,0.00119872574114748,0.0197605456410912,0,0,0,0,0,0,0,0,0,0,-0.0579370548202754,0,0,0,0,0,0,0,0,0,0.149256331769174,0,0,0,0,0,0,0,-0.0318458159423515
