,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.134009999951497,0.351549880020743,0.00598007360062084,0,0,0.0544425675922362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0466008495032627,0.0781300456666398,0,0,0.0795525871919242,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0.272221744115979,0,0,0,0
X002142.CH.EQUITY,0.23675378106077,0,0,0,0,0.0373160557894604,0,0,0,0,0,0.113763248609321,0,0,0,0,0.147428631164082,0,0,0,-0.0331654502464424,0,0,0,0,0,0,0,0,0,0,0,0.112068379155193,0,0,0,0.0372889265112491,0.111637124059521,0,0,0,0,0,0.102169320615425,-6.93889390390723e-18,0,0,0,0,0,-0.1046999830483
X600000.CH.EQUITY,0,0,0,0,0.109137116692265,0,0,-6.93889390390723e-18,0.177866113527104,0.00734831744667614,0.350437077101585,0,0,0,0,0.227927544932008,0,0,0,0,0,0.115110276668603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.311114883940021,0.08721913191913,0,0,0,0,0.243044568495851,0.114533569403421,0,0,0,0,0,-0.0876455189975145,0.0494710263694834,0,0,0,-0.023883086170156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196936520668301,0,0,0,0,0.0697413629675745,0
X600016.CH.EQUITY,1.73472347597681e-18,0,0,0,0,0,0,0.206028854570799,0.117492826273217,0,0.258234588555459,0,0.00252816994250658,0.134193565048882,0.21967761095471,0.043528575795068,0.0243902518954578,0,0,0,0,0,0,0,0,0,0,0,0,0.0173588892175827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.132536331357317,0,0,0,0,0.333139097270635,0,0,0,0,0,0,0,0,0,0,0.0250573895682046,0,0.0493971890388913,0.275816144149298,0,0,0,0.0718292843377208,0,0,0,0.0897878362019839,0,0,-1.73472347597681e-18,0.0284392086503994,0,0,0,0,0,0,0,0,0.00155906909198993,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0247787520458584,0,0.037211443796515,0,0,0.159438295832692,0,0.229511969600843,0,0.0159536492252655,0,0,0.311272527588606,0.0905780412647747,0,0,0,0,0,0,0.0833665505048447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0688365316750158,0
X601169.CH.EQUITY,0,0.0392758574679918,0.251549867930386,0.304708080599641,0,0,0,0,0,0,0,0,0,0,0,0.122346073283472,0,0,0,0,0,0,0.0528485064687102,0,0,0,0.0454761210840497,0,0,0,0,0,0,0.00313490034687725,0.156601727201998,0,0,0,0,0,0.0416463729216562,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0.164574455612242,0,0,0,0,0,0,0.130591713477372,0.178368840766642,0,0.106474978082865,0,0.0532305060102448,0.108763381034199,0.119179500728236,0,0,0,0,0,0,0,0,0,0,0.136152317763192,0,0,0.0245821840068137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0655566515011638,0.415477839120982,0.0340659529180786,0,0.400633775300958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0697411577107022,0,0,0,0,0,0,0,0,0,0,0,-0.0145405161560088,0,0,0,0,0,0,0
