,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.139277483368252,0.398997243441622,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076669508208687,0,0,0,0,0,0,0,0.0124369822881645,0,0,0,0.0589744561897861,0,0,0.128208990526832,0,0,0,0,0,0,0.022755354533168,0,0,1.73472347597681e-18,0,0.0100737396421672,0,0,0.206512170583723,0,0,0,0
X002142.CH.EQUITY,0.117618924584815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375339454335725,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0268521739020914,0,0,0,0,0,0,0,0,0.178100058564787,0,0,0,0,0,0,0,0.168953161117702,-0.0629998777837578,0.0861852658185703,0
X600000.CH.EQUITY,0,0,0,0,0.469001168896469,0,0,0.0687239861737012,0.0476469071938034,0,0.0966576146765107,0,0,0,0,0.128480289758741,0,0,0,0,0,0.0808215321824124,0,0,0,0,0,0,0,0,0.01203171363666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.00978986297849885,0,-3.46944695195361e-18,0,0.453093016888782,-6.93889390390723e-18,0,0,0,0,0,0.193460201364037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185118136487272,0,0,0,0,0,0,0,0.314625144178772,0,0,0,0,0,0.0199473053423622
X600016.CH.EQUITY,0,0,0.0214647156788219,0.0467313118377525,0,0,0,0.0909085137352659,0.0607456542799433,0.0518367175593163,0.271815730966561,0.0272204694379251,0.0616427896830943,0,0,0.357659989817894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,8.67361737988404e-19,0.0988086170409851,0,0,0,0,0.397437549219317,0,0,0,0,0,0,0,0,0,0,0.0325114881643152,0,0.0318056177065895,0.262603554072909,0,0,0,0.0581518608722903,0,0,0,0.118591463322798,0,0,0,0.00607728330604459,0,0,0,0,0.00472863528222227,0,0,0,0,0,0,0,0,0,0,0,0.00816669430071574,0
X601166.CH.EQUITY,0.0247505376350277,0,0.0370600297123418,0,0,0.15927142462259,0,0.228256150030036,0,0.0160881441690846,0,0,0.310588240605223,0.0916396019941187,0,0,0,0,0,0,0.0842438159148979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706331373057168,0
X601169.CH.EQUITY,0,0.0200005385340224,0.162792153796737,0.370358074541266,0,0,0,0,0.0548750050781929,0,0,0,0,0,0,0.0679361841158522,0,0,0,0,0,0,0,0,0,0,0.0985536565379047,0,0,0,0,0,0,0.0369801472831983,0.107989997013735,0,0,0,0,0,0.111655874924487,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.0401105254551701,0.234622537302976,0.22883425269477,0,0,0,0,0,0,0,0,0.0996123228967771,0,0,0.0864216664896035,0.255445411100495,0,0,0,-0.0533443739951895,0.126933500289465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,8.67361737988404e-19,0,0,0,0.065687407171654,0.412776966109462,0.0336970661772046,0,0.399538355479247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0690324740213202,0,0,0,0,0,0,0,0,0,0,0,-0.0149575255723026,0,0,0,0,0,0,0
