,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.121488630632289,0.12737172392099,0,0,0,0.222431851827378,0,0.0564569179274262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0.108982651507873,0,0,0,0.0580661989525414,0,0,0,0,0.149627059459139,0,0,0,0.107209529372561,0,0,0,0
X002142.CH.EQUITY,0.218597058451884,0,0,0,0,0,0,0,0,0,0,0.0480738538314022,0,0,0.0691742544222552,0,0.140457873911718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185944001573791,0,0,0,0,0.100381260787094,0,0,0,0,0,0.071019081677874,0,0,0,0,0,0,0,-0.0898170596282681
X600000.CH.EQUITY,0,0,0,0,0.237134428625326,0,0,0.271640579404951,0,0,0.235684149774299,0,0,0,0,0,0,0,0.0402779887671509,0,0.008412323639018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092535065642057,0.0252135323945525,-3.46944695195361e-18,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0.150181406839103,0.314208416706593,0.053317986031952,0,0,0.0420709985883302,0,0,0.180882925922402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100717585278817,0.16554091830317,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.334114450175049,0,0,0.230286763261914,0,0,0.179746953943964,0.208978486418491,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549782845536272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0
X600036.CH.EQUITY,0,0,0,0,0,0,0.566673657539143,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0,0.150829441743813,0,0,0,0,0.0302388965513232,0,0.0564903557709079,0,0.130382305882011,0,0,0,0,0,0,0,0,0.232647368101658,0,0,0.0121253300640351,0,0,0,0,0,0,0,0,0,0.00353973274351554,0
X601166.CH.EQUITY,0.117544116105681,0,0.0549140291151871,0.154981472580683,0,0.141028444807822,0,0.133623151627971,0,0,0,0,0.308691917088881,0,0,0,0,0.0944239050666513,0,0,0,0,0,0,-0.0570811685753668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413254605318415,0.00372483936836384
X601169.CH.EQUITY,0,0,0,0.160422671839715,0.0344590298559274,0,0,0,0.257969480297422,0,0.0273377575090824,0,0,0,0,0.194756407483439,0,0,0,0,0,0.0386233730133943,0,0,0,0,0,0,0.0817558789438766,0,0,0,0.0932224632348052,0.0470990530101045,0,0,0,0,0,0.0786404914079753,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.0236423415883732,0.182533270160568,0,0,0,0,0,0,0.0638730158051063,0.148811027868322,0,0.11074593379147,0,0,0.213905063598582,0.0733686209501811,0,0,0,0,0,0,0,0,0,0.158904138007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196498879295944,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0.0107461400195718,0,0,0,0.107134369765998,0.421490323360204,0,0.0478394897132218,0.332313034777865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353165795276917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
