,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.410653634118589,0,0,0,0.263352210302171,0,0,0.0987224970385917,0,0.0303681175265167,0,-0.0763263917300877,0,0,0,0,0,0,0,0,0.0196424585237998,0,0,0,0,-0.0502917556046518,0,0,0,0,0,0,0.0204985183916127,0,0,0,0,0,0,0.0677493077257476,4.33680868994202e-19,0,0.159189302637648,0,0,0,0,0,0.0869421959544235,0.0582561963480259
X002142.CH.EQUITY,0.115940709981402,0,0,0,0,0.56081768162257,0,0.278571166293189,0,0.108942575737206,0,0,-0.116396552257919,0,0,0,0,0,0,0,0,0,0.112823380242762,0,0,-0.156379587416968,0,0,-0.0561304862079827,0,0,0,0,0,0,0,0,0,-0.0824822199040759,0,0,0,0,-0.058400078905258,-0.0656312867232371,0,0,0,0,0.113224204967649,0.0343830366641704
X600000.CH.EQUITY,0,-0.107513970756873,0,0,0,0,0,0,0.157610281029708,0,-0.0219571293478904,0.217628424387977,0,0,-0.151485846065618,0,0.549021354336849,0,0,0,0,0.320423446922955,0,0,0,0,0,0,0,0,0,0,-0.0634312169701387,0,0,0,0.273707985899553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.115011928330563,0.102013901158626,3.46944695195361e-18,0,0,0,0,0,0,0.297001740751886,0.0935398172537176,0,0,0.0416927270893475,0,0,0,0,0,0,-0.0484523069098837,0,0,0,-0.072423188682551,0,0,0,0,0,0,0.214072307385918,0.182391563881023,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0.267957271294933,0,0,0.0380765541862279,-0.178834666321327,0.0367508611878593,0,0,0,0,0,0,0.0585751357909459,0,0,0,0,0,-0.0522964755012835,0,0,0,0.278714099902146,0,0.269261548334662,0,0,0,0,0,0,0.411089077406577,0,0,0.118213313618941,-0.611062840067909,0.133695033073742,0,0,0,0,0,-0.00221551940957749,0,0,0,0,-0.0797830600543391
X600036.CH.EQUITY,0.134209520501037,0.232527506185052,0,0,0,0,0,0.0398818108664955,0,0.285411846567231,0,0,0,0.0723759286872551,0.0662706766453498,0.0989885361255162,0,0,0.0562245290751711,0,0,0,0.113513028978233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251428617043346,0.128987180330992,0,0,0,0,-0.0272368329240013,0,-0.042987425654164,0
X600919.CH.EQUITY,0.147960792178878,0,0,0,0,0,0,0,0.243007523364468,0,0,0,0,0,0,0,0,0.225962365348022,0,0,0.0094579814592107,0,0,0.180225839575794,0,0,0.0983785870798625,0,0,0,0,0,0,-0.0464000386837239,0,0,0,0,0,0.129505653675407,0,-0.0729503705974141,0,0,0.00798973889316068,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.0608203597796799,0,0,0,0,-3.46944695195361e-18,0,-0.0615325006567431,0,0,0,0,0,0,0,0,0.648675979660622,0,-0.103550567225134,0,-0.00962463035717836,0,0,0,0,0,0,-0.189591034809627,0,0,0,0,0,0,0,-0.1774730855949,0,0,0,0,0,0,0,0.311797296301573,0,0,-0.0455289815655951,0,-0.0102078946252472,0
X601009.CH.EQUITY,0.0437030218717272,0.146914559422889,0.439271495308376,-3.46944695195361e-18,0,0,0,0.0382081636697879,0,0,0,0.074382609678204,0,0,0,0.0828118914914794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0568515222279761,0,0,0,0,0.121895376977308,0.0350789151488808,0,0,-0.0206559697323616,0,0.0426448606452557
X601166.CH.EQUITY,0.0746862529474958,0.223248851273936,0.0427572021971227,0,0,0.149785390940495,0,0,0,0,0,0.17391030172391,0,0,0,0,0,0,0,0,0.404303016040123,0,0,0,0,0,0,0,0,-0.00887103611342939,0,0,0,0,0.269858974626113,0,0,0,0,0,0,0,0,0,-0.102225654359964,0,-0.0442109396932066,0,0,0,-0.0627914647771847
