,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.122945777764741,0,0,0,0.219195965398261,0.258172879760631,0,0.435132328455764,0,0,0,0,0,0.0594225965481402,0,0,0,0,0.123339811744293,0,0,0,0,0,0,0,0,-0.00619905781014845,0.0672319552903731,0,0,0,0,0,0,-0.301287499597485,0,0.00766133271691004,0,0,0,0.0299010707707184,0,0,0.12476664431035,0,0,0,-0.073908324910024,0
X002142.CH.EQUITY,0,0,0,0.0896166402575922,0,0.497777731683392,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425423370558797,0,0,0,0,0,0,0.203678121966375,0,0,-0.146092023626936,0,0,0,-0.0507559142650893
X600000.CH.EQUITY,0,0,0,1.73472347597681e-18,0,0,0,0.0892812658437416,0.0140451202108043,0,0.0805017060843361,0,0.474690872143337,0,0,0,0,0.0305427647042892,0,0,0,0,0,0,0.0595089282650413,0,0.105345741681487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230192069059585,0,0,0,0,0,0,0,0.027770992544124,0
X600015.CH.EQUITY,0,0.00783945640139864,0.140250268540148,0,0,0,0,0.323224040318962,0,0,0.0693001156584735,0,0,7.75629980263107e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.163864081082838,0,0,0.0104569334330153,0,0,0,0,0,0,0,0.0670645023642416,0,0,0,0,0,0,0,0,0.155078110216528,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.0412324745577173,0,0,0.0172910779925651,0,0.165241211606706,0,0,0.0382015140651936,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,-0.0511452248946392,0,0,-0.321397757772356,0,0.102995718751546,0.175045390321093,0.805136220720017,0,-0.335390219445206,0,0,0,0,0.0891400054869294,0,0,0,0,0,0.0140742772870471,0,0.0627083200934521
X600036.CH.EQUITY,0.164319531402413,0.256632165569014,0,0,0,0,3.46944695195361e-18,0.136978572133375,0.0699664091269439,0,0,0,0,0,0,0.230274020874934,0.0941609541928034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0673885812532558,0,0,0,-1.73472347597681e-18,0.233219415294487,0,0,0.00850716218049143,0
X600926.CH.EQUITY,0,0.1323651883446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191074752940255,0,0,0,0,0,-0.0107511591341734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189913846062585,-0.0326995073653599,0,0.0128430643819677,0,0,0,0.0657461824814519,0,-3.46944695195361e-18,0,0,0,-0.133884337416085
X601009.CH.EQUITY,0,0,0,0,0,0.176384151234874,0,0,-0.131048287263538,0,0,0.00930591622123653,1.38777878078145e-17,0.333098358079247,0.331898731668705,0,0,0,0.0458198589833649,0,0,0,0,0,0,0,0,0.0391894009866078,0,0,0,0,0,0,0,0,0.0154786560292798,0,0,0,-0.137127359464489,0.105337776656108,0.081756839569467,0,3.46944695195361e-18,0,0,0,0,0,0
X601166.CH.EQUITY,0.102825945742189,0,0,0.147937841022985,0,0,0.201969037615951,-0.0297512706419495,0,0,0.103825699297912,0,0,0,0.274227799596478,0,0,0,0,0,0,0,0,0,-0.0744744566423336,0,0,0,0,0,0.00125114381739108,0,0.0415387988671413,0,0,0,0,0,0,0,0,0,0,0.016140473257521,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,-1.0842021724855e-19,0.118040003378864,0,0,0,0,0,0,0.268453528949684,0,0.148655954038807,0.00810393002332641,0,0,0,0.232560867881016,0.0276847245408244,0,0,0,0,0,0,0.0689391666974711,0,0,0,0,-1.73472347597681e-18,0.058541793536651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
