,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.307605018019579,0,0,0,0.197711051074465,0.19861804282302,0,0.447031234642804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0670902345721188,0,0,0,0,0,0,0,0,0,0,0,-0.0610850557859613,0,0.0743034288620069,0,0.111592265038742,0.0302389755162956,0,0,0,0.0857481265832323,0,0,0,-0.116735557567043,-0.0166481342418613
X002142.CH.EQUITY,0.0296977901197875,0,0,0,0,0.327561244349816,0.16151771487518,0,0,0,0.0527955793513376,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0460462052049104,0,0,0,0,0,0,0,0,0,0,0,1.0842021724855e-19,0,0,0,-0.0221562384619202,0,0,0.170324915898349,0,0,-0.0120036854964136,0,-0.0396317098523922,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.096556252445108,0,0,0,0,0,0,0.444762217997304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0928692869287622,2.23414209993424e-05,0,0,0,0,0,0,0.0255038922167235,0
X600015.CH.EQUITY,0,0.0869483841681282,0,0,0,0,0,0.258128931566763,0,0,0,0,0,0.0767748591284808,0,0.118474075300592,0.0839941755609159,0,0.133128261950944,0,0,0,0,0,0,0,0,0,0,0.137066544913591,0.0382087342533594,0,0,0,0,0,0,0,0,0,0,0,0.167047153433499,0,0,0,0.0771146948338526,0,-0.0552613318550253,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.280891865554467,0,0.0155113017195292,0,0,0.0566764305883418,-0.0287750520536302,0,0,0,0,0,0,0,0,0,0,0,0,-0.239869536645297,0,0.113926773328138,0.135213931775056,0.518113012761702,0,-0.319019829690413,0,0,0,0,0.146433568259472,0,0,0,0,0,0,0,0.0515437399930674
X600036.CH.EQUITY,0.269275546399709,0.228387112323734,0,0,0,0,0.100977442629653,0,0,0.0234001022632731,0,0,0,0.113598841527371,0,0,0,0.146222832845239,0,0.0199865257961107,0,0,0,0.082799480430568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0883732454836927,-0.0447904574267299,0.00255721353689559,0,0,0,0.169806681194133,0.323514485197687,0,0,0,0
X600926.CH.EQUITY,0,0.227922022992872,0,0.00985201457233783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059090129122975,0,0,0,0,0,0,0,0,0,-0.0649546204852723,0.291756340930584,0,0,0,0,0,0,-0.0606763110772285,0,-0.0925645924342894,0,0.0419619899236608,0,0,0,0.0590293599657809,3.46944695195361e-18,-0.0806680146275688,0.0685409208387538,0,0,-0.0910769733353603
X601009.CH.EQUITY,0,0,0,0.0723136915950677,0,0,0,0,0,0.134775312464617,0.25549700159558,0.141878026049002,0,0,0,0,0.0378621334901859,0,0,0,0,0,0.0651543399779981,0,0,0,0,0,0.21927208076583,0,0,0,0,0,-0.187139244505952,0,0,0,-0.00753100562316696,0,0,0.142097158632225,0.0339771345516069,0,0,0.150895216880895,0,0,0,0,0.180566621099595
X601166.CH.EQUITY,0.0493800717628094,0.119797186466866,0,0.010560999617579,0,0.0590371808735814,0.0347325343406008,0,0,0,0,0,0,0,0.388597878732143,0.0903671207300218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0253235975150288,0,0,0,0,0,0,0,0.00323062562142625,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0.142850046895175,0.141875468447612,0,0,0,-8.67361737988404e-19,0,0,0.216858990263383,0,0.171313912817865,0,0.00110712597714539,0,0,0.108517957527467,0.025285387343832,0,0,0,0,0,0,0.0805436541953141,0,0,0.0408368432560555,0,0,0,0,0,0,0.0611626413349001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
