,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.142698355550798,0.192176946456747,0,0,0.154619688723902,0,0.0611093334554631,0,0,0,0,0,0,0,0.146875321430992,0,0,0,0,0,0,0,0.1420519353323,0,0,0,0,0.0148997683238993,0,0,0,0.0404286457311605,0,0,0,0,0,0,0,0.0504063633356772,0,0,0.0951553758933341,0,0.00876402620227565,0,0,0,0,0
X002142.CH.EQUITY,0.25320015955444,0,0,0.129053039423467,0,0,0,0,0,0,0,0,0,0,0,0,0.00668189915375805,0,0.100819577356534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0255319478982257,0.120638036041935,0,0,0,0.0344227494238186,0.164256151567382,0,0,0,-0.0939127044907706
X600000.CH.EQUITY,0,0,0,0.278957530539299,0.474001091091086,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0,-3.46944695195361e-18,0.0909693116527972,0,0,0,0.0336571098804038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0,0
X600015.CH.EQUITY,0.196275142840544,0,0,0,0,0.0768154849067029,0.307626969036517,0.0792408525628271,0,0.0884572929176052,0,0,0.0589989432653297,0,0,0,0.0214048288519279,0,0,0,0,0,0,-6.93889390390723e-18,0,0.0165266265414029,0,0,0,0,0,0,0.128026103378563,0,0,0,0,0,0,0,0,0.0635954263146335,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.246857952118865,0,0.083140012690888,0.340657438161009,0,0,0,0.164285890471655,0,0,0.108697603032436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77555756156289e-17,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.148052982951658,0,0,0,0,0,0,0.357969301376213,0,0,0,0,0,0,0,0,0,0,0,0.0337983975654915,0,0.011789474704259,0.000959628126676879,0.198131805832045,0,0,0,0,0.0546033544409656,0,0,0,0,0.108509764483504,0,0,0,0.0421565297020084,0,0,0,0,0,0,0,0,0.0694566828774089,0,0,0
X600919.CH.EQUITY,0,0,0,0,0.318995844754495,0,0,0.374063979553911,0,0.0847542241641834,0,0,0,0,0,0,0,0,0.0359521087419093,0,0,0,0,0,0,0,0,0.111504834062278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014203972357229,0,0,0,0,0.0111633104875482,0,0
X601009.CH.EQUITY,0.134196368026954,0,0.20089279812375,0.0483799172132448,0.0539429303179476,0,0,0,0.173817020385941,0,0,0.0407286162739977,0,0,0,0,0,0,0,0.234364544673435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355971999476874,0,0,0,0,0
X601166.CH.EQUITY,0.0145563435170265,0,0.107452791862954,0,0,0.172485342122696,0,0.293768628034674,0,0,0,0.0822399209938509,0,0,0.281236897871329,0,0,0,0,0,0,0,0,0,0.0409435536675279,0.0399488227687896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0.0497206345279092,0,0.0284993752384706,0.206554763012105,0.00301168382042583,0,0.0335087505952658,0,0,0,0.390078676868157,0,0.195358779812599,0,0,0,0,0,0,0.0442116378678426,0,0,0,0,0,0,0,3.46944695195361e-18,2.77555756156289e-17,0,0,0,0,0,0,0.0152885143950396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
