,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0.410510442798075,0.02864340545435,0,0,0,0,0,-0.290053275183383,0.0408113994181477,0,0,0.500840620598594,0,0,0,0,0,0,0,0,0,0,-0.0432208630759271,0.109290024215234,0,0,0,-0.0084440239688021,0,0,0,0,0,0,0,0,0,0,-0.097764276279929,0.0399746159408504,0,0,0,0,0.0589155339170088,0
X002142.CH.EQUITY,0,0,0,0.0330061955376662,0,0.135187050841178,0,0.171517168879033,0.136823417829913,0,0,0,0,0,0,0,0,0,0,0.0589668738269423,0,0.0634522216485229,0,0,0,0,0,0,0,0,0.149536138746888,0,0,0,0,0,-0.079996326563061,0.0109192373408729,-0.0974061827417821,0,0,0.247418806200782,0,0,-0.103897147354453,0,0,0,-0.149967541843264,0,0
X600000.CH.EQUITY,0.760261440284108,0,0,0,0,0,-0.0284781167139213,0,0,0,0,0,0,-0.47313836941393,0,0,0.468258532901796,0.0411228022503036,0,0,0,0,0,0,0,0,0,0,-0.0337664536834041,0,0,-0.0195427304004827,-1.0842021724855e-19,0,0,0,0,0,0,0,0.0810834480506287,0,-0.0799772772673188,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.0137132477629379,0,0,0,0,0,0,0,0,0.0629280469252477,0,-2.16840434497101e-19,0,0.082946718343652,0.0690457205393021,0,0,0,0,0.0842575912957466,0,0.53725179115987,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086582758558022,0,0,0,0,0,0,0,0,0,0,0,0,0.0443728730757853
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.114826337360095,0.219794521534287,0.229874072584691,0,0.0415219934818707,0.0416461957333576,0,0,0,0,0,0,0,0.373766404501625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00443949941820008,0,0,0,0,0
X600036.CH.EQUITY,0.490988581999937,0,0,0,0.0232327900166148,0,0,0.123017187133506,0.160735316040647,0,0,0,0,0.0541432770717281,0.0289574089607013,0,0,0,0,0,0,0,0.0500522623937264,0,-0.0546908114942245,0,0,0,0,-0.070955064188925,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0974362575072051,0,0,0,0,-0.00879365446193744,0,0
X600919.CH.EQUITY,0.409891777623235,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,-0.0660688645871949,0,0,0,0.382246932615061,0,0,0,0,-0.0182173495436843,0,0,0,0,0.0725293012759625,1.73472347597681e-18,0,0,0,0.325591526546763,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.663686598995473,0,0,-0.128900775637246,0,0,0,0.0824835758732197,0,0,0,0,0,0,0.0865231710244521,0,0.118231124639327,0,0.129500185150811,0,0,0,0,-0.0806270368088001,0,0,0,0,-0.0371687374338842,0,0,0,0,0,0,0,0,0.180953155918298,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.135193629792671,0,0,0,0.0555853945189897,0,0,0,0.269098620234896,0.0380145632013181,0,0,0,0,0,0,0.1046529170696,0,0,3.46944695195361e-18,0.183655772959911,0,0,0,0,0.0203069155426966,0,0,0,0,0.0350241487394872,0,0,0,0,0,0,0,0,0,0,0.122461669438085,0,0,0,0,0.0450426688552959,0,0,0
X601166.CH.EQUITY,0.0586858835415119,0,0,0,0,0.402198072885199,0,0,0.0305244999410895,0,6.93889390390723e-18,0.214577818878924,0,0.185858722162147,0.0109945343126498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0662046105054928,0,0,0,0,0.0304641752481869,0,0,0,0,0.141242794324691,0,0,0,0,0,0,0,-0.0655960118361918
