,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0.265735430870873,0,0,0,0.411086837736608,0,0,-0.075986930288862,0,0,0.438750590033775,0,-0.150827166702624,0,0,0,0,0,0,0,0,-0.0291627285438428,0,0,0,0,0,0,0,0,-0.199512338734247,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0058800736994857,0
X002142.CH.EQUITY,0,0,0.182434071122108,0,0,0.103003109927639,0,0,0.122371687914352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217964642686836,0,0,0,0.14154723190882,0,0.546132083147546,0,0,-0.403367118984213,0,0,0,0,0,0,0,0,0,0,0.317957895096732,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0.19411162131119,0,0,0,0,0.0566728752378066,0,0.0746107783944975,0,3.46944695195361e-18,0,0.00916458281769813,0,0.0427524886133746,0.0166802016435109,0,0,0.141345368995934,0,0,0,0.0177959781581088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182266119559334,0.253303175076316,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.029863020476166,0,0,0,0,0,0,0,0,0.341122253731091,0,0,0,0,0,0.250469431057604,0,0,0,0.0693992753509685,0.0364725712519176,0.00750884706734515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213253325926082,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.284310966571387,0,0,0,0.0637442449728416,0,0,0,0,0,0,0,0,0,0,0.0326312055889964,0,0.160955352234301,0,0,0.12535496830201,0,0,0,-0.17257635093699,0,0,0,0,0,0,0.215643118747272,-0.135341460272718,0,0,0,0,0,0,0,0,0,0,0,-0.230290395137857
X600036.CH.EQUITY,0.0229572316590695,0.166991004052265,0.0191287910817997,0,0,0,0.034121939113637,0,0,0.386228192401019,0.056306913941481,0,0,0,0,0.129852203171124,0,0,0,0,0,0,0,0,0.0505300694780613,0,0,0,0,0,0,0,0,0.137485703119463,0,0,0,0,0,0.0437099039825972,0,0.0697721863632938,0,0,0,0,0,0,0.125781504948946,0.0429429281051773,0
X600919.CH.EQUITY,1.6940658945086e-21,0.352501305772085,0,0,0,0,0,0.29626881275707,0,0,0,0,0,0.0145211176689482,0,0,0,0.0864555256933191,0,0,0,0,0,0,0,0,0,0,0,0.275968721608963,0,0,0,0,0,0,0,0,0,0,-0.193965249828099,0,0,0,0,0,-0.0418705854991,0,0,0.585804789847483,0.0145257222273567
X600926.CH.EQUITY,0,0.0147459465431081,0,0.0187913840044516,0,0,0.261846612199412,0,0.0777117767518448,0,0,0,0,0.181287512519804,0,0,0.211650587300389,0.169912867028285,0,0,0.0402547277656254,0,0.207473148569767,0,0,-0.359047091248729,0,0,0,0,0,0,0,0,0.10598882244864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.208035357071176,0.0494329941653176
X601009.CH.EQUITY,-0.174563057670681,0,0,0,-0.216737215648608,-0.0859971267097924,0,0.273922953365971,0,0,0,0,0,0,0,0.0508417291461285,0,0,0,0,0,0.384797157528095,0,0.166241187778987,0,0,0,0,0,0,0,0,0,-0.0654352432500911,1.73472347597681e-18,0,0,0,0,0,0,0,0,-0.14209290979285,-0.273948477373689,0,0.506151546275531,0,0,0.263243286180182,0
X601166.CH.EQUITY,0.407619966580492,0,0,0,0,0,0,0,0.146663126875686,0,0,0,0,0,0,-0.0800028924580215,0,0,0,0.151116325694847,0,0.00721429385601164,0.186038605623368,0,-0.036624097383485,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0398033896576771,0,0,0,0,0,0,-0.08398434762721,0,0,0,0.436904322509745,-0.0480705282252365
