,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X5.HK.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X600030.CH.EQUITY,X16.HK.EQUITY,X000001.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X601601.CH.EQUITY,X688.HK.EQUITY,X11.HK.EQUITY,X601998.CH.EQUITY,X267.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X1109.HK.EQUITY,X600048.CH.EQUITY,X2007.HK.EQUITY,X601818.CH.EQUITY,X601688.CH.EQUITY,X1113.HK.EQUITY,X601211.CH.EQUITY,X002142.CH.EQUITY,X001979.CH.EQUITY,X12.HK.EQUITY,X600837.CH.EQUITY,X823.HK.EQUITY,X601229.CH.EQUITY,X300059.CH.EQUITY,X2882.TT.EQUITY,X601336.CH.EQUITY,X000166.CH.EQUITY,X600999.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X2881.TT.EQUITY,VXFXI.INDEX,CN2YR
X601398.CH.EQUITY,0,0.030255778941955,0,0.378216911019092,0,0,0.108189171560886,0,0.297812776328891,0,0,0.126022230758331,0,0,0,0,0,0,0,0.0253692453514016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601939.CH.EQUITY,0.2848973148062,0,0,0.179131392263188,0,0,0,0,0,0.0462487728848583,0,0,0.431231065200981,-0.0520239784651027,0,0,0,0,0,0,0,0,0,0,0,0,-0.103469280074451,0,0,0,0,0,0.0590641977874063,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0.0187411236096508,0,0.00517307518593307
X601318.CH.EQUITY,0,0,0,0,0.0755062170240691,0,0.114425385046413,0,0.0546886243147075,0,6.93889390390723e-18,0.254115414188917,0,0,0,0,0,0,0,0,0.0102641993107903,0,0,0,0,0.0456869649754802,0,0,0,0,0,0,0,0,0,0,0.0239700291533692,0,0.0831691512675627,0.186766126343816,0,0,0,0,0,0,0.116644641440696,0,0,0,0,0
X601288.CH.EQUITY,0.415267307399591,0,0,0,0.400258208912379,0,0,0,0,0,0.0656476267912373,0,0,0,0.069684265345116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339842615535449,0,-0.0148032074793661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0,0,0.277732776561953,0,0,0,0,0,0.00164069474938871,0,0,0,0,0,0,0,0.136293818645773,0.135506798670179,0,0,0,0,0,0,0,0,0,0.00149976990167448,0.0668008222844983,0,0,0,0.0118830226590315,0,0,0.0468622047097892,0,0,0,0,0,0,0,0.16583057047999,0,0.149318037309618,0,0,0,0,0
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248625558095175,0.0563939982374235,0,0,0,0,0,0,0.542368923918398,0.0697160903064279,0,0,0.572002334908774,0.0937757548098866,-0.575485873935495,0,0,0,0,0,0,0,0,0,0,0.0111533553124095,-0.0623437443050014,0,0.102821270555206,0,0,0,0,0,0,0,0,-0.139613071543977,-0.0237671765264825
X600036.CH.EQUITY,0,0,0,0,0,0,0,0.126152677435102,0,0,0,0.490590205597998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0847687695599731,0,0.0379731442987579,0,0,0,0,0,0.135486591403726,0.0611198256398675,0,0,0.00471335855174254,0,0.0638958892658747,0,0,0,-0.024982512876924,0,0,0,0,0.165561067089337,0.0389755320224336,0.0564544011300217
X1299.HK.EQUITY,0,0,0,0,0,0,0.0455060893226916,0,0,0,0,0,0,0,0.109551042636333,0,0.0396499666402286,0,0,0,0,0.208389093637769,0.091523196503099,0,0.111204524809535,0,0,0,0,0.143449788019768,0,0,0,0,0,0,0.0912827005474205,0,0,0,0.015363827422741,0,0,0,0,0,-2.77555756156289e-17,0,0,0.242747380637294,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0578115009502183,0,0,0,0,0,0.163560257317249,0,0,0.171349847479915,0,0,0.325720330085939,0,0,0,0,0,0.0599090015463724,0,0,0,0,0,0.0395772584447491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0381160209781813,0
X601658.CH.Equity,0,0,0,0,0.0133558952080879,0,0,0,0,0,0,0,0,0,-0.0926576396134487,0,0,0,0,0,0,0,0.0413912735336314,0,0,0,0,0,0,0.407394142523009,0,0,0,0,0.193003179469012,0,0,0,0,0,0.0799458892391741,-0.409446779585372,0,0,0,0,0.748582365668215,0,0,0,0,0
X601328.CH.EQUITY,0,0,0,0.271745887139646,0,0,0,0,0,-0.0111601406566183,0,0,0.257596691307698,0,0,0,0,0,0.309322963574052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1048370445096,0,0.077593380444988,0,0,0,0.0269481611495549,0,0,0,0,0,0,0,0.024796048742874,0.0224123969472643,-0.0124015195599073
X601166.CH.EQUITY,0,0,0,0,0,0,0.171546982908408,0,0,0,0,0,0,0,0,-0.0690215703935231,0,0.109345169175414,0,0,0,0,0.0527937296261607,0.0165467419938038,0,0,0,0.015559437032092,0,0,0.283934130642165,0,0,0,0,0,0,0,0.0673725445587854,0,0,0,0,0,0,0.223158353768175,0.122767363690373,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.321755261711348,0,0,0,0,0,0,0,0.278154573812469,0,0,0,0,0.0546703588584545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143088081999153,0,0,0,0.0916635189807893,0,0.0586141154506187,0,0,0,0,0,0
X000002.CH.EQUITY,0,0,0,0,0.0923993921616635,0,0,0,-0.0308940695205291,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0979955362080844,0,0,0,0,0.0568580269938277,0.554507104639791,0,0,0,0.15507900708085,0,0,0,0.137167144917123,0,0,0,0,0,0,0,-0.0012610941386237,0,0,0,0,0,0,0
X388.HK.EQUITY,0,0,0.256397947875916,0,0,0,0,0.377384004790255,0,0,0,0,0,0.00538773215495628,0,0,0.0642251408498235,0.0851858779717135,0,0,0,0,0,0,0,0,0.0105451504040338,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149615530912333,0.0456396212440815,0,0,0,0,0,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388229302429278,0,0,0,0,0,0,0,0.207631106600945,0,0.11930423303013,0,0,0,0,0,0,0.0313823147212443,0,0.0263905108681699,0.231569307478149,0.0470618078562819,0,0,0.217034958910328,0.0178545837344907,0,0,0
X16.HK.EQUITY,0,0,0,0,0,0.0869047653225054,0,0,6.93889390390723e-18,-0.101142443465079,0,0,0.207482225756925,0,0.0910167081141047,0,0,0,0,0,2.86341448086577e-05,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0,0.143369047053389,0,0,-0.0212086546065734,0.203699955241589,0,0.283535832905011,0,0.0322352445761424,0.0897401448287318,0,0,0,0,0,0,0,0,-0.0104857102651636,0
X000001.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.113380905245045,0.409551388535626,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145560431274673,0,0,0.104543476761712,0,0,0.0559410240918883,0,0.220750761562875,0,0,0,0,0,0.00564521226165639,0.00251032098640239,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0.134481941009319,-3.46944695195361e-18,0,0.219343241457704,0,0,0,0,0.024360199232476,0.258452232453079,0,0,0,0,0,0,0,0,0,0,0,0,0.0433912586629579,0,0,0,0,0,0,0.00248773011941415,0,0,0.0173187048103323,0,0,0,0,0,0.117316847392569,0,0,0,0,0,0.206146724685865,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0445374829253241,0,0,0,0,0,0,0.0453153397303621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0620056360556808,0,0,0.382273907777033,0,-3.46944695195361e-18,0,0,0.4063922789559,0,0,0,0
X601601.CH.EQUITY,0,0.0390756741827785,0,0.200326991848476,0.00173355117536215,0,0,0.0220969033600195,0.0432202878726479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0570787964745828,0,0,0,0,0,0,0.0126017802089713,0,0,0,0,0,0,0,0,0,0,0.471661681877642,0,0,0,0,0,0,0,0,0
X688.HK.EQUITY,0,0,0,0,0,0.0749234328025928,0,0,-1.73472347597681e-18,0.00613683993773473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231134366410385,0,0.483188413219825,0,0,0,0,0.129199360645328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
