,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.183916416484925,1.38777878078145e-17,0,0,0.0771470126836226,0.233760831257053,0,0,0,0,0,0,0.00514801488092834,0.0304694846594142,0.212154221096191,0,0,0,0,0,0,0.0932439403043581,0.00944809465539782,0,0,0,0,0,0.0852547784102574,0.0316038835042766,0.0991204394167581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.400636836820004,0,0,0,0,0.461868336810405,0,0,0,0,0,0,0,0,0,-0.0692070802409446,0.124236503193493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248523605129033,0,0.052043794873508,0,-0.0755356454526395,-0.138440852670329,0,-0.235971487751866,0,0,0,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0.141597962111609,0,0,0.0423193334291662,0,0,0.0738402212726017,0,0.0108596801448115,0,0.41947384295888,0,0,0,0,0.0362093135616977,0,0,0,0,0.116593212798618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0486612704963463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.293491397298477,0,0,0,0,0.268887494583606,0,0,0,0,0,0,0.0967947623550394,0.197457666312587,0,0,0,0,0,0,0,0,0,0.0111043392414637,0,0.00606150258023407,0,0,0,0,0.0293549115909951,0,0,0,0,0,0,0.0407428925340561,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.124554511586688,0,0,0,0,0.157123241651793,0.0843431434863795,0,0.176869269709132,0,0.0250566507448038,0.0233469052108769,0.117173419458484,0.0530413891868986,0,0,0,0,0,0,0,0,0,0,0,0.143114039822994,0,0,0,0,0,0,0,0,0,0.0384621727333728,0,0,0,0,0,0,0,0,0,0,0.0794791174880893,0,0,0
X600036.CH.EQUITY,0.143059889048744,0,0,0.0379376384616542,0,0,0.276184272512047,0,0,0,0,0,0.148688510064762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023713986236167,0,0.0571604410280123,0,0,0,0,0,0,0.135629812815608,0,0,0,0.032261068692133,0,0,0.153259982143609,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0611724457563237,0,0,0,0,0.21911093126267,0,0,-1.73472347597681e-18,0,0,0,0.515657318264567,0.250352290407382,0,0.102739636312442,0,0,0,-0.00115043648610359,0,0,0,0,0,0,-0.00917413527410235,0,0,0,0,0,0,0,0,0,-0.128693340987785,0,0,0,0,0,-0.00890001420774695,0,0,0,0,0,0,0,0.05363298940872,-0.112136737104385
X601169.CH.EQUITY,0.0564293375523316,0,0,0.291965143466801,0,0.00418609624085411,0.00883953050937001,0,0,0,0.143235467332553,0,0,0,0,0.0759793545993637,0,0,0,0.0751550231126215,0,0.0882303507145764,0,0,0,0,0,0,0,0,0,0,0.24633360324835,0.036490931364039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.128750829623778,0.117447376915701,0,0,0,0,0,0,0.063093229355484,0,0,0,0.157520364465486,0,0,0.0577387135445574,0,0,0,0.195263770255428,0,0,0,0,0,0,0,0.0664157928651281,0,0,0,0,0,0,0,0,0,0,0.146303012176602,0,0,0,0,0,0.0530721380880168,0.0446205282332429,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0.0263609500809582,0,0,0,0,0.250888631435966,0,0.178656629613359,0.446681703377428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0485610872434179,0,0,0,0,0,0,0.0160559434065164,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0528405366777625,0
