,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0.316643640618034,0,0,0.260224601747006,0,0,0,0.195044355493946,0,0,0,0,-0.0315806682710739,0.109433257942491,0,0,1.73472347597681e-18,-0.00098903355330146,0,0,0,0,0,0,0,0,0,0,0,-0.0111618826570821,-0.198759377097176,0,0.0624984513241862,0,0,0,0.103594443585522,0,0,-0.204227486718469,0,0,0,0,0,0,0,-0.0718220628526022,0,0
X002142.CH.EQUITY,0.126291973550811,0,0,0,0,0.0460030947029164,0,0.218567975923944,0.225273504265908,0,0,0,6.93889390390723e-18,0,0,0,0,-0.258224715906197,0,0,0,0.0475526260667442,0,0,0,0,0,0,0,0,0,0,0,0,0.0950023518114271,0,0,0,0,0,0,0,0,0.0263474923431003,0,0,0,-0.0205339980361209,0.14605247632254,0,-0.224635025001444,0.102302497614698
X600000.CH.EQUITY,0.205912449025201,0,0,0,0.289030676881521,0,0,0,0,0.00787698169956785,0,0,0,0,0,0.184262283398432,0.0133095817023632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0683726317609089,0,0,0,0,0,0,0,0,0,0,0,-0.0639289737800507,0
X600015.CH.EQUITY,0.0132165756291536,0,0,0,0.0119827118179686,0,0.11826299254217,0,0,0,0,0,0,0,0,0.104794192335092,0,0,-0.0238509771886872,0,0.215273434659956,0.119674943065362,0.045987002100588,0.134103511576113,0.0349565193473011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.143328390444646,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0970437665650098,0.45867506821191,0,0,0.14214345034387,0,0.112274657610832,0,0,0.113771547078292,0,0,0,0,0.0767258958309691,0,0,0.0431428207932893,0,-0.0431290083914313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0681377922956969,0,0,0,-8.67361737988404e-19,0.0130286959587021
X600036.CH.EQUITY,0,0,0,0,0.206634853964727,0,0,0,0,0.212110691034147,0.0089876438820052,0.264949200369709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202885585851658,0.0772426925041121,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.154860275444086,0,-1.73472347597681e-18,0,0,0,0.00911468243527065,0,0.554545713759956,0,0.0398195072943715,0,0,0,0,0,0.105402506672704,0,0.191382989501077,0.0970930801236928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0572003381820934,0,0,0,0.121936998200058,-0.0746453332805551
X600926.CH.EQUITY,0,0.0660932222272812,0.00882475136336717,-0.0398523247157711,0,0.0603021332258072,0,0,0,0.605198566173359,0,0,0,0,-0.223094050089762,0.011032614254275,0,0.0696817501896309,0,0,0,0,0.0348629508527539,0,0,-0.0935954323440346,0,0,0,0,0,0,0,0,0,0.161112524067182,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0
X601009.CH.EQUITY,0,0.0769499520782398,0,0.195494501645414,0,0.165901203731563,0.0771782368081987,0,0,0.00562542387141022,0.0469682183626858,0.0470638183100299,0,0,0,0,0,0,0,0,0,0.0319023818522859,0,0,0,0,0,0,0,0,0,0.0101127345759618,0,0,0,0,0,0,0,0,0,0,0.216193750526913,0,0,0,0,0,0,0,-0.0838676628003591,0
X601166.CH.EQUITY,0.466748366245847,0,0,0,0,0.128648020134781,0,0.311427385300296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107026753832233,0,0,0,-0.0516644142375659,0.157694209954476,0,0,0,0,0,0,0,-0.031908954566318,0,0,0,0,0,0,0,0,0,0,0,0.101591827780251,-4.33680868994202e-19,0,-0.111094702784827,-0.00572778930771558
