,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.104948186172031,0,0,0,0.336799533212981,0,0,0,0.0134351371474465,0,0,-0.0962911434400372,0,0,0,0,0,0,0,0,0,0,0,-0.118660564764467,0,0,0,0.089193076805765,0,0,0,0,0.205356938723906,0,0,0.0625637713048776,0,-0.0754003297556814,0.061117423541215,0,0,0.0858412836759722,0,0.161370621994939,0,0,0,0,0,0.0497251637887463,0
X002142.CH.EQUITY,0,0,0,0,0,0.384385105394726,0,1.73472347597681e-18,0,0,0,0,0,0,0,0.0066167353247633,0,0,0,0,0,0.272216285019736,0,0,0,0,0,0,0,0,0.105207168520333,0,-0.025471482707003,0,0,0,-0.0332389603967487,0.0964760763503748,0,0,0,0.171236269697095,0,0,0,0,0,0,0,-0.0390028753059314,0,0.0427045872826761
X600000.CH.EQUITY,0.0501159070507475,0,0,0,0,0.0154897675621449,0,0,0,0,0,0,0,0,0,0,0.746123768474813,0,0,0.0888033457063516,0,0,0,0,-0.092640822331861,-0.0388885789716844,0,0,0,0,0,-0.0681541813236798,0,0,0,0,0,0,0,0,0.12180384911454,0,0,0.0592782107031442,0.125536335970315,0,0,0,0,-0.0851014735457653,0.0467790842607802,0
X600015.CH.EQUITY,0.0217964594236365,0,0,0,0.117268886576755,0,0,0,0,0,0.0197542356718175,0.176156636808236,-0.0603316010479446,0,0,0,0,0.205495602231128,0,0,0.0777908464638827,0,0,0,0,0,0,0,0,0,0.0302274949569509,0,-0.154904491054765,0,0,0,0,0,0.910940515514774,0,0,0,0.0113163412537862,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00576079239980664,0.0554156192296737,0.0706296213015461,0,0,0,0,0,0,0.173941979552898,0,0,0,0,0,0,0,0.348191528498474,0,0,0,-0.154949783650834,0,0,0.460455719662443,0,0,0.045291912218291,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.123985347594389,0.170727559037776,0,0,0,0,0,0,0.111135486577788,2.77555756156289e-17,0,0,0,0.0505098234912588,0,0,0,0,0,0,-0.105679617100513,0.0798471280840252,0.0544866191971983,0,0,0.129987755054153,0,0,0,0,0,-0.00435551063386485,0,0.0930344677509633,0,0,0,0,0,0,0,0.45091106375277,0,0,0,0,0,-0.112323384991299,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.134325464110036,0.0676433380651507,0.0404269445241332,0,0,0,0,0,0,0,0.0219382428315742,0,0.179906799071782,0,0,0,0,0.183140895647683,0,0,0,0,0,0,0,0.268558475537448,0,0,0,0.319362962212107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0591109476788972,-1.73472347597681e-18
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184292526785723,0,0.396079054986046,0,0,0,0,0,0.0170494347111549,0,0,-0.0300271197491566,0,0,-0.238149637594973,-0.0555048052993409,0.0303718215780578,0,0,0,0,0,0,0,0,0,0.00408427916625535,0,0,0.203466432355767,0,-0.0651929073811747,-0.0432684882615962,0,0,0,0.0521315050624728
X601009.CH.EQUITY,0,0.0766450500294846,0,0.0240720776505711,0,0.121038303008106,0,0,0,0,0,0.0188538066415256,0,0,0,0,0,0.144050356081427,0,0.0832006030087215,0,0,0,0,0,0,0.0329990072648639,0,0,0,0,0,0,0,0,0,0,0,0,0.119998840164996,0.224199865646534,0,0,0.0422831622796412,0,0,0,0,0,0.00717945925482449,0,0
X601166.CH.EQUITY,0.0557673444816,0,0,0,0,0.00882315737003015,0.252041857777259,0,0.146638407519534,0,0,0,0,0.0341449062740722,0,0.0388931320480975,0,0,0,0,0,0,0,0.0545699028897896,0,0.0424555087200479,0,0,0,0,0,0,0,0,0.0607709828168318,0,0,0,0,1.73472347597681e-18,0.0579735302709735,0,0,0,0,0.070064319278918,0,0,0,0,0,0
