,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.288781067198821,0.101452434935789,0.101518486762645,1.0842021724855e-19,0,0,0,0.0368953159328339,0,0,0,0,0,0,0,0,0,0,0,0,0.15731177633477,0,0,0,0.181753989523111,0,0,0,0,0,0,0,0,0,0,0,0.126314155814905,0,-0.117662204383738,0,0,0,0,0,-0.180319811342044,0.0543844292630351,-0.0209582811726026
X002142.CH.EQUITY,0.270179604079534,0,-0.0113603723027647,0,0,0.304695944101712,0,0,-0.0235125421109503,0,0,0,0,0,0,-0.00786912393756289,0,0,-0.0237246210949846,0,0,0,4.33680868994202e-19,0,0,-0.215543445540858,0,0,0,0,0.274389199399139,0,0.284147523774854,0,0,0,0,-0.104677723434488,0,-0.133798403321596,0,0,0.0037755402638312,0,0,0,0,0,0,0.0625577771546667,0.0864116602347135,-0.102002758022948
X600000.CH.EQUITY,0,0,0,0.150473917460893,0,0.115839297318071,0,0,0,0.0517439719636338,0.392967851494019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102167165842644,0,0,0,0,0,0,0,0,0,-0.0361484404184212,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0.0511409922961345,0.0767220081153674
X600015.CH.EQUITY,0,-0.0332264938132934,0,0,0.134835470009851,0,0,0.0873377379272916,0.0627128478120451,0,0,0,0.285039553044647,0,0,0.0361211682849647,0,0,0.0164712116219111,0,0,0,0.05152428829669,0,0,0,0.0731230426474647,0,0,0,0,0,0.198985995810807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0.059995386264417,0,0.199531773450367,0,0,0.143953810067709,0,0.116483774444954,0,0.263103876550513,0,0,0,0,0,0.0273497881322177,0,0,0,0,0,0,0,0,0.304609509782404,0,0,0,-0.0346199270563889,0.0271235616109282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0656542761031615,0,0
X600036.CH.EQUITY,0.255133750004631,0.0907600716357315,0.334043216025557,0,0,0,0.0259138879371985,0,0,0,0,0,0,0,0,0,-0.0412871735774794,0,0,0,0,0,0.0553578965603994,0,0,0,0.0302448446646653,0,0.0429707391434873,0,0,0,0,0,0,0.166860009821897,0,0.074959326472539,0,0,0,0,0.0591342748498344,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0,0,0,0.505182791008243,0,0.0392823843987949,0,0,0,0,0.262052289676014,0.0949198198527657,0,0,0,0,0,0,0,0,0,-0.0240525702308473,0,0,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,-0.0274357240301916,0.135860548727365,-1.38777878078145e-17,0,0,-0.0101775914559668,-0.0035576118360172
X601169.CH.EQUITY,0,0,0.240192475663229,0.377978752589404,0,0,0,0,0,0,0.215095649472664,0,0,0,0.0575797760551839,0,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0.0258901855995311,0,0,0,0.0535486478703389,0,0,0.244888033854522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0,0.0937113657682266,0,0,0,0,0,0.0724764184355619,0,0.145779261927552,0,0.260432824209877,0,0,0,0,0,0.0983377698335811,0,0,0.526872675173039,0,0,0,0,0,0,0,0,0,0,0.0329782737351144,0,0,0,-0.0512873169743788,0,0,0,0.0105966030277074,-0.133659250423032,0,0,0.0524422675125086,0,0,0,0,0.0787181789293479,0
X601288.CH.EQUITY,0,-0.0468857357927349,0,0,0,0,0,0,0.172485400373347,0,0,0.24320464957897,0,0.262928869889274,0.287565920825311,-0.00177647509696085,-0.0243970086315688,0,0,0.0642650887564111,0,0,0,-0.0119613343044075,0,0,0,0,0,0.105687200054169,0,0,0,0,0,0,0.0484269028967022,0,0,0,0,0,0,0,0,0,0,-0.116391465036493,0,0,-0.0531829015439353,0.0543723563851996
X601328.CH.EQUITY,0,0,0.468137559151909,0,0,0.0699608527075874,0,0.0222732920090682,0.137060410405598,0,0,0,0,0,0.115218928699624,0.136999006192757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0319203506136146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0543159881045107,0
X601398.CH.EQUITY,0,0.174656429313497,0,0,0,0,0,0,0,0.141284114669223,0.196752637896064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08061045524578,0,0,0,0,0.0951016831314072,0,0,0,0,0,0.162009451511934,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,-0.0279932102589234,0.149855609704139,0,0
X601818.CH.EQUITY,0.390798406553994,0,0,0.407474036477896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027463893219963,0,0,0.000777787629354539,0,-0.13634912891624,0,0,-0.0869264102239703,0,0.0696541376847217,0.0772234869873746,0,0,-0.0762683294074364,-0.0530188896020619,0,0,0,0,0,0,0.0474488093866851
X601939.CH.EQUITY,0.142296242820859,0,0,0,0,0,0,0,0.33586880383071,0,1.38777878078145e-17,0.386913918819147,0,0,0.0835158497339009,0.126504112463051,0,0,0,0,0,0,0,0,0.13421866462892,-0.0175349515252058,0,0,0,0,0,0,0,-0.0876681299958239,0,-0.103523580366139,0,0,0,0,0,0,0,0,0,0,0,0.159643446173318,0,0,0,0
X601988.CH.EQUITY,0,0,0,0,0,0,0.15844097768988,0,0,0.0425494543602571,0.0896271584852668,0.089886278250594,0,0.137822634357626,0,0,0,0.0141500011392317,0,0,0,0,0,0,0,0,0,0,0,0,0.0472549086043425,0,0,0,0.145118708457294,0,0,0,0,0,0,0,0,0.260905279269858,0,0,0,0,0,0,0,0
X601998.CH.EQUITY,0,0,0.150131853076819,0.26732690209214,0.37014558662521,0,0,0,0,0,0,0,0,-4.33680868994202e-19,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106231712941112,0,0,0,0,0,0,0.0898519197193085,0,0,0,0,0,-0.0863748783936009,-0.0582555335182049,-0.0385219046410928,-0.0319763376820009,-0.000558987165482231,0,-0.0191434837710226
