,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2801.TT.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,-3.46944695195361e-18,0,0.388763780927031,0,0,0,0.0326667846814655,0.157281713116491,0,0,0,0,0,0,0,0,0,0,0.10270373611205,0,0,0,0,0,0,0,0,0,0,0,0,0.076799000823518,0,0,0,0,0.0455017062684598,0.0235263401882092,0,0.00771765287140513,0.0267640770268898,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0.0691434643557801,0,-0.0854958361791185,0.12423250030685,0,0,0,0.309314642829837,0,0.0885053775961568,0,0,0,0,0,0.0564876780738531,0,0,0.228033133946406,0.0770187712467558,0,0,0,0,0,0,0,0,0.0544553812021764,0,0,0,0,0,0,-0.0164236330314156,-0.00503503880119929,0,0,0,0,0,0.127750263533351,0,0,0,0,0,0,0.066576016306138
X600000.CH.EQUITY,0,0,0,0,0,0.250808648909554,0,0,0,0.117480519953842,0,0.386367056054291,0,0.0364295009991838,0.216604271190819,0,0,0,0,0.0793176719091351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0764759882613578,0,0,0,0,0.0712168042308152,0,0,0,0,0,0,0,0.0101904984115884,0.0156564910106477,0.0197670606085016
X600015.CH.EQUITY,0,0,0,0,0,0,0.0354091715367424,0,0,0.106444089100789,0,0.419548552575651,0,0,0,0,0,0,0,0,0,0,0,0.21622722616595,0,0.0218588041881747,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0.198287356711587,0,0,0.0569497216233448,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.13060552557375,0,0,0,0,0,0.336172804591496,0,0,0,0,0,0,0.273011718708171,0,0,0,0.0543133506108119,0,0,0,0,0,0.0848262535326225,0.136895990736949,0,0,0,0,0,0,0,0,0.159801221658792,0,0,0,0,0,0,0.018919376641299,0,0.139085484464935
X600036.CH.EQUITY,0.394762633640734,0.0231126887194314,0,0,0,0,0,0,0,0,0,0,0,0,-0.0606052348986048,0,0.337482413642467,0,0,-0.0127073902050842,0,0.258150734471678,0,-0.0429344719410458,0,0.0411753534811444,0,0,0,0,0,0,0,0,0,0,-0.0382386587988685,0,-0.0283774308248217,0,0,-0.0653547855938472,0,0,0,0,0.0996604043787328,0,0,0.117293603677967,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.628394969155623,0,0,0.00216894190938273,0,0,0,-2.16840434497101e-19,0,0,0.157839021142705,0,0.0172960750947589,0.00693047488384932,0,0.0764750245535805,0,0,0,0,-0.0900590720870425,0,0,0,0,0,0,0,0.148677461590386,0,0,0,0,-0.0269618699136976,0,0,-0.213490239194841,0,0,0,0,0,0,-0.162270329447268,0
X600926.CH.EQUITY,0,0.240781670660397,0,0,0,0,0.428328323154093,0,0.043501704323514,0,0,0,0,0.0383926114098222,0.0756518647059682,0,0,0.0251041871319073,0,0,0,0.00475615497131101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168473167197512,0
X601009.CH.EQUITY,0,0,0,0,-0.146928138621358,0,-6.93889390390723e-18,0.19306041299203,0,0,0,0,0,0,0,0,0,0,0.178049477746505,0,0,0,0,0.284238736872618,0,0,0,0.103942511486528,0.186723423142686,0,0,0,0,0.210271216940923,0,0.0253894000529125,0,0,0,0,0.0988291904979829,0,0,0,0,0,-0.107107372191231,0,0,0,0,-0.195066207208315
X601166.CH.EQUITY,0.481048517615448,0.12746978152815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0725829875494673,0,0,0,0,0.174254641549583,0,0,0,0,0,0,0.126291330878499,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.0719198408671579,0.253924547620115,0,0.0303029933094081,0,0,0,0,0,0,0,0,0,0,0.205840578540493,0,0,0.16107817442749,0,0,0.196983770508412,0.227503800068079,0,0,-0.0799926757810251,0,0,0,0,0,0,0,0,0,0.119164829736966,0,0,0,0,0.0173227383589467,0,0,0,0,0,0,0,0,0
