,X601398.CH.EQUITY,X601318.CH.EQUITY,X601939.CH.EQUITY,X601288.CH.EQUITY,X5.HK.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X601628.CH.EQUITY,X601328.CH.EQUITY,X601166.CH.EQUITY,X601319.CH.EQUITY,X600000.CH.EQUITY,X16.HK.EQUITY,X11.HK.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X601601.CH.EQUITY,X267.HK.EQUITY,X2388.HK.EQUITY,X688.HK.EQUITY,X600030.CH.EQUITY,X600016.CH.EQUITY,X601998.CH.EQUITY,X000001.CH.EQUITY,X2007.HK.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X601818.CH.EQUITY,X601688.CH.EQUITY,X12.HK.EQUITY,X823.HK.EQUITY,X001979.CH.EQUITY,X601211.CH.EQUITY,X600048.CH.EQUITY,X601336.CH.EQUITY,X1997.HK.EQUITY,X600837.CH.EQUITY,X601066.CH.EQUITY,X601229.CH.EQUITY,X002142.CH.EQUITY,X601169.CH.EQUITY,X2882.TT.EQUITY,X000166.CH.EQUITY,X600015.CH.EQUITY,X17.HK.EQUITY,X002736.CH.EQUITY,X600999.CH.EQUITY,X2881.TT.EQUITY,macro_return_add
X601398.CH.EQUITY,0,0,0.544398586798253,0,0,0,0,0,0,0,0.0981227431624432,0,0,0,0.151460102679622,0,0,0.138120029601372,0,0,0,0,0,0,0.0010019780736494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473791346837864,0,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0.156742797795577,0.262838177511578,0,0,0,0,0,0,0,0,0.279600350080512,0,0.0778444008241678,0.037782519766214,0,0,0,0,0.109182167748246,0,0,0,0,0,-0.0106916653055519,0,0,0,0.0688340991962301,0,0,0,0.0204988804154779,0,0,0,0,0,0,0,0.0295787364025252,0.0242828828821292,0
X601939.CH.EQUITY,0,0,0,0.656838243003136,0.0433257981744626,0.0414862035780812,0,0,0,0.242493694221249,0,0,0,0,0,0,0,0,0,0,0.0929485476868659,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,-0.0019941867327708,0,0.0151910737478146,0,0,0,0,0,0,0,0,0.0783613591358892
X601288.CH.EQUITY,0,0,1.38777878078145e-17,0,0,0,0,-0.385775199342385,0.0508680967211488,0,0.92150519313821,0,0,0,0,0,0,0,-0.138327780299419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13142342924459,0,0,0,0,0,0,0,0,0,0,0.0338821871229744,0,0.0318807990741297
X5.HK.EQUITY,0,0.0503109591988128,0,0,0,0.147549794790764,0,0.33605476227165,0,0,0,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0.00608247153681016,0.0295776262528935,-0.166784691069466,0,0,0,0,0,0,0,0,0.105440994818601,0,0,0.262955346369188,0,0,0,0,0,0,-0.111954300181854,0,0.0669134391922596,0
X601988.CH.EQUITY,0,0,0.0631505780337521,0,0.204732623249068,0,0,0.109621412668438,0,0.0730141946489792,0.170165265404792,0,0,0,0,0.180160595293125,0.0494064894720877,0,0,0,-0.100154437254387,0,0,0,0.108648652746955,0,0,0,0,0,0,-0.203466152124677,0,0,0,0,0,0,0,0,0.0588450759078898,0,0,0,0,0,0,0,-0.0209817922695913,0
X600036.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.411016517398719,0,0,0,0,0.0381822570357821,0,0.00940056481292852,0.102877793340155,0,-0.109025263814368,0,0,0,0,0.168802261536197,0,0,0,0,0,0.244373114974605,0,0,0,0,0.123357399308948,0,-0.0383080844233471,0,-0.168707802947286,0.0806150192503394,0,0,0,0.133250996605442,0,0,0,0,0.0122410067885925
X1299.HK.EQUITY,0,0,0,0,0.228013759151554,0,0,0,0,0,0,0,0.0241364196667352,0,0,0,0.197491311833477,0,0,0,0,0,0,0,0,0.0613136691165096,0,0.112428839803306,-0.140430443853236,0,0.0935886627490511,0,0.0101957616227354,0,0,0,0.397563928761282,0,0,0,0,0,0,0,0,0,0,0,0,-0.0411199165142803
X601628.CH.EQUITY,0,0.0829099901506366,0,0.00158455253333729,-0.0870142481140544,0,0,0,0,0,0,0.0531655550490485,0,0,0,0,0,0.208809550924874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407940643399168,0,0,0,0,0,0.220325459063467,0.0663078653255336,0,0.0903776683585768,0,-0.0113143576843403,0,0,-0.0184855052640632
X601328.CH.EQUITY,0,0,0.217542173660578,0,0,0,0.429162934562619,0,0,0,0,0,0.489917278620069,0,0,0,0,0,0,0,0.110511243661489,0,0.0773480286056976,0,0,0,0,0,0,0,0,0,-0.172979638724345,0,0,0,0,0,-0.0927549025823993,0,0,0,0,0,0,-0.208218665353886,0,0,0.00203425581375341,0
X601166.CH.EQUITY,0.161268508084596,0,0.0274057425984028,0.272675678768139,0,0,0,0,1.73472347597681e-18,0.123631287153159,0,0,0.157905257875439,0,-0.00255858965632224,0,0,0,0,0.0862433053880038,0,0,0,0,0.0663835092192045,-0.0624813002419428,0,0,0,0,0,0,0,0,0.114751156816717,0,0,0,0,0,0.0712874792565633,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0.109436712482914,0,0,-0.291551631087103,0,0,0,0,0,0,0,0,0,0,0,0,0.0642823612949635,0,0,0.0115385020559718,0,0,0,0,0,-0.121157207032852,0,0,0,0,-0.0509325851977824,0,0,0,0,0,-0.0416349343247459,0.187162292103616,0,0,0,0,0.271183201451844,0,0.102247253398272,0.121372432264091,0,0,0.0722762768431383
