,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.371091440639624,0,0,0,0.483837213616561,0,0,0,0,0,0,0,0,0,0,0,0.0869891789193843,-0.178483728012748,0,0,0,0.139189391050484,0,0,0,0.00151152334751008,0,0,-0.0559079697626216,0,0.0980941716092119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0709071507703596,-0.0743440208427475,0,0,-0.166257145770164,0
X002142.CH.EQUITY,0.607157622982782,0,0,0,0,0.104126989455476,0,0,0,-0.0770007508637324,0,0,0,0,0.0514059408359965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0862177594896107,0,0,0.00916836712815937,0,0,0,0.00835048259743146,0,-0.00866463678838522,0,0,-0.0564088220744224,-0.0202369380401967,0,0,0,0,0,-0.0627904293354299
X600000.CH.EQUITY,0,0,0,0,0,0,0.135038930731312,0,0,0.216953210814703,0,0,0,0.106119533872031,0,0,0,0,0,0,0,0.0307574740782568,0,0,0,0,0,0,0,0.0590279553611072,0,0,0,0,0.0248437135905806,0,0,0,0,0,0.0740002221338458,0,0.122786344860696,0,0,0,0,0,0,0,0,-0.0256587770831434
X600016.CH.EQUITY,0,0,0.0143394875390255,0,0.00705750459250294,0.182868507417395,0.438458967381954,0,0,0.247980423039865,0,0,4.33680868994202e-19,0,0,0,0,0.111573950664007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.177627875750798,0,0,0.227209187184043,0,0,0.203232385776119,0,0,0,0,0.0100227390314844,0,0,0.0718262963162785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392176287806001,0,0,0,0,0.195683090521143,0,0.0653569945207266,0.0477346467120217,0,0,0,-0.138413395436412,0,0,0,0,0,-0.0664136009207295,0,0
X601166.CH.EQUITY,0.494520281348561,0,0,0,0,0,0,0,0,0,0,0.108377757814852,0.11631964586721,0,0,0,0,0,0,0,0,0,0,0,0,-0.0240091914406287,0,0,0,0,-0.156724025372766,0,0,0.00298876097103967,0,0,0,0.0541785213219661,0,0,0.0996989434393326,0,0,0,-0.0734157974712168,0,0.107645450001603,0,0,0,-0.0383773108983852,0
X601169.CH.EQUITY,0,0,0.148803730579628,0.624996056185793,0.0948162364523078,0,0,0,0,0,0,0,0.127143334895766,0,-0.0659565681022754,0,0,0.143072726727167,0,0,0,0,0,0,0,0,-0.0668876725232892,0,0,0,0,0,0.162554889031968,0,0,0,0,-0.17201799736071,0,0,0,0,0,0,0,0,0,-0.0581788030728511,0,0,0,-0.00731702432991051
X601229.CH.EQUITY,0,0,0,0.155969069518722,0.0312631544729555,0,0,0,0,0,0,0.182719910312444,0,0,0,0.0934414469016725,0,0,0,0.0431592183068674,0,0,0,0,0,0,0,0,0,0.211938399304164,0,0,0,0,0.0106897097619596,0,0,0,0,0.0668766588026599,0.111718836501622,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.011418014480057,0.0194670120044284,0.108365501297056,0,0,0.0792802036788592,0,0,0,0,0,0.0215031543819813,0.0751724805442117,0.39131956639579,0.178519847005291,-4.33680868994202e-19,0,0,0,0,0,0,0,0,-0.0137864347511307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17753041852999,0,0,0
X601328.CH.EQUITY,0,0,0.0358503051120166,0.170718595872481,0,0,0,0.141123395992283,0,0,0.349065245533354,0,0.0257946626883151,0.202232327666516,0,0,0.0175947623366273,0,0,0,0,0,0,0,0,0,0,0.0695412144822883,0,0,0,0,0,0,0.0330094850254964,0.00587330189908036,0,0,0,0,0,0,0,0,0,0.0445146036857327,0,0,0,0,0,0
