,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.526009164879555,0,0,0,0,0,0,0,0,0.0872444262915683,0,-0.0856471210886092,0,-0.176263737055462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380265385758765,0,0,0,0.0257786722655931,0,0,0.183164027408445,0,0,0.233653558541321,0,0,0,0,0,0,0.109155103289461,0,0,0,0,0.00861782234091189
X002142.CH.EQUITY,0.268532257134311,0,0,0,0,0.507153236273106,-0.0863058340412158,0.147824505566681,0,0.104910605812775,0,0,-0.0929684867204546,0,0,0,0,0,0,0,0,3.46944695195361e-18,0.0197643598485205,0,0,-0.053713423216715,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202710551383502,0,0,0,0,-0.19702553929258,0,0,0,0,0.0660852371213587,0,0.160545735454822
X600000.CH.EQUITY,0,0,0,0,0,0,0.029716818621975,0,0,0.307162688641861,0,0,0,0,-0.167293239044577,0,0.668182832112671,0,0,0,-0.0615262649114225,0,0,0,-0.0823153352546026,-0.0495111299882853,0,0,0,-0.0842641396297337,0,0,0,0,0,0.0140367625305962,0,0,0,0,0.0823835648440149,0.0295418520380573,0,0,-0.0380348617490755,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.0489889394471463,0,0.00159878903218558,0.0544241348292946,0.135352214701457,0,0,0,0,0,0,0,0.47720436423086,0.146455227543262,0,0,0,0,0,0,0,0.00640508174790725,0,0,0,0,0,-0.0606898942974909,-0.256267046196107,0,0,0,0,0,0.551560949451423,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.102683021344514,0,0,0,0,0,0,0.313063670304727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.404303379928687,0,0,0.020326927885495,-0.129923863509843,0,0,0,0,0,0,-0.194524191673814,0,0,0,0,0,0
X600036.CH.EQUITY,0.1551428774419,0.485309132510536,0,0,0,0,0,0.0296436216932178,0,0.147162474667875,0,0,0,0.0664955684165141,0,0.145440798887673,0,0,0,0,0,0,0.00365542732089263,0,0,0,0,0,0,0,0,0,0,0,0,0.105622248980423,0,0,0,0,0,0,0.0300092811334409,0,0.124140587593725,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.345705054473748,0,0,0,0,0,0,0.233090603812866,0,0.0434861744980713,0,0,0,0,0,0,0,0.00982319645005039,0,0,0,0,0,0.249881936993835,0,0,0.270484898658513,0,0,0,0,0,0,-0.0730575540667794,0,0,0,0,0,0.0195856877311197,0,-0.0198532255250176,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.130127542077649,0,0,0,0,0,0,-0.143628584314606,0,0,0,0,0,0,0,0,0.815911752984281,0,0,0,-0.0163296865049116,0,0.00680372054864371,0,0,0,0,0,0,0,0,0,-0.0230852454121829,0,0,0,0,0,0,0,0,0,0,0.103562342658818,0,0,-0.203807712398828,0,0,0.135131659389306,0.127092131457105
X601009.CH.EQUITY,0.0693895242096691,0.0442865917783274,0,0.0918031487450151,0,0,0,0,0,0,0,0.0272706124878851,-0.0717995800067476,0,0,0.107492331727192,0,0,0,0.00332343398620262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311650556100218,0,0,0,0,0.0238497160677307,0,0,0,0,0,0
X601166.CH.EQUITY,0.212656282854168,0.164923868764868,0.0933912334143068,0,0,0.34226731597196,0,0,0,0,0,0.116689837524105,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00342075145651369,0,0,0,0,0,0,0.200043738369989,-0.0212890391941892,0.138355099501012,0,0,0,0,0,0,0,0,0,0,0,-0.204559790938448,0,0,0,0,-0.0090048770588291
