,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.101547820335843,0,0,0,0.190395091389969,0,0,0,0.0930509203739797,0,0,0,0,0,0,0,0,0,0,0,0.0018506397720806,0,0,0,0,0,-0.0670456936013108,0,0,0,0,-0.0141599588914437,0.23178381603393,0,0,0.128596136598222,0,0,0.228288017294176,-3.46944695195361e-18,0,0,3.46944695195361e-18,0.0612190802172971,0,0,0,0,0,0,0
X002142.CH.EQUITY,-8.67361737988404e-19,0,0,0,0,0.423963139452384,0,0,0,0,0,0,0,0,0,0.0115157228034303,0,0,0,0,0,0.194315952984689,0,0,0,-0.00620386862786796,0,0,0,0,0.108084826886374,0,0,0,0,0,-0.0426666443799485,0.0961875415010139,0,0,0,0.180379919672279,0,0,0,0,0,0,0,0,0.048104399418964,0.0664525621993255
X600000.CH.EQUITY,0,0,0,0,0,0.156588144985336,0,0,0,0,0,0.0754416455065337,0,0,0,0,0.731409320524379,0,0,0.0256653827297704,0,0.0400277152804138,0,0,-0.130606095438656,-0.041046708972858,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-19,0.11013320021355,0,0,0.0299981605140405,0.0506514456186431,0,0,0,0,-0.0450093035486867,0.156420422052482,0
X600015.CH.EQUITY,0.0567167100753205,0,0,0,0.106849387491811,0,0,0,0,0,0.0152916614151671,0.176115530006813,-0.0573149643414327,0,0,0,0,0.166714220615357,0,0,0.0730219303409757,0,0,0,0,0,0,0,0,0,0.0223031683182973,-0.0372168603464896,-0.10033192388956,0,0,0,0,0,0.950678104910438,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124773025293306,0,0.144713806320342,0.0122971564975905,0,0,0,0,0,0,0.210262752461565,0,0,0,0,0,0,0,0,0.410665099300927,0,0,0,-0.257084292582093,0,0,0.161432692051263,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.437441081595594,0.0963728199796382,0,0,0,0,0,0.00761419582368342,0.189691145286631,0,0,0,0,0,0,0,0,0,0.0535411026960522,0,0,0,0.00267268529580341,0,0,0.147962777809747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0318927340184088,0,0.0385907351894221,0,0,0,-0.0810341748341074,0,0,-0.0790032615282269,0
X600919.CH.EQUITY,0,0,0,0,-0.0610032457052853,0,0,0,0,0.15767609082995,0,0,0,0,0,0,0,0.348510084949283,0,0,0,-1.73472347597681e-18,0,0,0.0699336429146234,0,0.0335786642435847,0,0,0,-0.134342232872987,0.204059193375075,0.227304902091021,0,0,0,0.282910023696451,0,0,0,0,0,0,0,0.0690261866163902,0,0,0,0,-0.0689575986423623,0.14483130248138,3.46944695195361e-18
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195461018445359,0,0.433239246018557,0,0,0,0,0,0.0190155064106755,0,0,-0.0334739094054864,0,-0.00179001984795557,-0.246168233176937,-0.061254490300059,0.0334242826371882,0,-0.0327158929349942,0,0,0,0,0,0,0,0,0,0,0.214430634043192,0,-0.0538088420626142,-0.0523478514929818,0,0,0,0.0697673436658004
X601009.CH.EQUITY,0,0.18040665828824,0,0.0123600115683579,0,0,0,0,0,0,0,0.0106967683871042,0,0,0,0,0,0.194117148726276,0,0.0680630879637222,0,0,0,0,0,0,0.0840888313180624,0,0,0,0,0.0661234630369041,0,0,0,0,0,0,0.00846866561054145,-1.73472347597681e-18,0.279797859322678,0,0,0.0346943225562403,0,0,0,0.00282672775187887,0,0.0574274890732936,0,0
X601166.CH.EQUITY,0.0630099818122584,0,0,0,0,0.00887668755327981,0.258333862276309,0,0.136390780367322,0,0,0,0,0.0330452096569017,0,0.0395074283430769,0,0,0,0,0,0,0,0.0538443110179814,0,0.0390045504662976,0,0,0,0,0,0,0,0,0.0788904753096101,0,0,0,0,0,0.0530936272796348,0,0,0,0,0.0706808018245803,0,0,0,0,0,0
