,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.542997340998944,0,0,-0.0281274844420811,0,3.46944695195361e-18,0,0.0207945902272654,0,0.0812834257181682,0,-0.126189301256399,0,-0.192225172606086,0,0,0,0,0,0,0.00535521830371431,0,0,0,0,0,0,0,0,0,0,0,0.0752322846836063,0,0,0.15555885818922,0,0,0.179081393928186,6.93889390390723e-18,0.0660310326320453,0,0,0,-1.73472347597681e-18,0.133984037388449,0,0,0,0,0.0179276852964586
X002142.CH.EQUITY,0.257524140762233,0,0,0,0,0.563718250385709,0,0.0508699406269647,0,0.0858655597244981,0,0,-0.0813565579667535,0,0,0,0,0,0,0,0.0122756688121722,-3.46944695195361e-18,0,0,0,-0.141321546209169,0,0,-0.028919188487905,0,0,0,0,0,0,0,0,0,-0.0159620454932953,0,0,0,0,0,-0.182973915566942,0,0,0,0,0.152609505159668,0,0.184629599271412
X600000.CH.EQUITY,0,-0.130956362987299,0,0,0,0,0,0,0.10734766807151,0,0,0.237747155433858,0,0,-0.116422744582461,0,0.549701021403032,0,0,0,0,0.339751368877154,0,0,0,0,0,0,0,0,0,0,-0.0760317661118498,0,0,0,0.239248243104034,0,0,0,0,0,0.0325325777951868,0,0,0,0,0,0,0,-0.0330784018762436,0
X600015.CH.EQUITY,0,0,0,0,0.050370917583418,0,0,0.051523512873665,0.150785733946039,0,0,0,0,0,0,0,0.475594304397517,0.148655195978447,0,0,0,0,0,0,0,0.00517130128675141,0,0,0,0,0,-0.0533626808613997,-0.260308426415576,0,0,0,0,0,0.547493019018801,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178834686308321,0,0.156183567807765,0,0,0,0,0,0,0,0.11670301333575,0,0,0,0,0,0,0,0,0.353481585786962,0,0,0,-0.244787840088624,0.134991821514556,-6.93889390390723e-18,0,0,0,0.0103788312004029,-0.155698668145053,0,0,0,0,0,0
X600036.CH.EQUITY,0.121569378957369,0.462639502834991,0,0,0,0,0,0.0607718908323873,0,0.153489430733984,0,0,0,0.0845825273389687,0,0.108580543102445,0,0,0,0,0,0,0.0412016275542742,0,0,0.0486785126537788,0,0,0,0,0,0,0,0,0,0,0,0.0520089265506459,0,0,0,0.0731528290262339,0.0534081773179441,0,0.0817600448053448,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.1811066912453,0,-0.123231385597003,0,0,0,0,0.220158481086257,0,0.190703755209082,0,0,0,0,0,0,0,0.0438119007626074,0,0,0,0,0,0.147328058495655,0,0,0.201524937270461,0,0,0,0,0,0,-0.00192694448824666,0,0,0,0,0,0.00567104088317171,0,0,0,0,0,0,0,0.0581746811056987,0,0,0,0
X600926.CH.EQUITY,0.0764998120949591,0.00719881227360253,0,0,0,0,6.93889390390723e-18,0,-0.0251814304249833,0,0,0,0,0,0,0,0,0.702734196650327,0,-0.0581039762066508,0,-0.0777782346099418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.214105124590974,0,0,0,0,0,0,0,0.178044104806229,0,0,-0.234751987996526,0,0,0.0391124234025591,0.170205584363645
X601009.CH.EQUITY,0.0077332619825175,0.187642401116864,0.432882304131719,0,0,0,0,0,0,0,0,0.10724802960413,0,0,0,0.0613120123855263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0757300778679343,0.0301529693338847,0,0,0,0.0949404415259465,0.0264190295920137,0,0,-0.0204682010317835,0,0,0
X601166.CH.EQUITY,0.181461206136122,0.0727829529331151,0.00401375147179359,0,0,0.319379156823805,0,0,0,0,0,0.127865599148234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.185906222678062,0.268685344936933,-0.0917256775452302,0.325151237088222,0,0,0,0,0.0978052397861624,0,0,0,0,-0.0806503700688143,0,-0.162972226386312,0,0,0,0,-0.04033877627027
X601169.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203531554321213,0,0.208669153615387,0,0,0,0,0.0193138953761644,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0.0253087061736552,0.118608600786487,0,0,0,0,0.13649557158615,0,0,0,0,-0.164953737140763,0.566113294706058,0,0,0,0,0,-0.036608442651077,0.136598208413997,0,0,0,0,0.0475971012642914,0,0,0,0,0,0,0,-0.0152705359358629,0.0186485848036562,0.441187871321782,0,0,0,0,-0.066034861845594,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0.107219521741537,0,0,0,0,0,0,0,0,0.0425306404849561,0,0,0,0,0,0.0501934322225328,0,0,0,0.104699889235452,0,0,0,0,0,0,0,0,0.0877277571733213,0,0,0,0,0,0,0,0.162959708127961,0,0,0,0,0,0,0,0,0
