,X601398.CH.EQUITY,X601318.CH.EQUITY,X601939.CH.EQUITY,X601628.CH.EQUITY,X601288.CH.EQUITY,X600036.CH.EQUITY,X601988.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X388.HK.EQUITY,X600030.CH.EQUITY,X601658.CH.Equity,X601166.CH.EQUITY,X601066.CH.EQUITY,X000002.CH.EQUITY,X000001.CH.EQUITY,X601328.CH.EQUITY,X601601.CH.EQUITY,X600000.CH.EQUITY,X601319.CH.EQUITY,X16.HK.EQUITY,X1109.HK.EQUITY,X300059.CH.EQUITY,X600016.CH.EQUITY,X601998.CH.EQUITY,X002142.CH.EQUITY,X2388.HK.EQUITY,X600048.CH.EQUITY,X11.HK.EQUITY,X688.HK.EQUITY,X2007.HK.EQUITY,X601818.CH.EQUITY,X600999.CH.EQUITY,X601688.CH.EQUITY,X601336.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X267.HK.EQUITY,X002736.CH.EQUITY,X000166.CH.EQUITY,X001979.CH.EQUITY,X12.HK.EQUITY,X1113.HK.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X000776.CH.EQUITY,X600918.CH.Equity,X823.HK.EQUITY,X601169.CH.EQUITY,X601881.CH.EQUITY,macro_return_add
X601398.CH.EQUITY,0,0,0,-0.101257714333236,0.309075346252475,0.124751259622047,0.0492579549659978,0,0,-0.0460965189224784,0,0,0,0,0,0,0,0,0.121168960795794,0,-0.0489543181299881,0,0,0,0,0.141799798287318,0,0,0,0,0,0.140820360862785,0,0,0,0,0.0323948005851454,0,0,0,0,0.0352502490972392,0,0,0.326409472313262,0,0,-0.0293398747664457,0,0,-0.0982419656471066
X601318.CH.EQUITY,0,0,0,0,0,1.0842021724855e-19,0,0,0,-0.0112353371470817,0,0,0,0,0,0.169686136219888,0,3.46944695195361e-18,0,0.33477536979454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198261890559459,0,0,0.0495023512964639,0,0,0,0,0,0.00325685560653504,0,0,0,0,0,0,0.15736136847365
X601939.CH.EQUITY,0,0,0,0,0.665863228953906,0,0,0,0,0.00634465849352558,0,0.306121997972367,0,-0.0368077421320344,0.0442016730484559,0.0245256456807207,0,0,0.0232547102293989,0,0,0,0,0.0277977997226289,0,0.0460482041304402,0.0209404769294215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0592061713359402,0,0,0,0,0,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.16924230067765,0.176521076213029,0,0,0,0,0,0,0.345774481078386,0,0,0,0,0.114375370553493,0.0775661950327433,0,0,-0.0543378441185975,0,0,0,0.0295527572920478,0,0.0504337196740155,0,0,0.176497091737805,0,0,0,0,0,0,0,0,0,0,0,0.130427213473835,0,0,0
X601288.CH.EQUITY,0.160884351577826,0,0.793681238741152,0,0,0,0,-0.079583946034063,0,0,0,0.0516904383082982,0,0,0,0,0.039736300227173,0.0228545675723797,0,0,0.00867854542512888,0,0,0,0,0,0,0,0,0.0219272809023715,0,0,0,0,0,0.0280589431065616,0,0,-0.0851524991663458,0,-0.184096508262638,0,-0.0142501151419279,0,0,0,0,0,0,0.067154866150089,0
X600036.CH.EQUITY,0.230231508787404,0.0383348920692792,0.216992364993272,0,0,0,0,0,0,0,0,0,0,0,0,0.183103390826713,0,0,0.0291736462272513,0,0,0,0,0,0,0.240880320833615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212772676898471,0,0,0.0101033838582351,0,0,0,0,0,0
X601988.CH.EQUITY,0.074050093373641,0,0,-0.0270214657470957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0602601965944611,0,-0.0073686826754161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0282906714098837,0,0,0,0,0,0,0,0.930132966341036,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,0,0,0.270309909922572,0,0,0,0.10070859450243,0,0,0,0,0,0,0,0.216119557486344,0,0,0,0,0,0,0,-0.0781197715571305,0.0562856951640852,0,0,0,0,0,0.0462105425319924,0.059012877303002,0,0,0,0,0,0.167080019623316,0,0,0,0,0,0,0
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,-0.0759357080515781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295682963022171,0.064827676557238,0,0,0,0,0,-0.252983173721465,0,0,0,0,0,0,0.0697285852472375,0.341181101364742,0.104195635253033,0,0,0.0589321436097463,0,0,0
X388.HK.EQUITY,0,0.0294213733676811,0,0.147946767466107,0,0,0,0.133931731353465,0,0,0,0,0,0,0,0,0,0,0,0,0.0820140885604506,0.395018261796376,0.138619055769762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263067851429737,0.120423141065416,0.134173156550921,0,-0.185716447722306,0,0,0,0,0,0,0,0,0,0.068144133255612
X600030.CH.EQUITY,0,0,0,0.0209267102062515,0,0,0,0,0,0,0,0,0,0.40998588853972,0,0,0.006945028297289,0,0,0.12603302999857,-0.000997239436327542,0,0,0,0,0,0,0,0,0,0,0,0.00988487946554725,0.241278377254249,0,0,0,0,0.190614115679569,0,0,-0.0168932604280461,0,0.0364192676680798,0,0,0.11082963013722,-0.083269795819046,0,0,0
X601658.CH.Equity,0.14671207619575,0.0444355848466856,0.325883352593986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00212300539528543,0.00633543407426077,0,0,0,0,0,0,0,0.149445624450464,0,0,0,0.181299652620708,0,0,0,0,0,0,0,0.102385688714781,0,0,-0.0713428159706245,0.0642268511858408,0,0.0299074829692562,0,0,0,0,0
X601166.CH.EQUITY,0,0,0.00299925108098102,0,0.0399513902212655,0,0.132742426997612,0,0,0,0,0,0,0,0.0341453469373233,0.0214842017403089,0,0,0,0.037999055899271,0,0.0553895634688591,0,0.0579040892843101,0.37067594901062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225211175057177,0,0
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,2.16840434497101e-19,0.686974149810824,0,0,0,0.0386809794063036,0,0,0,0,-0.0606778334708922,0,0.0247416238797522,0,0,0,0,0,0,0,0,0.0269605420091346,0,0,0,0,0.00597628924746601,-0.0437136479195099,0,0.19901242065074,0,0,0,0,0,-0.0354918358597373,0,0,0,0,0,0
X000002.CH.EQUITY,0,0,0,-0.283261979221401,0.169169250373609,0,0,0,0.354910414527259,0,0,0,0.152564343302395,0.417909647841386,0,0,0,0,0,0,0.0682711735797103,0,0,0,0,0,0,0,-0.0451178151951387,-0.0664594278687579,0.0727286209683657,0,0,0,0,0,0,0,0,0,0,0,0,0.0585120917519781,0,0,0,0,0,0,0.0298239191654345
X000001.CH.EQUITY,0,0,0,0,0,0.529120438930909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157981648424091,0,0,0,0,0.205173445713258,0.00604447533569856,0,0.111994935971745,0.0720519444536295,-0.244950849545936,0.186491122503088,0,0,0,0,0,0,0.0267458549175967,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0
X601328.CH.EQUITY,0.314558799941873,0,0.0483806539935124,0,0,0,0,0,0,0,0.0491857442130703,0,0,0,0,0,0,0,0.129767501771639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0712701974406375,0,0,0,0,0,0.0466720129210753,0,0,0,0,0,0
X601601.CH.EQUITY,0,0.40524319098407,0,0.251503668754759,0,0.0212318791730218,0,0,0,0,0,0,0.185451864531646,0,0,0,0,0,0,0.113294977996621,0,0,0,0,0,0.0172471418599467,0,0,0,0,-0.0499169838694024,0,0,0,0.175690828972817,0,0,0,0,0,0,0,-0.129556814611435,0,0,0,0,0,0,0,0
