,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0864086858157988,0,0,0,0.340164350810634,0,0,0,0.0213997543470493,0,0,-0.100237817989638,0,0,0,0,0,0,0,0,0,0,0,-0.121098345821865,0,0,0,0.0820085286782035,0,0,0,0,0.205293001283804,0,0,0.0530509273602473,0,-0.0549828486350042,0.051525457771613,0,0,0.0884914898569274,0,0.159944618864548,0,0,0,0,0,0.0485764334017456
X002142.CH.EQUITY,0.170449915032203,0,0,0,0,0.212178030273727,0,-4.33680868994202e-19,0,0,0,0,0,0,0.0153494507442763,0.118377545026534,0,0,0.23634549761907,0,0,0.080778599594543,0.010785840962001,0,0,-0.0361223777711961,0,0,-0.0728299757872732,0,0.166188679715343,0,0,0,0,0,-0.0708997711418032,0.037708820793201,0,0,0,0.214237924701329,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0.0157712437981717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768013741470677,0,0,0.0786264505323747,0,0,0,0,-0.0535883388776801,0,0,0,0,0,0,-0.0125545647343408,0,0.0301196703317245,0,0.00687189907404831,0,0,0,0,0.178257809810205,0,0,0.0751697137448415,0.0232277783876234,0,0,-0.00995334759752168,-0.0211464177133703,-0.0370975719165247,0.223012024053249
X600015.CH.EQUITY,0.132645558122704,0,0,0,0.0919564033263623,0,0,0,0,0,0,0.221299670595447,0,0,0,0,0,0,0,0,0.0475093532819083,0,0,0,0,0,0,0,0,0,0,-0.0844900910723955,0,0,0,0,0,0,0.954568496473128,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0
X600016.CH.EQUITY,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0916386514685776,0,0,0,0.199590531515537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264009745790768,0,0,0,0,0,0,0.235665072271405,0,0,0.049794847677051,0,0,0,0,0,0
X600036.CH.EQUITY,0.186279317526117,0.15159016525765,0,0,0,0,0,0,0.217906497840692,0,0,0,0,0.0417027650347492,0,0,0,0,0,0,-0.0612457465367202,0,0.0504109118090285,0,0,0.128322065535802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338465550289012,0,0.103923460699801,0,0,0,-0.0503135942610503,0,0,-0.0256504419790873
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.112304076537485,0.110356308896801,0.0277791914830763,0,0,0,0,0,0,0,0.00882493053908351,0,0.249108313997088,0,0,0,0,0.199264250321004,0,0,0,0,0,-0.0507044414669225,0,0.254261771092541,0,0,0,0.349308288935183,0,0,0,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0
X600926.CH.EQUITY,0,0,0,0,0,0,-6.93889390390723e-18,0,-0.0204136888169362,0,0,0,0,0,0,0.19205406931815,0,0.391318363822188,0,0,0,0,0,0.0162907226063801,0,0,-0.0265475049118976,0,0,-0.260327894277259,-0.0639670747345739,0.0319532433120092,0,0,0,0,0,0,0,0,0,0,0,0,0.243675521461086,-0.0363745150712784,-0.0335308271931456,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,0.148067399143776,0,0,0,0,0,0,0,0,0,0,0,0.161954451934425,0,0.120111276858024,0,0,0,0,0,0,0,0,0,0,0,0.00144122382978134,0,0,0,0.0271126891802502,0,0,0.0653805580658671,0.0751460811480524,0.256988488419455,0,0,0.0571856344931751,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.187903972946356,0,0.0148099733519255,0,0,-3.46944695195361e-18,0.0441457546591711,0,0,0,0,0.00756869841358758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1449094360337,0,0.0940808585500363,0,0,0,0,0,0.407947335053379,0,0,0,0,0,0,0,0,0,0,0.00192135204362918,0,0.0349309250785562,0,0.0107369477170425,0
