,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0687972844147445,2.16840434497101e-19,0.0463515951824904,0,0.425233991157396,0,0.271552503843732,0,0,0,0,0,0,0,0.267784969405577,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.0890628633891472,0,0,0,0,0,-0.248412865925698,0,0,0,0.0969877636845807,0,0.0286705863139447,0,0,0,-0.0815793719133252,0,0,0,0
X002142.CH.EQUITY,0.120894460890919,0,0,0,0,0.617354816707191,0,0,0.0859787204937925,0,0,0,0,0,0,0,0,0.146846715856963,0,0,0,0,0,0,8.67361737988404e-19,0,0,-0.0265008365799504,0.149773492105432,0,0,0,0,0,0,0,0.00899973039853635,0,-0.0303503161584723,0,0,0,0,0,0,0,-0.212808450782629,0,0,-0.233019031399064,0
X600000.CH.EQUITY,0,0,0,0,0,0.393238959235899,0,-0.096496236593835,0,0,0,0,0,0.47572199813168,0,0,0,0,0,0.286386998197236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419477055012392,0,-0.196175041597596,0,0,0,0,0,0,0.060246483762641,0,0,0
X600015.CH.EQUITY,1.73472347597681e-18,0,0.0913901792501275,0,0,0,0,0,0.194538307370246,0.133045479979819,0,0.0598259571593812,0,0,0,0.130051509707017,0,0.107472366512919,0,0.10122041093978,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.0101737111479712,0,0,0,0,0,0.0177010726136348,0,0.0602911255732276,0.0817631051862859,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.164853474838485,0,0,0,0.00814117274912649,0,0,0.00496508333276901,0.768076529015231,0,0,0,0.0936666862438266,-0.05576958058827,-0.070565581621741,0,0,0,0,0,0,0,0,0,0,0,0,-0.0738308942210045,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0.0747210042980344,0
X600036.CH.EQUITY,0.167096326222725,0.0179057087843465,0,0,0,0,0.0441589520208922,0,0.315806620399673,0,0,0,0,0,0.0240557507338061,0,0.0826116230068226,0.23592191630768,0,0,0.0095182340494589,0,0,0,-8.67361737988404e-19,-0.0460561457047122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462505337425606,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.230215101934545,0,0,0,0,0,0.439907223209184,0,0,0,-0.142045317655006,0,0,0,0,0,0,0,0.149172478703057,0,0,0,0,0,-0.00604137553053451,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.24896815725622,0,0.150053587105387,0,0,-0.0608612455063753,0,0,0
X600926.CH.EQUITY,0,0,0,6.93889390390723e-18,0,0,0.066169408193416,0,0,0,0.0351571883675377,0,0.153770955050513,0,0,0,0,0.206586515564368,0,0,0,0,0,0,0,0,0,0.0434823463454324,0,0,0,0,0,0.0560231103741275,0,0,0,0.226073701315719,-0.155957238383913,0,0,0,0,0,0,0,-0.0131703075619292,0,0,0,0
X601009.CH.EQUITY,0,0.12195724606048,0,0,0,0.0924870983195859,0.00237182693444216,0,0,0,0,0,0,0,0,0.10548513665156,0,0,0,0.248551269425468,0,0,0,-0.0171267082656991,0,0,0,0,0,0,0,0,0,0.171081796421211,0,0,0.211974973186506,0,0,0,-0.20138504767079,0,0,0,0,0,0,0,0,0.28886284377832,0
X601166.CH.EQUITY,0,0,0.0383101436929982,0.124841143741952,0,0,0,0.0244379181653952,0,0,0,0.182122364193723,0,0,0,0.296926427538955,0,0,0,0,0,0,0,0,0,0,0,0.0975373578935523,0,0,0,0,0.0896276147411919,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
