,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.128705748595744,0.311793005695799,0,0,0,0.245193574052659,0,0,0,0,0,0,0,0,0,0.0338398504373892,0.0101984157567025,0,-0.0707284481711548,0,0,0,0,0,0,0,0,0.122814030691439,0,0,0.0889895302417086,0,0,0,0,0,0,0,0,-0.0335681018685742,0,0,0.0169001977225597,0.0028875150900937,0,0.20172727584727,0,0,0,0
X002142.CH.EQUITY,0.255119771118747,0,0,0,0,0,0,0,0,0,0,0.0979155165003419,0,0,0.00974537547851693,0,0.143076161818628,0,0,0,-0.0268973279639964,0,0,0,0,0,0,0,0,0,0,0,0.153776404874087,0,0,0,0.0189031521392212,0.116268062118832,0,0,0,0,0,0.0835975847107921,0,0,0,0,0,0,-0.100273193210806
X600000.CH.EQUITY,0,0,0,0,0.47032198749057,0,0,0.152981198104598,0.0810113439110065,0,0,0,0,0,0,0.0574782299445629,0,0,0,0,0,0.0507916321340202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459076976826629,0,0,0,0,0
X600015.CH.EQUITY,0,0.0211315897202374,0,0,0,0,0,0.120956821205934,0,0,-5.55111512312578e-17,0.273149452408966,0.397996913247294,0,0,0,0,0,0,-0.111469678915359,0.0767436727571322,0,0,0,-0.040418060544859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278598020329605,0,0,-0.0438299121071103,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.202796249345168,0,0,0.251575985498225,0,0,0.11656097235796,0.28817951307979,0.0937603820465733,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0464414583452414,0,0,0,0.0137405759044445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.132105835941903,0,0,0,0,0.328477105378634,0,0,0,0,0,0,0,0,0,0,0.0249456208169734,0,0.0498768693934941,0.27174590170564,0,0,0,0.0731716593685296,0,0,0,0.0930781704318483,0,0,0,0.0288535411169438,0,0,0,0,0,0,0,0,0.00154258588938823,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.00113338058739527,0,0.0745511044886761,0,0,0.162779656762272,0,0.251448922082934,9.25556023913408e-05,0.069468556077112,0,0,0.327421333246247,0,0,0,0,0,0,0,0.0939013745840999,0,0,0,0,-0.016413347647228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0728788371361678,0
X601169.CH.EQUITY,0,0.0217939655438994,0.217307337900937,0.279524230243597,0,0,0,0,0,0,1.38777878078145e-17,0,0,0.0552769786933501,0,0.110119611325584,0,0,0,0,0,0,0,0,0,0,0.0984943956162318,0,0,0,0,0,0,0.0323405034644366,0.15938732670525,0,0,0,0,0,0.0427690852054362,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0.123295753348354,0,0,0,0,-1.38777878078145e-17,0,0.0251359200581562,0.150681186801256,0,0.196310165975199,0,0.122598219140258,0.0797802020226669,0.111862205435728,0,0,0,0,0,0,0,0,0,0,0.0170117373771094,0,0.161366669202024,0,0,0,0,0,0,0,0,0,0,0.00864326281501044,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0540958858050907,0.394108773643273,0.0342494523016264,0,0.415637015485985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0860336523915773,0,0,0,0,0,0,0,0,0,0,0,-0.0134062317807388,0,0,0,0,0,0,0
