,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0672910132453037,0.0501350552367514,0,0,0.0871582931775215,0.0138302825965761,0,0.191280193112052,0,0,0,0,0.416157834656281,0,0,0,4.33680868994202e-19,0,0,0,0,0,0.00631614316483338,0,0,0,0,0,0,0,0.000285390510550452,0,0,0.0693140488281995,0,0.0449587131950267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.0562533268958502,0,0,0,6.93889390390723e-18,0,0,0,0,0,-1.38777878078145e-17,0.0201895158872334,0.199892772084799,0,0,0,0.0500423951577905,0,0,0,-0.00868942285264324,0,0,0,0,0,0,0,0,0,-0.134507339736126,0.131939938304368,0,0,0.176353250715354,0,0.346570920534764,0,-0.0923151599860703,0.0656078388927128,0,0,0,0,0,0,0,0,0,0,-0.0524975491069901
X600000.CH.EQUITY,0,0,0,0.299878508789533,0.432302624346346,0,0,0,0,0,0.0864457898406239,0,0,0,0,0,0,0,0.0810044547971747,0,0,0.0302966024703574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0.0884221176431264,0,0.568769512156768,0,0,0,0,0.147792884616302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074566013271565,0,0,0.0635554224949406,0,0,0,0.0369235703200791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.331588095219518,0,-8.67361737988404e-19,0.196989210076167,0,0,0.1589475307749,0.170700490750344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0837239932484052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0841035664556983,0,0,0,0
X600036.CH.EQUITY,0.0724723454321033,0,-1.38777878078145e-17,0.00581178441039481,0,0,0.0815634749375826,0,0,0,0,0.133663682355313,0.0612343599782343,0,0,0,0,0,0,0,0.0214533672775042,0,0,0,0,0,0,0,0.0159428664848916,0,0,0,0.0815823072193101,0,0,0.18892251702439,0,0.0289210684031454,0,0,0,0,0,0.170239568763099,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,-3.46944695195361e-18,0,0,0.0211330444292754,0,0.175690379770718,0,0.088273140897798,0,0,0.365826908015674,0.163199779140512,0,0,0,0,0,0,0.0206296379839164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102572044106344,0,0,0,0,0.0461522059294773,0
X601169.CH.EQUITY,0,0,0.00870370119485385,0.288132420658685,0.00554324372442102,0,0,0,0.321975252355982,0,0.221267284060902,0,0,0,0,0.0543696348065502,0,0,0,0,0,0,0,0,0,0,0.0685373704965473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.101167055746775,0.426479985290723,0.236167554083264,0,0,0,0,0,0,0,0,0.0639460278014082,0.00391052074275283,0,0.0129870080464505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108477694781057,0,0,0,0
X601288.CH.EQUITY,0.00346734226255305,0,0,0,0,0,0,0,0,0,0.0635791361309915,0.37637025010754,0.036022246290405,0,0.402404041937051,0,0,0,0,0,0.0232578019746374,0,0,0,0,0,0,0,0,0,0,0.0712851176518482,0,0,0,0,0,0,0.000162269083096353,0,0,0,0,0,0,0,0,0,0,0,0
