,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0655629160111655,0,0,0,0.349183216189897,0,0,0,0.0424046519768632,0,0,-0.111916288727153,0,-0.100158911681661,0,0,0,0,0,0,0,0,0,-0.118178781859205,0,0,0,0.060918827580054,0,0,0,0,0.223566926010902,0,0,0.0254203211191193,0,0,0,-1.73472347597681e-18,0,0.113477740598033,0,0.188908238621427,0,0,0,0,0,0
X002142.CH.EQUITY,0.00690622870236242,0,0,0,0,0.35427414857112,0,0.0438420536486964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279875570856207,0,0,0,0,0,0,0,0,0.0900620334739774,0,0,0,0,0,-0.0217249706479361,0,0,0,0,0.180406748625257,0,0,0,0,0,0,0,-0.0551579972298032,0.079000650451255
X600000.CH.EQUITY,0.00538944688256682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712998037372414,0,0,0.0149994759453195,0,0,0.0651229913237169,0,-0.0964665685570274,0,0,0,0.0590656139348939,0,0,-0.135388246097178,-0.0197254297916428,0,0,0,0,0,0,0.0692278881504994,0.0555010081022452,0,0,0.120532379151279,0.0518890061190018,0.0302200441264826,0,0,-0.0575806999527442,-0.0718962956500127,0
X600015.CH.EQUITY,0.0421729951241598,0,0,0,0.114302927105387,0,0,0,0,0,0.0138047469862215,0.198330088017963,-0.0443856083548133,0,0,0,0,0.184831038732846,0,0,0.0719130297377966,0,0,0,0,0,0,0,0,0,0.0223601177180524,0,-0.122764738538718,0,0,0,0,0,0.900863646840121,0,0,0,0.0144724935599378,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145696992575827,0.0252869330925592,0.174453402400848,0,0,0,0,0,0,0.113633510402332,0,0,0,0,0,0,0,0.333840887701765,0,0,0,-0.132181968366139,0,0,0.359979650622259,0,0,0.0574964348624764,0,0,0,0,0,0
X600036.CH.EQUITY,0.169067013803241,0.143263682500757,0,0,0,0,-6.93889390390723e-18,0,0.209522938532209,0,0,0,0,0.0599280731103356,0,0,0,0,0,0,-0.0828996706680677,0.00869333337710963,0.0672719227706036,0,0,0.130482397524631,0,0,0,0,0,-0.04094757655123,0.0597099521298227,0,0,0,0,0,0,0,0,0.365768013713478,0,0.152239658335668,0,0,0,-0.032399852869761,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.244055462799748,0,0.159060462847741,0,0,0,0,0,0,0.015341973078058,0.0454290318136983,0,0,0,0,0,0,0.0842346024442524,0,0.168249582457265,0,0,0,-0.153682569105393,0,0.336200780047135,0,0,0,0.287817180015309,0,0,0,0,0,0,0,0.0541398043688081,0,0,0,0,-0.154876227424426,-0.0551918805956008
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0604771377337552,0,0,0,0,0,0,0.162962166517049,0,0.413498008569627,0,0,0,0,0,0.0276706397185381,-0.0426351587763166,0,-3.46944695195361e-18,0,-0.0584175590251489,-0.274960753378778,-0.0423719243532642,0.0415694145370693,0,0,0,0,0,0,0,0,0,0,0,0,0.277905010632796,0,-0.0700323682863043,0,-0.0101311705172942,0,0
X601009.CH.EQUITY,0,0.0487943674806711,0,0.0383204802662631,0,0.133083979170675,0,0,0,0,0,0,0,0,0,0,0,0.147593463900637,0,0.123176694942194,0,0,0,0,0,0,0.0275828339819859,0,0,0,0,0,0,0.0106917311483054,0,0,0,0,0,0.0957073646895927,0.241273151990326,0,0,0.0461729835988024,0,0,0,0,0,0.00130723152311564,0
X601166.CH.EQUITY,0.0564541655950665,0,0,0,0,0.00881062919811131,0.2467009334708,0,0.145436371631085,0,0,0,0,0.0337045743794939,0,0.0385332598586316,0,0,0,0,0,0,0,0.0537392331184078,0,0.0415617692352766,0,0,0,0,0,0,0,0,0.0605005911954223,0,0,0,0,0,0.057361892700972,0,0,0,0,0.0691512262335253,0,0,0,0,0
