,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.134009999951497,0.351549880020743,0.00598007360062084,0,0,0.0544425675922362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0466008495032627,0.0781300456666398,0,0,0.0795525871919242,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0.272221744115979,0,0,0,0
X002142.CH.EQUITY,0.23675378106077,0,0,0,0,0.0373160557894604,0,0,0,0,0,0.113763248609321,0,0,0,0,0.147428631164082,0,0,0,-0.0331654502464424,0,0,0,0,0,0,0,0,0,0,0,0.112068379155193,0,0,0,0.0372889265112491,0.111637124059521,0,0,0,0,0,0.102169320615425,-6.93889390390723e-18,0,0,0,0,0,-0.1046999830483
X600000.CH.EQUITY,0,0,0,0,0.109137116692265,0,0,-6.93889390390723e-18,0.177866113527104,0.00734831744667614,0.350437077101585,0,0,0,0,0.227927544932008,0,0,0,0,0,0.115110276668603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.311111164656246,0.0872181496366659,0,0,0,0,0.243042968588797,0.114537519786115,0,0,0,0,0,-0.0876463764658304,0.049472115141374,0,0,0,-0.0238813835996353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196938051066773,0,0,0,0,0.0697416215508894,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.206093515414231,0.117502075493299,3.46944695195361e-18,0.258209754072663,0,0.00248979467717712,0.134240825862701,0.219667670976382,0.0434823383119268,0.0243917936490146,0,0,0,0,0,0,0,0,0,0,0,0,0.0173602097175749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.132536331357317,0,0,0,0,0.333139097270635,0,0,0,0,0,0,0,0,0,0,0.0250573895682046,0,0.0493971890388913,0.275816144149298,0,0,0,0.0718292843377208,0,0,0,0.0897878362019839,0,0,-1.73472347597681e-18,0.0284392086503994,0,0,0,0,0,0,0,0,0.00155906909198993,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0247787520458584,0,0.037211443796515,0,0,0.159438295832692,0,0.229511969600843,0,0.0159536492252655,0,0,0.311272527588606,0.0905780412647747,0,0,0,0,0,0,0.0833665505048447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0688365316750158,0
X601169.CH.EQUITY,0,0.0392724176587976,0.251550027987931,0.304710445439892,0,0,0,0,0,0,0,0,0,0,0,0.122345285157069,0,0,0,0,0,0,0.0528423038714148,0,0,0,0.045477723651607,0,0,0,0,0,0,0.00313570733297451,0.156604568379537,0,0,0,0,0,0.0416474796861103,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0.164582884675229,0,0,0,0,0,0,0.130610209397352,0.178360703607689,0,0.106468065194495,0,0.0532394412386209,0.108743060970564,0.119186440134743,0,0,0,0,0,0,0,0,0,0,0.136148556977631,0,0,0.0245854393902721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.06555045477069,0.415455622516901,0.034066902758,0,0.400645885960369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0697574773466045,0,0,0,0,0,0,0,0,0,0,0,-0.0145367238102506,0,0,0,0,0,0,0
