,X601398.CH.EQUITY,X601318.CH.EQUITY,X601939.CH.EQUITY,X601288.CH.EQUITY,X5.HK.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X601628.CH.EQUITY,X601328.CH.EQUITY,X601166.CH.EQUITY,X601319.CH.EQUITY,X600000.CH.EQUITY,X601601.CH.EQUITY,X000002.CH.EQUITY,X16.HK.EQUITY,X11.HK.EQUITY,X388.HK.EQUITY,X600030.CH.EQUITY,X2388.HK.EQUITY,X267.HK.EQUITY,X600016.CH.EQUITY,X601998.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X823.HK.EQUITY,X600048.CH.EQUITY,X12.HK.EQUITY,X601066.CH.EQUITY,X001979.CH.EQUITY,X601211.CH.EQUITY,X600837.CH.EQUITY,X601336.CH.EQUITY,X002142.CH.EQUITY,X601229.CH.EQUITY,X1997.HK.EQUITY,X000166.CH.EQUITY,X2882.TT.EQUITY,X600015.CH.EQUITY,X601169.CH.EQUITY,X300059.CH.EQUITY,X002736.CH.EQUITY,X600999.CH.EQUITY,X2881.TT.EQUITY,FXI.US.EQUITY,VXFXI.INDEX
X601398.CH.EQUITY,0,0,0,-0.112974976646399,0,0,0,0,0,0,0,0.141827235975087,-0.0321879844776888,0,0,0,0,0,0,0,0,0,-0.258166750844331,0,0,0,0,0,0,0,-0.161350376814748,0,0,0,-0.281054413001331,0,0,0,0,0.756003893719226,-0.0220884454129452,0.396180526212973,0,0,0,0,0,0,-0.0160109093273511,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0.00772012237766198,0,0.0829533183612983,0.0237110834496117,0,0.0259139723169433,0,0.0586600866973915,0,0,0,0,0,0,0,0,0,0,0.231784088440671,0,0,0,0,0,0,0,0,0,0,0,0,0.287330599250497,0,0,0,0,0.222540285321146,0,0,0,0,0,0,0,0
X601939.CH.EQUITY,0.410333064243501,-0.0839767327523588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295237578810544,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0.0861362997148493,0,0,0,-0.236925265681943,-0.139012793769057,0,0,0.526607859011519,0,0,0,-0.0261286481673736,0.12854967502902,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0.0241873309764465,0,-0.186393594492643,0.175675134699751,0.0124149267201612,0.377369762699644,0,0,0,0,0.107526326353552,0,0,0,0,-0.0859236316729768,0,0,0,0,0,0,0,0,-0.56938338438489,0,0,0,0,0,0,0,0,0,0,0,0.154535304266192,0,0,0,0.263483466302656,0,0,0,0,-0.109317848374997
X5.HK.EQUITY,-0.152860218606595,-0.161521469135034,0,0,0,0,0,0,0,0,0,0,0,0,0.347350939964946,0,0,0,0,0.28234223410855,0.0595324001947351,0,0.39000333866587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.114572175977027,0,0.198895450577048,0,0,-0.0180157650455223,0,0,0,0,0
X601988.CH.EQUITY,0,0,0.0104309423590152,0.119566935267053,0.104143274755362,0,0,0,0,0,0.229022004124773,0,0,0,0,0,0.0788334146296489,0.0201846626227051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0578257940413209,0,0,0,0,0.186541942421607,0,0,0,0,0.291703009865698,0.177144632590113,0,0,0,0,0,-0.00195098742449276
X600036.CH.EQUITY,0,0.115211379624631,0,0,0,0,0,0,-0.24343683791882,0.527196743090679,0,0,0.274691429226975,0,0,0,0,0,0,0,0.084213592465699,0,0,0,0,0.0813557289142807,0,0.0532107040282134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158449959498139,0,0,0,0,0,0,0,0
X1299.HK.EQUITY,0,0.111136769378889,0.00374037217528497,0,0.0502017245606756,0,0,0,0.124674909648817,0,-0.036770508353832,0,0,0.0714196116905791,0,0.236282841119032,0,0,0,0,0,0,0,0,0,0.0318641160227541,-0.00943085335340946,0,0,0,8.67361737988404e-19,0,0.278679676810428,0,0,0,0,0,0,-0.0832875236712846,0,0,0,0,0,0.0373007598879736,0,0,0,0,0
X601628.CH.EQUITY,0,0.0120958356902851,0.0128716888869999,0.0466400760718202,0,0,0,0,0,0,0,0,0,0.333069259459765,0,0,0,0,0,0,0,0,0,0.0859230855590665,0,0,0,0,0,0,0,-0.0457623650131688,0,0,0,0,0.0452947003354453,0.26722352567067,0,0,0,0,0,0,0,0,0.119440106746581,0,0,0,0
X601328.CH.EQUITY,0,0,0,0,0,0,0.627434914312794,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288721087376829,0,0,0,0,0.0466236510057442,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0556471041302891,0,0,0,0,0.0299024852376325,0,-0.0468225900988325,0,0,0,0
X601166.CH.EQUITY,0,0,0,0.230071484802041,0,0,0,0,0,0,0,0,0,0.552283551638407,0,0,0,0,0,-0.0917714652632951,0,0,0,0,0,0,0,-0.0213710901392877,0,0,0,0,0,0,0,0,0,0,0.176086399864234,0,0,0,0,0,0,0,0,0,0,0,0
X601319.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00446027868149011,0,0,0,0.0447289294501248,0,0,0,0,0.163129891845994,0,0,0,0,0,0,0.087837202204502,0,-0.00992226299411959,0,0,0,0,0,0,0,0.125474741590075,0,0.260643900198561,0,0,0,0.00648214676823658,0,0,0,-0.144505794338185,0
X600000.CH.EQUITY,0,0,0,0,-0.0134061008995886,0.234969679468425,0.370913134002464,0,0,0.118460514312824,0,0,0,0.493510480490378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104420665301376,0,1.73472347597681e-18,0,0,0,-0.324085595614719,0,0,0,0,0,0.0407706893767045,0,0,0.0228293425920234,0,0,0,0
X601601.CH.EQUITY,0,0.0993274683768054,0,0,0,-0.284368470054455,0,0,0.389138926490999,0,0.0642136091284556,0,0.03574751110406,0,0.169760100030479,0,0,0.123013725598571,0,0,-0.078899432518422,0,0,0,0.0165359455255362,0.166202003554558,0,0,0,0,0,0,0,0,0,0,0,0,0.181832814913391,0,0,0,-0.0406488544788086,0,0,0,0,0,0,-0.0133285664177733,0
X000002.CH.EQUITY,0,0,0,0,0.107211315432155,0,0,0,0,0,0,0,0,0.322289720061152,0,0,0,0,0,0,-0.0348402056362845,0,0,0,0.0406541476474788,0,0.376671007764043,0,0,0,-0.455470613086658,0.392836393452059,0,0,0,0,0,0,0,0,0,0,0.145614161895965,1.73472347597681e-18,0,0,-0.0352856473706671,0,0,0.10681353172766,-0.304609431955201
X16.HK.EQUITY,0,0,0,0,0,0,0,0.1531931159719,0,0,0,0,0,0,0,0,0,0,0,0,0.0275394093551306,0,0,0,0,0.175929246631779,0,0,0.0131870227089493,0,0.116912329832369,0.0786204911515985,0.157213644918476,0,0.0358615483916416,0,0,0,0,0,0.36891187086199,0,0,0,0,0,0.0670936392138323,0,0,0,0
