,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0,0,0.279693324224839,0,0,0,0.111594055339007,0,0,-0.21612941809155,0,0,0,0.526950864531736,0,0,0,0,0,0,0,0,0,0,0,0.0685493599997313,0,0,0,0,0,-0.00123542552109397,0,0,0,0,0,0,0,0,-0.110341104173048,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.0227006818868568,0,0,0.0961205750041423,0,0.136426233711971,0,0.192272909599428,0.122369031419171,0,0,0,0,0,0.00862187908068578,0,0,0,0,0,0,0.0252608780639773,0,0,0,0,0,-0.000215817542749831,0,0,0.157706769346482,0,0,0,0,0,-0.0951231876649325,0,-0.12514429144451,0,0,0.264518752776895,0,0,-0.0951702609392925,0,0,0,-0.126609254153389,0,0,0
X600000.CH.EQUITY,0.605262149661585,0,0,0,0,0,-0.233026023579725,0,0,0,0,0,0,-0.510851186322894,0.249424474837798,0,0.470434429421474,0.10696610093413,0,0,0,0,0,0,0,0,0,0,-0.026845415653834,0,0,0,0,0,0,0.103676879204357,0,0,0,0,0.0387949231880363,0,-0.0148029234368901,0.0182496062458094,0,0,0,0,0,0,0,0.135856689621275
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068753326533595,0.109822548671089,0.104899089652154,0,0,0,0,0.0627797266149791,0.0356378553939288,0.534651364144443,0,0,-0.0513644140191611,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.00325355972105038,0.099283519693985,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.153346587337551,0.253739969596016,0.213481647407811,0,0.0799544202466304,0,0,0,0,-3.46944695195361e-18,0,0,0,0.341170626990068,0,0.0322053327348476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0258450732700535,0,-0.0549695849773037,0,0,0,0
X600036.CH.EQUITY,0.511177086545403,0,0,0,0.0334376701542991,0,0,0.115415768329224,0.178110261824352,0,0,3.46944695195361e-18,0,0.0560068705746336,0.0309230193415369,0,0,0,0,0,0,0,0,0,-0.0515220315139301,0,0,0,0,-0.0710261225056296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0902281548138927,0,0,0,0,-0.013775192272991,0,0,0
X600919.CH.EQUITY,0.491076190755953,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172496407825307,0,0,0,0,-0.0825542215305739,0,0,0,0,0.142929678680747,0,0,0,-0.057208043290683,0.451841799380403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0976054363723698
X600926.CH.EQUITY,0,0.57478154798717,0,0,-0.0960222944524776,0,0,0,0.149592993274854,0,0,0,0,0,0,0.0933591724799009,0,0.127386163990247,0,0.0939262043429649,0,0,0,0,-0.0875362827239117,0,0,0,0,0,-0.0773427048252349,0,0,0,0,0,0,0,0.172039382609766,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0121282937171003,0,0,0,0.0912478071007696,0,0,0,0.281838569153296,0.00587963770825416,0,0,0,0,0,0,0.00771294535541082,0,0,0.0831548361642593,0.278015764369783,0,0,0,0,0.0667212744926703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122415529228793,0,0,0,0,0.0279202412586773,0,0,0,0
X601166.CH.EQUITY,0.076559294688981,0,0,0,0,0.406842646259208,0,0,0.0521984770692452,0,0,0.215780965339408,0,0.142550726129327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0680163079672509,0,0,0,0,0.0544015135828745,0,0,0,0,0.12302141101687,0,0,0,0,0,0,0,-0.100049598463888,0
