,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.104621659690059,0.136579369911373,0,0,0,0,0.119723490667365,0,0,0,0,0,0.133249465733619,0,0,0,0,0,0.092467886493217,0,0.0131947818949969,0,0.0228507636384463,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0.0743466771430237,0,0.155040477170634,0.113011068570302,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.0940186093294582,0,0,0,0.216062341859348,0.53788711401057,0.0760363498715253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165495383032807,0.00526633755483179,-0.240791274224435,0,0,0,0,0,0.00786289601555842,0,0,0,0,0.250770444748846,0,0,0,0.121800589821099,0,0,0,0,0,-6.93889390390723e-18,0,0,-0.153316818661107,0,-0.0307870768171419
X600000.CH.EQUITY,0,0,0,0.190760257437867,0,0.158639917153748,0,0,0,0,0,0.0806823405721272,0,0,0,0,0.274321378630062,0,0,0,0,0,0.0222594677498468,0.219061667874992,0,0,0,0.043549624004884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0991848569633487,0,0,0,0,0,0,0,-0.0252613537822509
X600015.CH.EQUITY,0,0,0,0,0,0,0.639129753816184,0,0,0,0,0.0430188210520719,0,-0.0661726833432418,0,0,0,0,0,0,0,0,0.0277568439061588,0,-0.0145048141873408,0.0367894750328882,0,0,0,0,0,0.0105163827619652,-0.185499038196381,0,0,0,0,0,0.0616251157307474,0,0.0230640469591516,0,0.328143319122445,0,0,0,0,0,-0.011135131723847,0.0791847801359172,0.0346452847179844,0
X600016.CH.EQUITY,0,0.23022861964461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.095293214760702,-0.0908382096754789,-0.0168851854856843,0.73730373051904,0,0,0,0,0,0,0.04613832579963,0,0,0,0,0,0.0737390886142699,0,0,0,0,0,0,0,0,0,0,-0.278914960314198,0,0,0
X600036.CH.EQUITY,0,0.204635861064348,0.146567687636074,0,0,0,0,0,0,0.0417224508868689,0,0,0,0,0.386760685427989,0,0,0,-0.0201637001836337,0,0.178194311834794,0.000677648856747172,0,0.0539298933108775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147902853610509,0,0,0,0,0,-8.67361737988404e-19,0,0,0.00370201025794202,0
X601009.CH.EQUITY,0,0,0,0.953744400088472,0,0,0,0,0,0.0135114722859194,0,0,0,0,0,0,0,0.0414910081198409,0,0.0719356635829972,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,-0.065510777990545,0,0,0,0,0,0,0,0,-0.0881035603220608,0,0,0,0,0,0.0140062332423435,0,0,-0.101062040182456,0.0188117844980576,0
X601166.CH.EQUITY,0.151414785892632,0,0.051929187782801,0,0.0626825647554311,0.00821529584972533,0,0,0,0,0,0,0,0,0,0.571465682160466,0,0.0369659121236952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610270548669319,-0.0341301606874647,0,0.0107276270692356,0,0,0,0,0,0,0,0,0.0698042804403086,0,0
X601169.CH.EQUITY,0,-0.0388721014715629,0,0,0,0,0,0,0,0,0,0.0121622684001389,0,0,0,0.820097775369816,0.0108919623466841,0,0,0,0,0,0,-0.0604986268633976,-0.0324514821939758,0,0.0974028161445423,0,0,0,0,-0.0624294359271224,0,0,0.0212296004243035,0,0,0,0,0.0296049488863662,0.00944319083403658,0,0,0,0,0,0.0109829348450035,0,0,0,-0.0277982224752048,0
X601229.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.25148756520388,0.026907238356942,0.548258362724733,0,0.105060300247717,0,0,0,-0.495785669910311,0,0,0.0194710903793612,-0.0400927928932883,0,0,0,0,0,0,0,0,0,0,0,0,0.356770300763241,0,0,0,0,-0.00400915785704027,0,0,0,0,-0.0197508969599324,0,0,0,-0.0688162129289982,0.194176580878504,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0493541728614624,0,0,0.103719640702497,0,0.778512285854779,0,0,0,0.140963660063357,0,0.076329403861089,0,0,-0.0293159990778807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0823816469733871,0,0,0,0,0,0,0,0,0,0,-0.0740689555660566,0
X601328.CH.EQUITY,0,0,0.0204889092975067,0,0.363424857265235,0,0,0,0,0.221081984217808,0.132630153178427,0,0.0613501474760702,0,0,0.00936832307724661,0,0,0,0,0,0,0,0,0,0,0,0.0528425594640529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0
X601398.CH.EQUITY,0,0.212593961942628,0,0,0,0.00778102823586499,0,0,0,0,0.167696471607549,0,0,0,1.38777878078145e-17,0,0.33555644322201,0,0,0,0,0,0,0,0,0,0,0,-0.156171199606153,0,0,-0.189305795706705,0,0,0,0,-0.119889038901436,0,0,0,-0.00491129784054551,0,0,0,0,0,0,0.0109424534968684,0,0,0.0327850615830323,0
X601818.CH.EQUITY,0,0,0.0564972086066723,0,0,0,0,0,0,0,0.200016132420855,0.0180718348831195,0,0,0,0.00406969177390999,0,0,0.201224074537196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144908660895823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601939.CH.EQUITY,0,0.037090766214861,0.0176749658797093,0,0,0.0680687772501348,0,0,0,0.0359820352786916,0.691629089959727,0,0,0,0,0.00334720060169731,0,0,0.13752884477945,0,4.33680868994202e-19,0,0,0.02946698790096,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0.0273425139912057,0,0,0,0,0,0,0,0
