,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.263247425627142,0,0,0,0,0,0.360371349896111,0,0.280509431705154,0,0,0,0,-0.0307844344748975,0,0,0,0,0,0,0,0,0,0,-0.0510539014219073,0,0,-0.0481576184103256,0.043732707013657,0,0,0,0,0,0,0,0,0,0,0,0.1638087013964,0,0,0,0,0,0,0,-0.139611671951005,0,-0.158608725904789
X002142.CH.EQUITY,0,0,0,1.73472347597681e-18,0,0.112606101076569,0.121592192336987,0.187427933189391,0,0.0379884182934911,0,0.00351712501330024,0,0,0,0,0,0,0,0,0,0,0,0.0343982876725488,0,0,0,0,0,0,0,0.0548027582927746,0,0.152151256244342,0,0,0,0,0,0,-0.0533363483570851,-0.11444090836666,0,0.166978096793025,0,0,0,0,0,0,-0.0480422591942652,0
X600000.CH.EQUITY,0,0,0,0,0,0.0850977389729327,0.0240196427201637,0,0.0409379297707526,0,0,0.0158858629755916,0,0.469862294713136,0,0,0,0,0.0361570595431931,0.0103973376788312,0,0,0,0,0,0,0,0,0.0463645439106311,0,0,0,0,0,0,0,0,0,0,0,0,0.0533399442206169,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.0169053275481374,0,0,0,0,0,0,0.201376969088385,0,0,0,0,0,0.0376815926173242,0,0.170664918417186,0.0946742698632493,0,0.143287447706537,0,0,0,0,0,0,0.168468144620903,0,0,0,1.38777878078145e-17,0.0426545054523789,0,0,0,0,0,0,0,0,0,0,0.261274924736448,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.193584636395304,0,0,0,0.125554554992763,0,0,0,0.419372024151014,0,0,0.129537588202091,0,0,0,0,0.0150235703367897,0,0,0,0,0,-0.0691999896424971,0,0,0,0,0,0,0,-0.0217711651802613,0,0,0,0.237728402085148,-0.503259068732818,0,0,0,0,0,0.181189748927529,0,0.0425342235935833,0,0,0,0,0,0
X600036.CH.EQUITY,0.0950806049502464,0.0717286841175205,0,0,0,0,0,0.0194460608731674,0,0,0.355666956167004,0,0,0,0,0.0236825132777826,0,0.0230724269921023,0.111176736252174,0,0.00431693729169717,0.0400458250615034,0.00218182234750686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12249225023047,0,0,0,0,0.0510890739076979,0,0,0.0680526573328567,-0.297881939079936,0
X600919.CH.EQUITY,0,0.247834376477688,0,0,0.183449421488586,0,0,0,0,0,0,0,0,0.171750860957286,0,0,0.0595363974068952,0,0,0,0,0,0.0767679135620291,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278085123212906,-0.371001461395163,0,0,-0.154302226417538,0,0.393343843765213,0,0,0,0,0,0,-0.0328535182071585,0.293891867665913,0
X600926.CH.EQUITY,0.305756747597198,0.138164951307463,0,1.73472347597681e-18,0,0,0,0,0,0,0,0.0538938027975971,0,0,0,0,0,0,0,0,0,-0.0145568249216776,0,0,0,-0.0585018990815953,0,-0.00157599257230184,0,0,0,0,0,0,0,0,0,0,-0.0345447042592068,0,0.159835153169706,0,0,0.0787547689864772,0.0895404211546714,0,-0.125991550210558,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.3296146000146,0,0,0,0,0,0,0,0.294048283817168,0,0,0,0,0,0,0,0,0.0363283247929084,0,0,0.0483143528176834,0.066797564203978,0.0334902226850169,0,0,0,0,0,0,0,0.00185455447167597,0,0,0,0,0,0,0,0.107589626972686,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.257248286682297,0.161118226860039,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334656239997385,0.0983219911105399,0,0,0.069912391597226,0,0.0172242344558065,0.0264928510162868,0,0,0,0,0,0,0,0,0.0141587969908303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00533550883569851,0,0,0,0,0
