,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.22430993520051,0,0,0,0.102984576376194,0.0648320101249507,0,0,0,0.000198262078738418,0,0,0,0,0,0,0,0,0,0,0.0723876086505221,0,0,-0.00158415873545914,0,0,0,0,0,0,0,0,0.204899316653045,0,0,0.0887753619807386,0,0,0.155796362410944,0,0.115158214563747,0,0.018213766885499,0,0,0,-0.00209001062827879,-0.0940425277838171,0,0.0776082234167005,0
X002142.CH.EQUITY,0,0,0,0,0,0.390272973718507,0,0.155419772962773,0.269260996018072,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,-0.0805501201773642,0,0,-0.0573867717353944,0,0.136990341333078,0.159836903893971,0,0,0,0,0,0,-0.00892780496904781,0,0,0.131247272113191,0,0,0,0,0,0,0,0,-0.00980239432120031,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.1094001303088,0,0,0,0,0,0,0.719083488037206,0,0,0,0,0.0417508801447772,0.00801845113602605,0,0,0,0,0.0146168870700566,0.0540919537400548,0,0,0.115815838326132,0.0112802261494768,0,0,0,0,0,0.0606555898750729,0.091289370145431,0,0,0,0.102765926506744,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.093875071012782,0,0,0,0.0851572043240987,0,0.0436674245395968,0,0,0,0,0,0,0,0,0,0.0326801379649595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08372610363914,0,0,0,0,0,0,0,0,0,0,0,0,-0.0558264927417797
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.0430998400366557,0,0,0,0,0,0,0.0590925481045249,0,0.15540922983588,0.00543830563714991,0,0,0,0,0,0,0.149106668944703,0,0,0,0,0,0,0,0,0.315598041236081,0,0,0,-0.256163425421932,0.256249465562572,0,0,0,0,-1.73472347597681e-18,-0.0889699088475055,0,0,0,0,0,0
X600036.CH.EQUITY,0.324693446233123,0.169633854009167,0,0,0,0,0,0,0.155127646906074,0,0,0,0,0.0296233380484917,0,0,0,0,-3.46944695195361e-18,0,-0.0072588954041033,0,0.0230752380843029,0,0,0.242643087418527,0,0,0,0,0,0,0,0.0575849882379375,0,0,0,0,0,0,0,0,0,0.105925023980194,0,0,0,-0.112620213211525,0,-0.0300423306230335,0,0
X600919.CH.EQUITY,0.232600061622485,0,0,0,0,0,0,0,0,0.0646330507347886,0,0,0,0,0,0,0,0.282404223202506,0,0,0.00281367793689032,0,0,0,0,0,0,0.15365653106528,0,0,0,0,0,0,0.0119340573789619,0,0,0,0,0.00140614279093875,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0.0181634744327147,0.0642632409709829,0,0,0,0,0,0,-0.213537905174633,0,0,0,0,0,0,0,0,0.667076853150127,0,0,0,0,0,0.0642271530791796,0,0,0,-0.0972053229692845,-0.101744698422975,-0.0303860622031571,0,0,0,0,0,0,0,0,-0.0167354480173283,0,0.0617473261331017,0,0,0,0.195254362607978,0,0,-0.0788052347969262,0,0,0,0.000932089085806567
X601009.CH.EQUITY,0.00133782382017256,0.0609278954515601,0,0.0754876242518393,0,0,0,0,0,0,0,0.060655377934655,0,0,0,0.153825919035737,0,0,0,0,0,0,0,0,-0.00571493453167391,0,0,0,0,0,0,0,-0.0464370798764639,0,0,0,0,0,0,0,0.245101981951318,0,0,0,0.0115574824347442,0.0761641600916561,0,0,0,0,0,0
X601166.CH.EQUITY,0.00773017699916562,0,0.0160673877590576,0,0,0.0310488037598968,0,0,0,0,0.013080834352339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462527400334175,0,0,0,0,0.143139382975215,0,0.17858978602334,0,0,0,0,0.12058790666752,0,0,0,0.123781288187989,0,0.0425094283299268,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.0137046652740833,0,0,0.179136524782704,0,0,0.0937325017756164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859194140452584,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0.121528494136255,0.309349640451406,0.0274594186716951,0,0.139596620061802,-0.287457648667831,0,0,0,0,0,0
X601229.CH.EQUITY,0.062528152050143,0,0,0,0.0291763318547404,0,0,0,0.0409176060322432,0,0,0,0,-0.151489190569393,0.752631575622506,0,0,0,-0.0641241119964181,0,0,0,-0.0440588868986165,0,0,0.0632100690061224,0,0,0.0246516891129945,0,0,0,0.0668325709244436,0,0,0,0.176076484947693,0,0.197972707460585,0,0,0,0,0.184834832952414,0,0,0,0.0269273039677471,0,0.171053634406949,0,0
