,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.102358815146929,0,0,0,0.332229621619723,0,0,0,0.0132716853320146,0,0,-0.0938744743085679,0,0,0,0,0,0,0,0,0,0,0,-0.115701905488905,0,0,0,0.0866557831695828,0,0,0,0,0.198596611366267,0,0,0.0611294002370101,0,-0.0732093431330009,0.0599848620557997,-1.73472347597681e-18,0,0.0834837634723092,0,0.156877119187925,0,0,0,0,0,0,0.0496634046143712
X002142.CH.EQUITY,0.00690622870236242,0,0,0,0,0.35427414857112,0,0.0438420536486964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279875570856207,0,0,0,0,0,0,0,0,0.0900620334739774,0,0,0,0,0,-0.0217249706479361,0,0,0,0,0.180406748625257,0,0,0,0,0,0,0,-0.0551579972298032,0.079000650451255,0
X600000.CH.EQUITY,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756918393514525,0,0,0.0658000699917602,0,0,0,0,-0.0373267393886226,0,0,0,0,0,0,-0.0188168163316613,0,0,0,0.0273470900257693,0,0,0,0,0.18021957138233,0,0,0.0980117904319051,0.0214191982570133,0,0,0,-0.023448694769044,-0.0361812716359358,0,0.22602907434583
X600015.CH.EQUITY,0.0421711983862457,0,0,0,0.114303979369797,0,0,0,0,0,0.0138058098019915,0.198333379267376,-0.0443818928831339,0,0,0,0,0.184831702861004,0,0,0.071913036478365,0,0,0,0,0,0,0,0,0,0.0223627100058715,0,-0.122769714732053,0,0,0,0,0,0.900861075148064,0,0,0,0.0144739890147855,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374588218485859,0,0,0,0.185366215389555,0,0,0,0,0,0.0794898212139193,0,0,0,0,0,0,0,0,0.345812777823922,0,0,0,-0.0682201152799565,0,0,0.203639175026655,0,0,0.07201378882629,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.169253948004126,0.143267821719977,0,0,0,0,-6.93889390390723e-18,0,0.209469305881599,0,0,0,0,0.0598536870998177,0,0,0,0,0,0,-0.0829084748795375,0.00863198519604727,0.0672986185315009,0,0,0.130467489981241,0,0,0,0,0,-0.0412996411321294,0.0597511899847955,0,0,0,0,0,0,0,0,0.365622303965413,0,0.15222884027822,0,0,0,-0.0322747144055411,0,0,0,-0.000259755611303848
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.244056926557847,0,0.159058111874459,0,0,0,0,0,0,0.0153443921672015,0.0454275820271814,0,0,0,0,0,0,0.0842315132585862,0,0.168251720424974,0,0,0,-0.153686933976187,0,0.336202692922125,0,0,0,0.287817473297467,0,0,0,0,0,0,0,0.0541438515906058,0,0,0,0,-0.154875643964558,-0.0551933697289213,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0604771377337552,0,0,0,0,0,0,0.162962166517049,0,0.413498008569627,0,0,0,0,0,0.0276706397185381,-0.0426351587763166,0,-3.46944695195361e-18,0,-0.0584175590251489,-0.274960753378778,-0.0423719243532642,0.0415694145370693,0,0,0,0,0,0,0,0,0,0,0,0,0.277905010632796,0,-0.0700323682863043,0,-0.0101311705172942,0,0,0
X601009.CH.EQUITY,0,0.0487943674806711,0,0.0383204802662631,0,0.133083979170675,0,0,0,0,0,0,0,0,0,0,0,0.147593463900637,0,0.123176694942194,0,0,0,0,0,0,0.0275828339819859,0,0,0,0,0,0,0.0106917311483054,0,0,0,0,0,0.0957073646895927,0.241273151990326,0,0,0.0461729835988024,0,0,0,0,0,0.00130723152311564,0,0
X601166.CH.EQUITY,0.0564541655950665,0,0,0,0,0.00881062919811131,0.2467009334708,0,0.145436371631085,0,0,0,0,0.0337045743794939,0,0.0385332598586316,0,0,0,0,0,0,0,0.0537392331184078,0,0.0415617692352766,0,0,0,0,0,0,0,0,0.0605005911954223,0,0,0,0,0,0.057361892700972,0,0,0,0,0.0691512262335253,0,0,0,0,0,0
