,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0.117757412082154,0,0,0.075824637000406,0,0,0,0.302385015255439,0,0,0,0,0,0.131319958025733,0,0,-0.0275666189052721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186249883218268,0,0,0,0,0.0349164823222882,0,0,0,0,0,-0.251624879094446,0,0,0,-0.100458941311039,0,-0.0231800982589412
X002142.CH.EQUITY,0,0,0,0,0,0.025209030441651,0,0.490304851013082,0.333162664727851,0,0,0,0,0,0,0,0,-0.155961983851738,0,0,0,0.170053754299476,0,-0.173161540055947,0,0,0,-0.0243501912310657,0,0,0,0,0,0,0.113357575334258,0.106865352264311,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,-0.0296289669965871,-0.112925053934269,0,0
X600000.CH.EQUITY,0.199014274879247,0.0251085965229762,0,0,0.195971453982125,0,0,0,0,0,0,0,0,0,0,0.166061231439599,0.0955242826183108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007254282802732,0,0,0,0,0.00509408965321109,0,0,-0.0457045825970031,0,0,-0.0836618669808138,-0.0958482899781397
X600015.CH.EQUITY,0,0,0,0,0,0,0.155908509764104,0,0,0,0,0,0,0,0,0.133190915887569,0.0150107174805394,0,0,0.0143027571019315,0.237482736495264,0,0,0.122091449128205,0.0929903579993017,0,-0.0321101141078134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.111069743820821,0,0,0,-0.0200756180350749
X600016.CH.EQUITY,0,0,0,0,0,0.0234998365750153,0,0,0,0.0680400005514371,0.418781598838889,0,0,0.259394720585842,0,0.133330218256894,0,0,0.039432128085249,0,0,0,0,0.0897960422322879,0,0,-6.93889390390723e-18,0.0546286412323934,-0.0572099050433002,0,0,0,0,-0.0588824917044867,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0475190416079921,0,0,0,0
X600036.CH.EQUITY,0,0.0119951324361917,0,0,0.0612546332135425,0,0,0,0,0.285493924535573,0.272298936661849,0,0,0,0,0,4.33680868994202e-19,0.00783857954753229,0,0,0,0.165558767612876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201303065514078,0,0,-0.0663875685312961,0,0,0,-0.0111600486960821
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.0873792146360533,0,0,0,0,0,0,0,0.491610594094503,0,0.151896887800874,0,0,0,0,0.11179322222762,0,0,0.0251111732471732,0,0,0.307565889631007,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.112711709329734,0,0,0,0.229985232494158
X600926.CH.EQUITY,0,0.136544194697881,0,-0.0735366315413142,0,0.0933633863636691,0,0,0,0.572045500617923,0,0,0,0,-0.21574277789166,0.0707845690543496,0,0.0590300076195549,0,0,0,0,0.0351900990807727,0,0,-0.0853182395608368,0,0,0,0,0,0,0,0,0,0.0281521512875448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.137088542580161,0,0,0.0525231222692016,0,0,0,0,0,0,0,0,0,0,0,0,0.0204898629787904,0,0.149144523226417,0,0.286319797140149,0.0865207514662405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128530735398071,0,0.0414154349071478,-0.0384167622116944,0,0,0,0.00800146580464498,0,0,-0.0527099312401844,0,0,0,0.0529443972775362,0
X601166.CH.EQUITY,0.456774967801972,0,0,0,0,0.179573388956904,0,0.266351164508698,0.0088160728442458,0,0,-0.0390796280833354,0,0,0,0,0,3.46944695195361e-18,0,0,0.0487960953511622,0,0,0,0,0,-0.0752243427270966,0.167900994618429,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0240843081835398,0,0,0,0,0.0308718391833283,0,0.118469364192231,0,0,-0.0752487698156456
