,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0,0,0.446302257169089,0,0,0,0,0,0,-0.0551234576454016,0,0,0,0,0,0,0,0,0,0,0,-0.0383704718054074,0,0,0,0.116983999851096,0,0,0,0,0.119984865391143,0,0,0,0,0,0,0,0,0.145615955447316,0,0.00814312217932202,0,0,0,0,0,0.130728441638995,0
X002142.CH.EQUITY,0,0,0,0,0,0.379657889029753,0,0,0,0,0,0,0,0,0,0.0931786046320876,0,0,0,0,0,0.260343597335203,0,0,0,-0.00668315027046237,0,0,-0.00816653960988078,0,0.100495060919577,0,0,0,0,0,-0.0431633800106061,0.062349623285789,0,0,0,0.192371055836324,0,0,0,0,0,0,0,-0.0582179153285904,0.0442067969193699,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776121610585199,0,0,0,0,0,0.0578145051189587,0,-0.0184866288418559,0,0,0,0.0211714418387064,0,0,0,-0.00029673770823033,0,0,0,0,0,0,0.108161951603084,0.122878520641318,0,0,0,0.0646094812802791,0.0222596174546399,0,-0.00514342893596869,-0.110658411030655,-0.0999419730540284,-0.0646623904292044,0.0488076969499697
X600015.CH.EQUITY,0.0859003013321158,0,0,0,0.134212527398871,0,0,0.0653215826469052,0,0,0.00518478845135165,0.255808689805758,0,0,0,0,0,0.0794218372963337,0,0.0265647183096077,0.042823431651417,0,0,0,0,0.00110754625057085,0,0,0,0,0.0176673464957658,0,-0.0481303321789672,0,0,0,0,0,0.886904999614883,0,0,0,0.0813842902771568,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0053623853958207,0,0,0,0.13678436048078,0,0,0.103090450412716,0.0378193324043818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192198222130073,0,0,0.701091130903412,0,0,-1.0842021724855e-19,-0.0357962446459918,0,0,0,0.0925270478717558,0,-0.0949892391750068
X600036.CH.EQUITY,0.478603502149389,0.107022352030279,0,0,0,0,0,0,0.132758184166885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195475160954794,0,0,0.125159140618824,0,0,-0.00264339783045971,0,0,0,0,0,0,0,0,0,0,0,0,0.0925380030455398,0,0,0,0,0,-0.0899345845312977,0,0,0,-0.0775031536595611
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.134234964688713,0,0.164328220702047,0,0,0,0,0,0,0,0,0,0.162940596376322,0,0,0,0,0.161661024185021,0,0,0,0,0,0,0,0.183221554061474,0,0,0,0.364004206341158,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0789748667043615,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0777741742816839,0,0,0,0,0,0,0.187602633376053,0,0.440288407580145,0,0,0,0,0,0.0304518979541741,0,0,0,-0.0293152170006582,-0.0540949965277892,-0.26135188609197,-0.0463909518883992,0.0559760051528113,0,0,0,0,0,0,0,0,0,0,0,0,0.275874874921755,0,-0.0494056648303542,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0.0200245117929069,0.0460319298865311,0,0,0,0,0,0,0,0,0,0.00939675638734892,0,0.168245317413451,0.0343267632198619,0.115768979026379,0,0,0,0,0,0,0.0110270702150165,0,0,0,0,0.0337730484453678,0,0,0,0.129271398709643,0,0,0.0987469518433612,0,0.282645718134635,0,0,0.0996206521049375,0,0,0,0,-0.0318736524702027,0,0,0
X601166.CH.EQUITY,0.13390864862789,0,0.032213166742596,0,0,0.0161357752694504,0.0341523140269458,0,0,0,0.0251948923256831,0,0,0,0,0,0,0,0,0.0613860777900373,0,0,0,0,0,0,0.154966763625591,0,0,0,0,0,0,0,0.425630243350217,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.11258949943471,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0,0.429395308801741,0,0.0958492366179251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022739394087038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116421340332869,0.0260232909552935,0,-8.67361737988404e-19,0,0,0,0,0,0,-0.106767963299303
