,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.0656584481499899,2.16840434497101e-19,0.0474474543178837,0,0.435403014536615,0,0.293992077259597,0,0,0,0,0,0,0,0.253200160534996,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.0828958846855438,0,0,0,0,0,-0.250962126791708,0,0,0,0.101504092560168,0,0.0076662920222463,0,0,0,-0.101452599080392,0,0,0,0.0116541972204455,0
X002142.CH.EQUITY,0.120894460890919,0,0,0,0,0.617354816707191,0,0,0.0859787204937925,0,0,0,0,0,0,0,0,0.146846715856963,0,0,0,0,0,0,8.67361737988404e-19,0,0,-0.0265008365799504,0.149773492105432,0,0,0,0,0,0,0,0.00899973039853635,0,-0.0303503161584723,0,0,0,0,0,0,0,-0.212808450782629,0,0,-0.233019031399064,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.248195385638669,0,0,0,0,0,0,0,0.42473046029466,0,0,0,0,1.38777878078145e-17,0.223914061051922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497218352953674,0,0,0,0,0,0,0,0,0,0,0,0.108827882114129,0
X600015.CH.EQUITY,0,0,0.0472871871837207,0,0,0,0,0,0.106691777572724,0.126731249780241,0.152746693551513,0.0258263905163291,0,0,0,0.127382910696928,0,0,0,0.166154923310745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79023248389336e-06,0.0369343013246951,0,0,0,0,0.0751988727698304,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.164850641905256,0,0,0,0.00815703573655802,0,0,0.00493737409002205,0.768089365689169,0,0,0,0.0936734470836723,-0.0557644494131088,-0.0705666571680615,0,0,0,0,0,0,0,0,0,0,0,0,-0.0738282220724242,0,0,0,0,0,0,0,0,0,0,0,0.0747203003303384,0,0
X600036.CH.EQUITY,0.167096326222725,0.0179057087843465,0,0,0,0,0.0441589520208922,0,0.315806620399673,0,0,0,0,0,0.0240557507338061,0,0.0826116230068226,0.23592191630768,0,0,0.0095182340494589,0,0,0,-8.67361737988404e-19,-0.0460561457047122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462505337425606,0,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.23022061913069,0,0,0,0,0,0.439896746347482,0,0,0,-0.142024019920221,0,0,0,0,0,0,0,0.14917320155659,0,0,0,0,0,-0.00603759942282612,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.248967377797174,0,0.150043796447793,0,0,-0.0608647578679319,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.0661682567509008,0,0,0,0.0351628750439952,0,0.153769499924219,0,0,3.46944695195361e-18,0,0.206587551793423,0,0,0,0,0,0,0,0,0,0.0434760313991716,0,0,0,0,0,0.0560188474308997,0,0,0,0.226074478003891,-0.155954970661375,0,0,0,0,0,0,0,-0.0131722491951843,0,0,0,0,0
X601009.CH.EQUITY,0,0.12195724606048,0,0,0,0.0924870983195859,0.00237182693444216,0,0,0,0,0,0,0,0,0.10548513665156,0,0,0,0.248551269425468,0,0,0,-0.0171267082656991,0,0,0,0,0,0,0,0,0,0.171081796421211,0,0,0.211974973186506,0,0,0,-0.20138504767079,0,0,0,0,0,0,0,0,0.28886284377832,0,0
X601166.CH.EQUITY,0,0,0.0383101436929982,0.124841143741952,0,0,0,0.0244379181653952,0,0,0,0.182122364193723,0,0,0,0.296926427538955,0,0,0,0,0,0,0,0,0,0,0,0.0975373578935523,0,0,0,0,0.0896276147411919,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
