,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.103149379321084,0,0,0,0.0558274883975859,0,0.211484682849743,0,0,0,0,0.106024442990949,0,0,0,0,0,0,0,-0.0408094186948372,0,0,0.217014715457886,0,0,0,0,0,0,0,0,0,0,0.0697340359202268,0,0,0,0,0,0,0.227526210563998,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.378074010702083,0,0,0,0,0,0,0,0,0,0.398238018072031,0,-0.0245848943444437,0,0,0.107003197021059,0,0,0.0758806088402789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801937142549971,0,0,0,0,0,0.0892012606917458,0,0,-0.0649974492634459,0,0,-0.0701956489094552
X600000.CH.EQUITY,0.0681328912209409,0,0,0,0.0470080389630997,0,0,0.123602040321702,0,0,0.0334030114260445,0,0,0,0,0.136059011819434,0.048035548639892,0.0671653466083797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0348543666080921,0,0.052365850070588,0.0832368583268728,0.0890269870533644,0.0868391307524777,0,0,0,0
X600015.CH.EQUITY,0,0,0.158257117571884,0,0,0,0,0,0.19828679444298,0.345093371115274,0,0,0.0530200123035925,0,0.16960033027251,0.10979419664985,0,0,0,0,0,0,-0.156482852766875,0.0273201697182253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00625172999957485,0,0,0
X600016.CH.EQUITY,0,0,0.141843623676671,0.0194848779787184,0,0,0,0,0.25574029197377,0.0699943861754082,0,0.0945755102751943,0.103888683346762,0,0,0.0215186007354275,0.148790347095499,0,0.0647850408991705,0,0,0,0,2.77555756156289e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0842021724855e-19,0
X600036.CH.EQUITY,0.194268465946874,0.0967106897550089,0,0,0,0,0,0,0.282528390145213,0,0,0,0,0,0,0,0,0,0,0,0.0375832790973398,0,0.00121986537389322,0,0,0,0.167234425730899,0,0,0,0,0,0,0,0.035341918474829,0,0,0,0.0140399701569717,0,0,0.0965881887016623,0,0.0539693940193977,0.0221278118506767,0,0,0,0,0,-0.0235194005985993,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.221258303846109,0,0.0399940077674158,0,0.000843939005786026,0,0,0,0.0616285402606173,0.0221324602999056,0,0.0633004552716973,0.0830341097576825,-3.46944695195361e-18,0.0313038357588197,0,0,0,0,0,0,0,0,0,0,0.181677532987025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.294956265523554,0,0,0,0.0164701395440663,0,0,0,0,0,0.0249284593956475,0.0915046726423306,0,0,0,0,0,0,0,0.124619147434124,0,0,0,0,0,0,0,0,0,0,0.153887331356428,0,0,0.0765596413018135,0,0,0,0.0598149190522042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0.0501044859609761,0.0545886439382663,0.0136967209515506,0.370763995771222,0,0,0,0.0444445060222276,0.0273771942779266,0,0.0294069553165337,0,0.250540219684459,0,0,0,0,0,0,0,0,0,0.0282778713350437,0,0.0781602089861082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00901797075446076,0,0,0,0
X601169.CH.EQUITY,0,0.072089347168497,0,0.415660572548886,0,0,0.249645910624072,0,0,0,0,0,0,0,0,0,0,0,0.0155454934660801,0.115505771556306,0,0,0,0.0314259538010857,0.0827022897574031,0,0,0,0,0,0,0,0.0516090885626668,0,0,0.0340326304976181,0.00230404799889717,0,0,0.06200871264355,0,0,0,0,0,0,0,0,0,0,0,0
