,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.424944594841084,0,0,0,0.225281703425822,0,0,0.0378217422774363,0,0.0451254005867482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0863185455190164,0,0,0,0,0,0,0.160746674798205,0,0,0,0,0,0,0,0.0162267136603557,0,0.0386873952902103,0,0,0,-0.00657941529294459,0,0.138322871816472,0,0
X002142.CH.EQUITY,0.0410554345060915,0,0,0,0,0.661278554228849,0,0.259061687672278,0.0475030920395441,0.0512377006872501,0,0,-0.10296075331976,0,0,0,0,0,0,0,0,0,0.108521166620897,0,0,-0.178040022805497,-0.0275670151212331,0,0,0,0,0,0,0,0,0,0,0,-0.0253149248773845,0,0,0,0,-0.05945365541922,-0.12176094661598,0,0,0,0,0.19991446688205,0,0
X600000.CH.EQUITY,0,-0.173826620351028,0,0,0,0,0,0.0454786465280774,0.0328817273620489,0,0,0.185008542975515,0,0,-0.0565089796714325,0,0.570428826751835,0,0.0505961842645917,0,0,0.353687206570521,0,0,0,0,0,0,0,0,0,0,-0.122242214323023,0,0,0,0.157646702049235,0,0,0,0,0,0.144770242272158,0,0,0,0,0,0,0,0,-0.158103484751922
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.0872824677072144,0.115350709098411,0,0,0.0137004461558135,0,0,0,0,0.256308369880771,0.124103180796217,4.33680868994202e-19,0,0,0,0,0,0,0,0,-0.108999231218006,0,0,0,-0.106382954562399,0,0,0,0,0,0,0.305087043376022,0.192865735300521,0,0,0,0,0,0,0,0,-0.0084540448104463,0,0,0
X600016.CH.EQUITY,0,0,0,0.1626188565802,0,0,0,-0.0126611097729365,0.136046599718426,0,0,0,0,0,0,0.135637196037317,0,0,0,0,0,-0.0886825026616227,0,0,0,0.197692157040057,0,0.370907734030575,0,0,0,0,0,0,0.189072012916293,0,0,0.16558553233515,-0.454938830325752,0.175225595166088,0,0,0,0,0,-0.239253179264303,0,0,0,0,0,0.109134749393402
X600036.CH.EQUITY,0.0728007157831588,0.306533750252711,0,0,0,0,0,0.103287264385331,0,0.204571566462948,0,0,0,0.110181995744073,0,0.0118166755953111,0,0,0,0,0.0261234464742141,0,0.148480124316839,0,0.107415808201958,0,0,0,0,0,0,0,0,0,0,0,0,0.183106519610829,0,0.0335365401594351,0,0.155658453144997,0.025579694411002,0,0,0,0,-0.0597519925268161,0,-0.0250367685111819,0,0
X600919.CH.EQUITY,0,0.0191062328795349,0,0,0,0,0,0,0.225880297766183,0.163075854489797,0,0,0,0,0,0,0,0.0547107592857214,0,0,0,0,0,0.186472855566418,0,0,0.24810817925497,0,0,0,0,0,0,-0.0659647342220883,0,0,0,-0.0731180047836995,0,0.169040547653053,0,-0.0772205556375215,0,0,0,0,0,0,0,0,-0.137600199586589,0.0421186721838811
X600926.CH.EQUITY,0,0.269627703692995,0,0,0,0,0,0,-0.180064177179725,0,0,0,0,0,0,0,0,0.519763872183744,0,0,0,0,0,0,0,0,0,0,-0.114448141913211,-0.0692471594227918,0,0,0,0,-0.0538046271420851,0,0,-0.00210511792550722,0,0,0,0,0,0,0.117788295054504,0,0,0,0,0,-0.2346301281345,0
X601009.CH.EQUITY,0,0.0932762681652533,0.0151043809103724,0,0,0,0,0.0260160304424461,0,0,0,0.456957718186694,0,0,0,0,0,0,0,0.0328698267775239,0.164789319362685,0.0642592765246492,0,0,0,0,-0.124081182559981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139801084288042,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.112023141834213,0.182811265559774,0.0464232279961114,0,0,0.209482335698056,0,0,0,0,0,0.0445966083593402,0,0,0,0,0,0,0,0,0.363946819313582,0,0,0,0,0,0,0,0,0,0,0,0.130332662935768,0,0.0880457112844809,0,0,0,0,0.0274601910873486,0,0,0,0.0736156198765868,-0.10095122906877,0,-0.18279058531486,0,0,0,-0.108123145332635,0
