,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.278252740183425,0,0,0,0,0,0,0.0154462657349764,0,0.231167513622734,0,0,0,0,0,0,0,0.0310883431134507,0,0,0,0,0,0.297017009223628,0,0,0,0,0,0,0,0.169204944386988,0.320974756007236,0,0,-0.26963536803422,0.0315495804139206,0,0,0,0,0,0,0,0,0,0,-0.0318027651307442,0
X002142.CH.EQUITY,0.13382072472432,0,0,0,0,0,0,0.0408540024576199,0.0142032344981139,0,0,0,0,0,0,0,0.243727519113052,0,0,0,0,0,-0.0462731646595717,0,0,0.101314515981224,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0.055080360206903,0,0.0213587736151126,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0.0456523394296425,0,0,0,0.0727319421346797,0.236576449123345,0,0,0,0,0,0,0.411745547016898,0,0.101819177930189,0,0,0,0.0302427197244858,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0437861920663893,0.0757140382795409,0,0,0,0,-0.00708704671642928,0.0610784943997738,0,0,0,0
X600015.CH.EQUITY,0.0165953637381152,0,0,0,0,0,0,0,0,0.228107978368137,0,0,0,0,0.454945582283844,1.73472347597681e-18,0,0,0,0,3.46944695195361e-18,0.0989338180685573,0,0,0,0,0,0,0,0,0,0,0.140510076399744,0.0270847666313395,0,0,0,0,0,0,0,0.0750416391743206,0,0,0,0.0363286359526564,0,0,0,0
X600016.CH.EQUITY,0,0,0.275909884672174,0.137550654910546,0,0,0,0,0,0,0,0,0.254269755738165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154110943800515,0,0,0,0,0,0.052510233586404,0.0260192361574224,0,0,0.0657095478068263,0,0,0,0.0660436031983052,0,0,0,0,0,0,0,-0.0233474330752915
X600036.CH.EQUITY,0.277528155653011,0.0749730253440187,0.0874862082473811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200972007162801,0,-0.0101089742422259,0,0,0,0,0,0,0,0,0,0,0,-0.011765967091496,0,0,0,0,0.33563563615255,0,0,0.0275372999819699,0,0.0172138418603633,0,0.086747606646676,0,0,0
X600919.CH.EQUITY,0,0.0766107555727902,0,0,0,0,0,0.129110088884556,0,0.320520624737297,0,0,0.137704589727656,0.00034737790451262,0,0,0.0808074034169345,0,-0.0233170399756647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0521252675767213,0,0,0,0,0.0575915275458183,0,0,0,0,0,0
X601009.CH.EQUITY,0.100074788257491,0,0,0,0,0,0.143443205302544,0,0,0,0,0.0192547987316676,0,0.283150997137394,0.0598745300330742,0.170527338476448,0,0,-0.0406058416029955,0,0.0586233652015288,0,0,0,0,0.0459125084594075,0,0,0,-0.0378939145226129,0,0,0,0,0,0,-0.0704455902055467,0,0,0,0,0,0,0,0,0,0,0,0,-0.203560989214471
X601166.CH.EQUITY,0.137553559997328,0.447754412428245,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0.201098412719493,0,0,0.0620751620709068,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0.0657295272682365,0,0,0.110242384257861,0,0,0,0,0.34058795702483,0.0456937516969025,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0.166938890553064,0.656164897122741,0,0,0,0,0,0,0,0,0,-0.0397331593728084,0,0,0.185869485279001,0,0,0,0,0,0,0,0.0384955211739878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0933030204973558,0,0,0,0,0,0,0,0,0.020697091053557,0
