,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.154292828516728,-0.0171712407787472,0,0,0.12228941047401,0.277521004437274,0,0.320285267564315,0,0,0,0,0,0,0,0,0,0,0,0.00273659445867302,0,0,-0.0720948222245487,-1.73472347597681e-18,0,0,-0.0143541654737852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22350888645569,0,0,0,0,-0.232811009607996,0,0
X002142.CH.EQUITY,0.0277699534783648,0,0.0213756475026044,0,0,0.004270785534426,0.150674288788558,0,0.210845663504151,0,0,0,0,0.115972629025584,0,0,0,0,0,0,0,-0.0191260057445522,0,0,-0.0241187435673187,0,0,0,0,0,0,0.0553854445462535,0,0,0,0.0717077077594643,0,0,0,0,0.00327743575471437,0,0,0.1357898890338,0,0,0,0,0,0,-0.106895725556939,0
X600000.CH.EQUITY,0,0,0,0,0,0.144436999359483,0,-8.67361737988404e-19,0,0,0.0201958155118509,0,0.474080337985044,0,0,0,0,0.0183249963304162,0.0712920316510653,0.00963215430800509,0,0,0,0,0,0,0.0642179462862058,6.93889390390723e-18,0.0349255104547812,0,0,0,0,0,0,0,0,0,0,0.0118366180183152,0,0,0,0,0,0,0,0,0,0.0202322287598046,0,0
X600015.CH.EQUITY,0,0.0514939661403544,0,0,0,0,0,0.192850519622031,0,0,0,0,0,0,0,0.122144298692812,0.14615476046711,0,0.168201663275564,0,0,0,0,0,0,0.119436184326862,0,0,0,0.034915162322352,0.0793195276315628,0,0,0,0,0,0,0,0,0.00818096772215727,0,0,0.240671947571119,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,6.93889390390723e-18,0,0,0,0.433792706577179,0,0,0.173810460343119,0,0.0535782591758472,0.134128947911658,0,0.0493787410571655,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0298708871902184,-0.0117807197996544,0.0295836335124244,0.555349767043927,0,-0.444781857798868,0,0,0,0,0,0,0.0352065490416929,0,0,0.0344324107665625,0,0,0,0,0
X600036.CH.EQUITY,0,0,0,0,0,0,0.206841087330137,0,0,0.400111838090656,0,0,0,0,0.0445368289229887,0,0,0.10878452288432,-0.0947719139483904,0,0,0,0,0,0.115398059914986,0,0,0,0,0,0,0.0294865124107395,0,0,0,0,0,0.0746586537138753,0,0,-0.0906766310333218,0.128011665175329,0,0.0277052815530428,0,0,0.139428889387211,0,0,0,-0.00261449683234,0
X600926.CH.EQUITY,0.12086709193139,0,0,0,0,0.131326485543162,0,0.0206352383973148,0.197664865515734,0,0,0,0,-0.055395817571901,0,-0.168075130001724,0,0,0.0824384718144372,-0.262099436171373,-6.93889390390723e-18,0,-0.0274098571179844,0,-0.152179417841344,0,0,0,0,0,0,0,0,0,0,0,0,-0.137469448532687,0,0,0,0,0,0.20958141679668,0,0,0,0,0,0.127803345740809,0,-0.170659183317096
X601009.CH.EQUITY,0,0,0,0.306181104654514,0,0,0,0,0,0,0.225578099939083,0.199899191727741,0,0.0388967728650768,0.169896543380412,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0663517989449224,0,0,0,0,-0.218739761719164,0,0,0,0,0,0,0,0,0.107280321329179,0,0,0.150572687564492,0,0,0,0,0.034693804079187,-8.67361737988404e-19
X601166.CH.EQUITY,0.416475057782469,0,-0.124017396571812,0,0,0.249054081215616,-1.73472347597681e-18,0,0,0,0,0,0,0,0.293941776630921,0,0,0,0.0534261543943513,0,0,0,0.0427739327354153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0627675251288511,0,-0.0653576565699392,0,0,0,0,0,-0.119776005728536,0.117795973094121,0,0,0,-0.124511530278241
X601169.CH.EQUITY,0,0,0,0,0.710764521809588,0,0,0,0,0,0,0,0,0,0,0.1537309912814,0,0,-0.151783189182309,0,0.171592084418742,0,0,0,0,0,0,0,0,0,0,0.0452520106424595,0,0,0,0.00548610854055471,0,0,0,0,0,0.0914801236486803,0.186749018283206,0,0,0,0,-0.159174885315831,0,0,0,0
