,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.101547820335843,0,0,0,0.190395091389969,0,0,0,0.0930509203739797,0,0,0,0,0,0,0,0,0,0,0,0.0018506397720806,0,0,0,0,0,-0.0670456936013108,0,0,0,0,-0.0141599588914437,0.23178381603393,0,0,0.128596136598222,0,0,0.228288017294176,-3.46944695195361e-18,0,0,3.46944695195361e-18,0.0612190802172971,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.424915338301229,0,0,0,0,0,0,0,0,0,0.00997684894402628,0,0,0,0,0,0.194443574093879,0,0,0,-0.00571687341942763,0,0,0,0,0.108100583475919,0,0,0,0,0,-0.0427900820993673,0.0967722982296841,0,0,0,0.179835849476302,0,0,0,0,0,0,0,0,0.0483363561558803,0.066616003105415
X600000.CH.EQUITY,0,0,0,0,0,0.156606482304765,0,0,0,0,0,0.0754358348285846,0,0,0,0,0.731405487388605,0,0,0.0256623730130332,0,0.0400283765563321,0,0,-0.130606745224685,-0.0410399317677289,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-19,0.110113850222011,0,0,0.0299991198188958,0.0506417652947959,0,0,0,0,-0.0450143195647123,0.156410361808252,0
X600015.CH.EQUITY,0.0567108272108157,0,0,0,0.106849743135281,0,0,0,0,0,0.0152934868715972,0.176113747944512,-0.0573173541911739,0,0,0,0,0.166718409970341,0,0,0.0730238470050221,0,0,0,0,0,0,0,0,0,0.0223052847113271,-0.0372183452880964,-0.100338232458075,0,0,0,0,0,0.950676292501841,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12476759488788,0,0.14473360373342,0.0122951980239041,0,0,0,0,0,0,0.210262002234543,0,0,0,0,0,0,0,0,0.410661956730631,0,0,0,-0.257089321581439,0,0,0.161430066228951,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.437441081595594,0.0963728199796382,0,0,0,0,0,0.00761419582368342,0.189691145286631,0,0,0,0,0,0,0,0,0,0.0535411026960522,0,0,0,0.00267268529580341,0,0,0.147962777809747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0318927340184088,0,0.0385907351894221,0,0,0,-0.0810341748341074,0,0,-0.0790032615282269,0
X600919.CH.EQUITY,0,0,0,0,-0.061000085100673,0,0,0,0,0.157676226872101,0,0,0,0,0,0,0,0.348514213123302,0,0,0,0,0,0,0.0699307818457815,0,0.0335831551880398,0,0,0,-0.134349772286302,0.20406088170056,0.227306603646516,0,0,0,0.282909713177711,0,0,0,0,0,0,0,0.0690249592161654,0,0,0,0,-0.0689598585841609,0.144828256062867,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194971914097882,0,0.433214788026511,0,0,0,0,0,0.0192422418133701,0,0,-0.033414306617149,1.73472347597681e-18,-0.00246946335183185,-0.245924935252644,-0.0609139446560601,0.0333303085226162,0,-0.0324490845423829,0,0,0,0,0,0,0,0,0,0,0.214540962382003,0,-0.0538471406175004,-0.0525579098563342,0,0,0,0.0698788314682975
X601009.CH.EQUITY,0,0.18040665828824,0,0.0123600115683579,0,0,0,0,0,0,0,0.0106967683871042,0,0,0,0,0,0.194117148726276,0,0.0680630879637222,0,0,0,0,0,0,0.0840888313180624,0,0,0,0,0.0661234630369041,0,0,0,0,0,0,0.00846866561054145,-1.73472347597681e-18,0.279797859322678,0,0,0.0346943225562403,0,0,0,0.00282672775187887,0,0.0574274890732936,0,0
X601166.CH.EQUITY,0.0630099818122584,0,0,0,0,0.00887668755327981,0.258333862276309,0,0.136390780367322,0,0,0,0,0.0330452096569017,0,0.0395074283430769,0,0,0,0,0,0,0,0.0538443110179814,0,0.0390045504662976,0,0,0,0,0,0,0,0,0.0788904753096101,0,0,0,0,0,0.0530936272796348,0,0,0,0,0.0706808018245803,0,0,0,0,0,0
