,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.171891335673315,0,0,0,0.0596075294644578,0,0,0,0,0.000224675254029664,0,-0.0349960544113802,0,0,0,0,0,0,0,0,0,0,0,-0.0248862174041317,0,0,-0.0249161072701436,0,0,0,0,-0.0345239157285809,0.0648803939524904,0,0,0.257206004624992,0,-0.12394403146262,0.450134419947911,0,0,0.0481633959851304,0,0.0275949968870688,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.365885103827686,0,0.00805929866546196,0,0,0,0,0,0,0,0.23154227437131,0,0,0,0,0,0,0,0,0,-0.0393983309150408,0,0,0,0,0.0930503132913237,0,0,0,0,0,-0.00144011979649373,0,0,0,0,0.199973150399489,0,0,0,0,0,0.0435291541455211,0,0,0,0.0212787913586839
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0232363136484503,0,0,0,0,0.721926549890772,0,0,0,0,0,0,0,-0.1054846750052,0,0,0.0905477541568085,0.097025555825377,0,0,0,0.00757559460073889,-0.019871528324769,0,0,0,0,0.00380281446283931,0.0569458572420483,0.0925538116727541,0,0,0.0560391386103377,0.0376894283784674,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.128518661359195,0,0,0,0,0,0.0127614457028175,0.25052735153667,-0.0245312072424262,0,0,0,0,0.198334519398488,0,0,0.0696421719356734,0,0,0,0,0.013285759278219,0,0,0,0,0.101332677986243,-0.133549245149897,-0.336831192509587,0,0,0,0,0,0.921037866313153,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174595728546639,0,0.132922934525204,0,0,0,0,0,0,0,0.120854966083158,0,0,0,0,0,0,0,0,0.27693060862195,0,0,0,-0.223017173902137,0,0,0.30984710503288,0,0,0,-0.0615054670825536,0,0,0,0,0,0
X600036.CH.EQUITY,0.175268590689991,0.197911959673641,0,0,0,0,0,-1.73472347597681e-18,0.228523468161469,0,0,0,0,0.0697889722484225,0,0,0,0,0,0,-0.0859302904045403,0,0.0546182770940546,0,0,0.275140300098964,0,0,-0.0212674947262731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407914800204209,0,0,0,-0.0119876485196519,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,-0.0353817428160619,0,0,0,6.93889390390723e-18,0.17481669968623,0,0,0,0,0,0,0,0.324619124447052,0,0,0,0,0,0,1.73472347597681e-18,0,0.110424460933859,0,0,0,0,0.0619240678644913,0.213111558066569,0,0,0,0.253640981934908,0,0,0,-0.0317030124671938,0,0,0,0.0685385308519204,0,0,0,0,-0.160929627799057,0.19758279083078,0
X600926.CH.EQUITY,0,0.0168392716727648,0,0,0,0,0,0,-0.185583867761918,0,0,0,0,0,0,0.16190592545413,0,0.569202928121673,0,-0.0321438715489676,0,0,-0.00724021209351897,0.0631513484618676,0,0,0,-0.0816512649324911,-0.118407106881467,-0.235992877091257,0,0.105321035966136,0,-0.0299875603772823,0,0,0,0,0,0,0,0.0532770204332947,0,0,0.222011408980576,0,0,-0.0916012218857332,0,0,0,0.0923266912963568
X601009.CH.EQUITY,0,0.141808112806651,0,0,0,0,0,0,0,0,0.00795015372430035,0.0365438524316391,0,0,0,0,0,0.113683997542904,0,0.0415681928412861,0.00893859312838695,0,0,0,0,0,0.0129148541110689,0,0,0,0,0,0,0,0,0.0405075289807114,0,0,0.0198434051985414,0.16699525701057,0.224774226588949,0,0,0,0,0,0,0.0210358832877005,-0.0222363081225314,0,0,0
X601166.CH.EQUITY,0.06526048448854,0,0,0,0,0,0.113707854547023,0,-2.71050543121376e-20,0,0.00682668811768363,0,0,0,0,0,0,0,0,0,0,0,0,0.0349726930113716,0,0,0,0,0,0,0,0,0.0669088205679803,0,0,0,0,0,0,0.0819321284111595,0.00814195945455175,0,0.211997952619946,0.0333957438554374,0,0.110062313828105,0,0,0,0,0,0
