,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.299802449406374,-0.0392877122538652,0,0,0.0894574700030078,0.234717175550203,0,0.249610789102261,0,0,0,0,0,0,0,0,0,0,0,0.00340051046015442,0,0,-0.0922325554452212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184098299271288,0.0528506583403517,0,0,0,-0.17462591996432,0,0.123221502914818
X002142.CH.EQUITY,0.198616635983171,0,0,0,0,0.0354243041478472,0.0571606911309309,0,0.176382346562319,0,0,0,0,0.0791477271020703,0,0,0,0,0,0,0,-0.0448322417091461,0,0,-0.00206931804694106,0,0,0,0,0,0,0,0,0,0,0.0606589173025392,0,0,0,0.00950392372165242,0,0,0,0.200749456481753,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.142529279652876,0,0,0,0,0.0240776972057568,0,0.46631755984852,0,0,0,0,0.0239534105239962,0.0671686062646526,0,0,0,0,0,0,0,0.0644533525493936,6.93889390390723e-18,0.0390696703764755,0,0,0,0,0,0,0,0,0,0,0.00839472036342895,0,0,0,0,0,0,0,0,0,0.0235011764552471,0,-0.0036962263718839
X600015.CH.EQUITY,0,0.0514948021952785,0,0,0,0,0,0.192855491243855,0,0,0,0,0,0,0,0.122148352265753,0.146154013140628,0,0.168198939116152,0,0,0,0,0,0,0.11944349131032,0,0,0,0.0349002347449531,0.0793205475660493,0,0,0,0,0,0,0,0,0.00818005252698124,0,0,0.240671627373435,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.433790151647741,0,0,0.173822463152695,0,0.0535647541143572,0.134133916208623,0,0.049383615346474,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.029876460423886,-0.0117714652645332,0.0295785032948785,0.555359694891546,0,-0.444777013819306,0,0,0,0,0,0,0.0351916562590201,0,0,0.0344354674511182,0,0,0,0,0
X600036.CH.EQUITY,0.00521735067847342,0,0,0,0,0,0.205663163787737,0,0,0.400418500886953,0,0,0,0,0.0405727467867786,0,0,0.110966275087667,-0.0970281606650515,0,0,0,0,0,0.115670479546945,0,0,0,0,0,0,0.0280842289415759,0,0,0,0,0,0.0736949576345429,0,0,-0.0898753228410498,0.129615132709203,0,0.0278837321466888,0,0,0.140178690936489,0,0,0,0,0
X600926.CH.EQUITY,1.73472347597681e-18,0,0,0,0,0,0,0,0.218589180947054,0,0,0,0,0,0,0,0,0,0.0303785278708096,-0.225703013115029,0,0,0,0,-0.00511294239749499,0,0,0.0570475485994988,0,0,0,0,0,0,0,0,0,-0.188770516254815,-1.73472347597681e-18,0,0,0,0,0.288819647587755,0,0,-0.0163086183476286,0,0,0.0244807589403614,-0.105051352620245,0.112040620402022
X601009.CH.EQUITY,0,0,0,0.296826612573382,0,0,0,0,0,0,0.224225460061522,0.141633927173431,0,0.0675350703303348,0.187856508346848,0,0.0107806641674959,0,0,0,0,0,0,0,0,0,0,0,0.0540475592282241,0,0,0,0,-0.212858904057738,0,0,0,0,0,0,0,0,0.104911922961925,0,0,0.140215473966148,0,0,0,0,-8.67361737988404e-19,0
X601166.CH.EQUITY,0.433702034572458,0,-0.0887638791904454,0,0,0.167900595647136,0.032243417076399,0,0,0,0,0,0,0,0.291399124464534,0,0,0,0.0681034554058068,-4.44569621632137e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079560727783438,0,-0.1674294460724,0,0,0,0,0,-0.0317632163784771,0.0915685110510695,0,0,-0.0394104002841832,0
X601169.CH.EQUITY,0,0,0,0,0.710761831841589,0,0,0,0,0,0,0,0,0,0,0.153729028879165,0,0,-0.151785456681541,0,0.171591377685324,0,0,0,0,0,0,0,0,0,0,0.0452489722459034,0,0,0,0.00548783751065908,0,0,0,0,0,0.0914779610726088,0.186755456224563,0,0,0,0,-0.159175680535638,0,0,0,0
