,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.285026212268897,0,0,0,0.104238658959213,0,0,-0.220778746625486,0,0,0,0.520988444818052,0,0,0,0,0,0,0,0,0,0,-0.00187886929424135,0.0707058570987852,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,-0.110608461293515,0,0,0,0,0,0.00193926239687724,0,0
X002142.CH.EQUITY,0.0147483239163681,0,0,0.0908640187703882,0,0.133987908856328,0,0.213161253096292,0.113671509129436,0,0,0,0,0,0.0299472742414165,0,0,0,0,0,0,0,0,0,0,0,0,-0.0103913973040517,0,0,0.1575573940972,0,0,0,0,0,-0.093253108525394,0,-0.126769312244841,0,0,0.241995189116707,0,0,-0.0758887932268772,0,0,0,-0.107697601826992,0,0,0
X600000.CH.EQUITY,0.606924247881752,0,0,0,0,0,-0.210514615730627,0,0,0,0,0,0,-0.507122100979487,0.228485571141357,0,0.458606244444478,0.0972162446242435,0,0,0,0,0,0,0,0,0,0,-0.00831618472300944,0,0,0,0,0,0,0.083651613812106,0,0,-0.00892419769838161,0,0.047846345914819,0,0,0,0,0,0,0,0,0,0.134865844759419,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0837529534892389,0,0,0,0.0927581935514051,0.111778564278091,0,0,0,0,0.0329925628031513,0.0518353211191582,0.445501020561165,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0913349123202745,0,0,0,0,0,-0.041043831988288,-0.0125568598485318,0,0,0,0,0,0.0317842428224582,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.148698381763745,0.207903478867637,0.260160989239026,0,0.0572007210734861,0,0,0,0,0,0,0,0,0.360689813148356,0,0.0424586148326403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0416752640092906,0,0,0,0,0,0
X600036.CH.EQUITY,0.515351408003434,0,-1.73472347597681e-18,0,0.0333929419866616,0,0,0.112806663935738,0.173131379393302,0,0,0,0,0.0558889681763673,0.0302494000158946,0,0,0,0,0,0,0,0,0,-0.0503420202325134,0,0,0,0,-0.0693533726230538,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0885704308864283,0,0,0,0,-0.0133893764316854,0,0,0
X600919.CH.EQUITY,0.514724534224128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159846610436049,0,0,0,0,-0.0578975919488904,0,0,0,0,0.100884769726506,0,0,0,0,0.354399428043811,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0999427145278936,0
X600926.CH.EQUITY,0,0.579786708832808,0,0,0,0,0,0,0.0956598905498211,0,0,0,0,0.150367338408215,0,0.0270474624853536,0,0.214263364729379,0,0.0423715643259119,0,0,0,0,-0.125594498301931,0,0,0,0,-0.157142459814294,0,0,0,0,0,0,0,0,0.0720780909602823,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0815774014524633,0,0,0,0.0919052551885458,0,0,0,0.309351950829618,0,0,0,0,0,0,0,0.0106906610415705,0,0,0.0563698468465029,0.208570027014046,0,0,0,0,0.0406630072821667,0,0,0,0,0.00362991410471429,0,0,0,0,0,0,0,0,0,0,0.107332679110014,0,0,0,0,0.0448805600656316,0,0,0,0
X601166.CH.EQUITY,0.113611191605355,0,0.0510154216830923,0,0,0.237098790982837,0,0,0.109694945320693,0,-3.46944695195361e-18,0.167320377136932,0,0.189031991966364,0,0.0548417265131446,0,0,0,0,0.0311386202189006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091690414745977,0,0,0,0,0,0,0,0,0
