,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.617435237536926,0,0,0,0.19372610619495,0.0980093600354674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0242926113725081,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304445588773368,0,0.130269873921411,0,0,0.090682932082589,0,0.0380919542406713,0,0,0,-0.150528712984628,-0.0843723790016101,0
X002142.CH.EQUITY,0.0450488673688596,0,0.0644869960844928,0,0,0.359763537597495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.053871019047254,0,0.0621251718978642,0,0,0,-0.0706571705439851,0,0,0,0,0,0,-0.0669958753874347,0,0,0.139489644026792,0,0,0,0,0,0,0.334701343560616,0.00644111110327083,0,-0.211674426519148,0,0,8.67361737988404e-19,0,0
X600000.CH.EQUITY,0,0,0,0.0259413598172674,0,0,0,0,0,0,0,0,0.389799788442647,0,0,0,0,0,0,0,0,0,0.0309579659253468,0.0300486952047724,0.00687028060559327,0,0.0719805711416554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166231644598559,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.137543902798022,0,0,0,0,0,0.0755757290004506,0.201776159688648,0.0941084559886899,0,0,0.160783790321319,0,0,0,0.0645215802588273,0,0,0,0,0,0,0,0,0,0,0,0,0.0787642932678963,0,0,0,0,0,0,0,0.181927407439227,0,0,0,0.0515021939451754,0,-1.38777878078145e-17,0.0947537244004734,0,0.0398099024660938,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.223193541974681,0,0,0,0,0.123903695598314,0,0,0.12699412472545,0,0,0,0,0,0,-0.0269876665081067,0,0,0,0,0,0,0,0,-0.35261239522947,0,0.0181307883057715,0.176035136336722,0.763728079467559,0,-0.293844697236659,0,0,0,0,0.0359351155659835,0,0,0,0,0,0,0,0,-0.135831460872579
X600036.CH.EQUITY,0.275106008936649,0.175167930314093,0,0,0,0,0.0323335935500465,0.0772422258494355,0,0,0,0,0,0,0,0,0.115509450871097,0,0,0,0.11198945447296,0,0,0.0336194967128251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139080985673283,0,0,0,0.1816952515317,0.15389965212133,0,0,0,-0.0144794682092434,0
X600926.CH.EQUITY,0,0.101693915841978,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.227846615540231,0,0.263777389790784,0,0,0,-0.032305561353986,0,0,0,0,0,0,0,0,0.0142598687632962,0,0,0,0,0,0,0,0,-0.020146714922566,0,0.000233658095364212,0,0,0,0,0.253629246498958,0,0,0.024917751426396,-0.0854042547691354,-0.0177088841849771,0
X601009.CH.EQUITY,0,0,0,0,0,0.0335299878329218,0,0,0,0,0,0.105945278655871,0.169717360472077,0.263581160800154,0.173301534914405,0,0,0,0.0174772270033919,0,0,0,0,0,0,0,0,0.0801081790039988,0,0,0,0,0,0,0,0,0.0816973368883904,0,0,0,-0.261691017484824,0.209445243045318,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.161411466679934,0.0423690784312378,0,0.0228705563045119,0,0.00955064544890416,0,0,0,0,0,0,0,0,0.387650074429221,0.133006999170486,0,0,0.0484978504773141,0,0,0,0,-0.0424505374492948,0,0,0,0,0,0,0,0,0,0,0,0.0459555298535773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852230547893165,-0.0840882099862903
X601169.CH.EQUITY,0,0,0,0.212373473374685,0,0,0,0,0,0,0.283301270463219,0,0.232422568799822,0,0,0,0,0.025745951034947,0.06998123895222,0,0,0,0,0,0,0.0787580096814012,0,0,0,0,0,0,0.0778214013808663,0,0,0,0,0,0,0,0,0,0,0,0,-0.0821372983800702,0,0,0,0,0,0
