,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.104892658885834,0,0,0,0.342339725825073,0,0,0,0,0,0,0,0,-0.0477791079769654,0,0,0,0,0,0,0,0,0,-0.129392702361069,0,0,0,0.0918511574103722,0,0,0,-0.0695892420278073,0.0731469108985792,0,0,0.0831136690364594,0,0,0,0,0,0.204105845559485,0,0.117032345377971,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.117649156714722,0,0,0,0,0.301244800937625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0822640659498985,0,0,0,0,0,0,-0.0272533131577011,0,0.119326303015258,0,0,0,0,0,-0.01175663986897,0.00361418927266076,0,0,0,0.201306227592486,0,0,0,0,0,0,0,0,0,0.0755678621770802
X600000.CH.EQUITY,0,0,0,0,0.00473212465159449,0,0,0,0,0,0,0,0,0,0,0,0.755435433807634,0,0,0,0,0,0.0443525308573598,0,-0.0341226018468746,0,0,0,0.0103371773018881,0,0,-0.0391729040602735,-0.0135420590315161,0,0,0,0,0,0,0.115455414524848,0.147001275916308,0,0,6.93889390390723e-18,0,0,0,0,-0.111381240619726,-0.0666621539181178,0.0724957625876028,0
X600015.CH.EQUITY,0.0859006863438743,0,0,0,0.134212983605363,0,0,0.0653193376058609,0,0,0.0051864398320628,0.255799386010429,0,0,0,0,0,0.0794228525040731,0,0.0265652179846008,0.0428241632273618,0,0,0,0,0.00110883925452661,0,0,0,0,0.0176682035603625,0,-0.0481338826147615,0,0,0,0,0,0.886908446039376,0,0,0,0.0813819543571226,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.00536461255613563,0,0,0,0.136784577475092,0,0,0.103088168062614,0.0378271531315038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192194658021527,0,0,0.701084517432409,0,0,0,-0.0358019712745511,0,0,0,0.0925171315553945,-0.0949839980511444,0
X600036.CH.EQUITY,0.478603502149389,0.107022352030279,0,0,0,0,0,0,0.132758184166885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195475160954794,0,0,0.125159140618824,0,0,-0.00264339783045971,0,0,0,0,0,0,0,0,0,0,0,0,0.0925380030455398,0,0,0,0,0,-0.0899345845312977,0,0,-0.0775031536595611,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.134042910021991,0,0.0798751774011791,-4.33680868994202e-19,0,0,0,0,0,0,0.0949447332990819,0,0.19392429927695,0,0,0,0,0.1666187865203,0,0.0392379738013367,0,0,0,-0.179912563464663,0,0.323273838748571,0,0,0,0.348464726424726,0,0,0,0,0,0,0,0,0,0,0,0,-0.0431855322211165,0,-0.014864230479862
X600926.CH.EQUITY,0,0.0549409088041805,0,0.0283170761238421,0,0,0,0,0,0,0,0,0,0,0,0.179025325024354,0,0.406986132509725,0,0,0,0,0,0,0,0,0,-0.0291272196040956,0,0,-0.00140762405915373,0.0126832391753008,0,0,0,0,0,0.106433409410152,0,0,0,0,0,0,1.38777878078145e-17,0,-0.0407804272592086,-0.167803856514148,0,0,0,0.18279347931128
X601009.CH.EQUITY,0,0,0,0,0.0200245117929069,0.0460319298865311,0,0,0,0,0,0,0,0,0,0.00939675638734892,0,0.168245317413451,0.0343267632198619,0.115768979026379,0,0,0,0,0,0,0.0110270702150165,0,0,0,0,0.0337730484453678,0,0,0,0.129271398709643,0,0,0.0987469518433612,0,0.282645718134635,0,0,0.0996206521049375,0,0,0,0,-0.0318736524702027,0,0,0
X601166.CH.EQUITY,0.13390864862789,0,0.032213166742596,0,0,0.0161357752694504,0.0341523140269458,0,0,0,0.0251948923256831,0,0,0,0,0,0,0,0,0.0613860777900373,0,0,0,0,0,0,0.154966763625591,0,0,0,0,0,0,0,0.425630243350217,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.11258949943471,0,0,0,0,0,0
