,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.1407063320652,-0.0397874676376351,0,0,0.155303622587891,0,0,0,0.0982614618063639,0,0,-0.0628207877045398,0,0,0,0,0,0,0,0,0,0,0,-0.015034553195257,0,0,-0.0861469889380418,0,0,0,0,0,0.206885994736848,0,0,0.133925138967518,0,-0.02420112974576,0.251143894443431,0,0,0.0342361700707495,-3.46944695195361e-18,0.0748425053181807,0,0,0,0,0,0.00174512944266745,0
X002142.CH.EQUITY,0.0248018701168312,0,0,0,0,0.364883490248204,0,0,0,0,0,0,0,0,0,0.0577875799654377,0,0,0,0,0,0.16972748149981,0,0,0,0,0,0,-0.0534822340801537,0,0.156438828227547,0,-0.0530951723737137,0,0,0,-0.0217219829499053,0.0537853340165518,0,0,0,0.251756640225062,0,0,0,0,0,0,0,0,0.0165755617051833,0.0671968728057125
X600000.CH.EQUITY,0,0,0,0,0,0,0.0614238485814403,0,0,0,0,0.0274488351278526,0,0,0,0,0.730389118381144,0,0,0.0518085660394242,0,0.0178608455956276,0.00782249118207419,0,-0.0997313777681995,-0.110490596799303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204804427837258,0,0,0.10556429812595,0.129068863912817,0,0,-0.000604650266575779,0,-0.00139810337181732,0.198684819171968,0
X600015.CH.EQUITY,0.0596436425160632,0,0,0,0.111802070813793,0,0,0,0,0,0.0159137100338649,0.182917653459744,-0.0590156754042186,0,0,0,0,0.1736819625094,0,0,0.0763461552147094,0,0,0,0,0,0,0,0,0,0.0234436288574601,-0.0395441885729599,-0.104555781408996,0,0,0,0,0,1.00120567993136,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123883119521509,0,0.144092334703606,0.0121584173092368,0,0,0,0,0,0,0.210596785939561,0,0,0,0,0,0,0,0,0.41116592737148,0,0,0,-0.258754415275056,0,0,0.161360306044304,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.43803637167665,0.0892141211974453,0,0,0,0,0,0,0.133338782160624,0,0,0,0,0,0,0,0,0,0.0789179224919596,0,0,0,0.0109232790516297,0,0,0.140907589642431,0,0,-0.00505863033916039,0,0,0,0,0,0,0,0,0,0,0,0,0.0901829932287617,0,0,0,0,0,-0.0807618616764359,0,0,-0.0672104650038069,0
X600919.CH.EQUITY,0,0,0,0,-0.0450802699668618,0,0,0.0276786558148769,0,0.137944844251035,0,0,0.0553894335925545,0,0,0,0,0.315334174034026,0,0,0,0,0,0,0.0297789830911449,0,0.0735151746603072,0,0,0,-0.177350477220621,0.161293374097945,0.269016703180096,-0.0571141295629277,0,0,0.295463953128717,0,0,0,0,0,0,0,0.111480894670995,0,0,0,0.035278868015249,-0.0835509165573216,0.135692833298733,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194912234755735,0,0.439458738391032,0,0,0,0,0,0.0144327990733089,0,0,-0.0345294463589515,0,-0.0275873959578521,-0.195104113163017,-0.0613421148817769,0.0284637797991751,0,-0.0369324886136856,0,0,0,0,0,0,0,0,0,0,0.217164242549843,0,-0.0478474658104597,-0.0543841388068195,0,0,0,0.0800513881498113
X601009.CH.EQUITY,0,0.182839902425161,0,0,0,0,0,0,0,0,0,0.0209932922954041,0,0,0,0,0,0.181375987682936,0,0.0619252268532859,0,0,0,0,0,0,0.0659126032564107,-4.33680868994202e-19,0,0,0,0.0535898915128993,0,8.67361737988404e-19,0,0,0,0,0.0212924478979678,0.0371019576202424,0.275093114189545,0,0,0.0215957244890416,0,0,0,0.00963312608788499,0,0.0468554096715014,0,0
X601166.CH.EQUITY,0.0188383878466109,0,0,0,0,0,0.194604289160871,0,0.23297154066949,0,0,0,0,0.0128943585031757,0,0,0,0,0,0,0,0,0,0.0538502360328678,0,0,0,0,0,0,0,0,0,0,0,0.22703827777145,0,0,0,0,0,0,0.147631714961626,0,0,0.0577231485998741,0,0,0,0,0,0
