,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.221339738632197,0,0,0,0.142828245365033,0,0,0,0,0.0167033985471196,0,0,0,0,0,0,0,0,-0.0313099386508831,0,0,0,0,0,0,0,0,0,0,0,0,-0.0480072353862667,0.0099644852213764,0,0,0.299668828897539,0,-0.0744303859116042,0.238286868394385,0,0,0.0912271659130557,0,0,0,0,0,0,-0.0577019202373602,0.0529422015227965,0
X002142.CH.EQUITY,0,0,0,0,0,0.374563991822166,0,0.12570906620488,0.155012288007684,0,0,0,-0.0695621795659264,0,0,0,0,0,0,0,0,0,0,0,0,-0.0569998593952266,0,0.18403002391382,-0.0339864032143174,0,0.12232567250203,0.0326912629000432,0,0,0,0,0,-3.46944695195361e-18,-0.0447993526475635,0,0,0.239327449228532,0,0,-0.0353399866835562,0,0,0,0,0,0,0.0848622930472684
X600000.CH.EQUITY,0,0,0,0,0,0,0.022964875557409,0,0,0.14215627386185,0,0.0896870014905764,0,0,0,0,0.728559301036062,0,0,0,0,0,0.00660540800975306,0,-0.0536140232715894,0,0,0.0815475600633203,0,0,0,0.095277756409993,0,0,0.101997126772151,0,0,0,0.0406206524839094,0.0305861326613664,0,0,0,0,0,-0.013646760072798,0,0,0,0.00945930966632203,0,0
X600015.CH.EQUITY,0.032774654133421,0,0,0,0.102131756325832,0,0,0,0,0,0.023180447378785,0.172545310391494,-0.0559894654964129,0,0,0,0.0287030559649654,0.137433988294384,0,0,0.0715529517594407,0,0,0,0,0.00537884914852587,0,0,0.0395954550630433,0,0,0,-0.0738568753639351,0,0,-0.0668887710224891,0,0,0.998536333445461,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.069054597178856,0,0,0,0,0,0,0,0,0.221575205099698,0,0.0924202241481813,0,0,0,0,0,0,0,0.124877841442986,0,0,0,0,0,0,0,0,0.22347460939443,0,0,8.67361737988404e-19,-0.205453191988676,0,0,0.280454966554727,0,0,0,-0.0519858378783605,0,0,0,0,0,0
X600036.CH.EQUITY,0.171878740220122,0.195811543333637,0,0,0,0,0,0,0.221621130624744,0,0,0,0,0.0675682144496401,0,0,0,0,0,0,-0.0833136943273856,0,0.0526327566875115,0,0,0.273733662504198,0,0,-0.0200608188563354,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.40970324594204,0,0,0,-0.0113855998587919,0,1.0842021724855e-19,0,0
X600919.CH.EQUITY,0.109571959947984,0,0,0,0,0,0,0.00401967215437972,0,0.0883701277527771,0.0143671669683863,0.00942156966874504,0,0,0,0,0,0.39424113474219,0,0,0,0,0,0,0,0,0.0793920856630433,0.0654758891573872,0,0,0,0,0.0924786674250826,0,0.0383509804752921,0,0,0,0,-6.7762635780344e-21,0,0,0,0,0.000650913225997113,0,0,0.0288464239152917,0,0,0,0.0839827137816272
X600926.CH.EQUITY,0,0.0675709568486075,0,0,0,0,0.0631120986883908,0,-0.20026348240075,0,0,0,0,0,0,0.129790162637468,0,0.593340726482676,0,0,0,-0.0949403972762342,0,0.0585544318433971,0,0,0,-0.109484104599053,0,-0.124901518792559,0,0,0,0,0,0,0,0,0,0,0.00106873539587633,0.10809896798669,0,0,0.0755025405596121,0,4.33680868994202e-19,-0.145327072138441,0,0,0,0.148792897321141
X601009.CH.EQUITY,0,0.153391194748573,0,0.00396724530946555,0,0,0,0,0,0,0,0.0441937679131145,0,0,0,0,0,0.129054697753533,0,0.0575048654570586,0.0280847106778062,0,0,0,0,0,0.0506082948424634,3.46944695195361e-18,0,0,0,0,0,0.0531033576734819,0,0,0,0,0,0.162732565422706,0.217983457192996,0,0,-3.46944695195361e-18,0.00404249262637803,0,0,0.00179854429754676,-0.0483589498680423,0,0,0
X601166.CH.EQUITY,0.0729606109419135,0,0,0,0,0,0.121712682167409,0,0.00543129131713543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334342519496924,0,0,0,0,0,0,0,0,0.0315542098968623,0,0,0,0,0,0,0.0768435610123685,0,0,0.187065717571646,0.0384704683921994,0,0.0968868843923547,0,0,0,0,0,0
