,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.122064603624258,0,0,0,0.319322887085153,0,0,0,0,0.00358683260237534,0,-0.0863941472374895,0,0,0,0,0,0,0,0,0,0,0,-0.112676689489756,0,0,0,0.0908289157543964,0,0,0,0,0.20266436797395,0,0,0.0701941844997103,0,-0.0823649177231279,0.0736490074241059,1.73472347597681e-18,0,0.0743249392676371,0,0.156817976635736,0,0,0,0,0,0.0537441816671133,0
X002142.CH.EQUITY,0.00513016032418667,0,0,0,0,0.381124724644966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272949385411186,0,0,0,0,0,0,0,0,0.104185461188609,0,-0.0242604031088604,0,0,0,-0.0321601533794811,0.0945457006424038,0,0,0,0.168379119227171,0,0,0,0,0,-8.67361737988404e-19,0,-0.038021369215944,0,0.0422060390155876
X600000.CH.EQUITY,0,0,0,0,0,0.0725871312722124,0.0204554364974471,0,0,0,0,0,0,0,0,0,0.737678256118588,0,0,0.0190281173619299,0,0.0411393799309095,0.0335464023274882,0,-0.134037418609962,-0.0464867855299902,0,0,0,0,0,-0.094872849931576,0,0,0,0,0,0,0,0,0.0825131854792809,0,0,0.109887241376915,0.119027759874691,0,0,0,0,-0.0579398628789841,0.0645250193064052,0
X600015.CH.EQUITY,0.0351849211672633,0,0,0,0.11538982814963,0,0,0,0,0,0.0173929604907615,0.18893473644255,-0.040940670801468,0,0,0,0,0.189929210531223,0,0,0.0736354477296602,0,0,0,0,0,0,0,0,0,0.0297157896182817,0,-0.144311299351577,0,0,0,0,0,0.925676349592889,0,0,0,0.021522777776967,0,0,-3.46944695195361e-18,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085307293792183,0,0.0920759263913504,0.0480832533865463,0,0,0,0,0,0,0.214496001978131,0,0,0,0,0,0,0,0,0.386165190721137,0,0,0,-0.236087432644178,0,0,0.231255830785881,0,0,0.0201305953314116,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.144570504496129,0.173552340730456,0,0,0,0,0,0,0.0442155122006487,0,0,0,0,0.0454577050736866,0,0,0,0,0,0,-0.0452222276050079,0,0.077434469299172,0,0,0.122578480609816,0,0,0,0,0,-0.00939324854779911,0,0.0224779287095007,0,0,0,0,0,0,0,0.505446109820353,0,0,0,0,0,-0.0728967639835305,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.17536999472051,0.215710015568503,0.0555823735360653,0,0,0,0,0,0,0,0.070046950444362,0,0,0,0,0,0,0.114169317901425,0,0.151316323052102,0,0,0,-0.0529415040186962,0.248115135130541,0.0688051068553111,0,0,0,0.343728567464429,0,0,0,0,0,0,0,0,0,0,0,0,-0.094176423320233,0.0145988691618001,-0.0453907882808651
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0208447190183997,0,0,0,0,0,0,0.128233631646193,0,0.470546383591533,0,-0.0278286276221235,0,0,-0.0584107298839833,0.0379248019865738,0,0,0,-0.0933952043466549,0,-0.18011829685317,0,0.0505201402459708,0,0,0,0,0,0.0358813423706719,0,0,0,0,0,0,0.135005808552146,0,-0.0196292422703903,-0.163214812142334,0,0,0,0.130529018071701
X601009.CH.EQUITY,0,0.115510260357365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128108443104191,0,0.0310815492720948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668808963999285,0,0,0.0477594429003291,0.154517391572807,0.242793051859354,0,0,0,0,0,0,0.0135242164285276,0,0,0,0
X601166.CH.EQUITY,0.114149728196988,0,0,0,0,0,0.254942647371856,0,0.124218945341968,0,0,0,0,0.0574506439974851,0,0.0756025402394076,0,0,0,0,0,0,0,0.0530686813223124,0,0.0288217132286792,0.04116882079316,0,0,0,0,0,0,0,0.0853479774208196,0,0,0,0,0,0.0712554004721096,0,0,0,0,0.00784519388088308,0,0.0361459488005117,0,0.00890119261721326,0,0
