,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.469781516082375,0,0,0,0.000148561354408329,0.105058897115327,0,0.0794240610054621,0,0.0413717543407985,0,0,0.0275413629164348,-0.248143725643612,0,0,0,0,0,0,0,0,0,-0.00685205704046351,0,0,0,0,0,0,0,-0.0150485709662484,0.0275461276490099,0,0,0.173705569779573,0,0,0.240796292725884,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.22143753842794,0,0,0,0,0.226301307491589,0,0.121155108905155,0.16826350244091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041557821775694,0,0,-0.00568695094471796,0,0,-0.0153924704410032,0,0,0,0,-0.0236195935148682,0,0,0,0.132140766628678,0,0,0,0,0,0,-0.0909470665035097,0,0,0,0,0.134515466472383,0,8.67361737988404e-19
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.111540768027351,0,0.0888846339722089,0,0,0,0,0.721100519879022,0,0,0,0,0.0819628672654586,0,0,-0.0102280149628132,-0.0268681332893445,0,0.0378573726472097,0,0,0,0.118084742416186,0.00723616443609164,0,0.0549771555560826,0,0,0,0.100396503952713,0.0678779403475744,0.0371385304710082,0,0,0,0,0,0,0,0,0,0.0149875416692486,0
X600015.CH.EQUITY,0,0,0,0,0.0378079178152491,0,0,0.0586555633104499,0.117027810907131,0,0,0,0,0,0,0,0.42828691977408,0.149684985119979,0,0,0,0,0,0,0,0.0217339313517246,0,0,0,0,0,-0.102632495724483,-0.165756659768955,0,0,0,0,0,0.495956079131295,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,-6.93889390390723e-18,0,0.0673447185217188,0,0,0,0,0,0,0.117079173075638,0,0.168513566368524,0,0,0,-0.0478084395370006,0,0,0,0.136215455641275,0,0,0,0,0,0,0,0,0.316800157967043,0,0,0,-0.258659293169091,0,0,0,0.146003333648322,0,0.0350309628934114,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0469937557737982,0.322257096120388,0,0,0,0,0,0,0,0,0,0,0,0.0804446560332825,0,0,0,0,0.296122562896367,0,-0.212452072009253,0,0.097737841356471,0,0,0.0480483684772091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257883433331704,0,0,0,0.235555297511103,0.0710311847428336,0,0,-0.0291853902925534,0,-0.0113105313420167,0,0
X600919.CH.EQUITY,0.259454020177605,0,0,0,0,0,0,0.246551545180102,0,0.133031657692599,0,0,0,0,0,0,-0.0568518613103066,0.0177923888490592,0,0,0,0,0,0.0938434238335834,0,0,0.210747956783152,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00269456650255408
X600926.CH.EQUITY,0,0.11271043536582,0,0,0,0,0,0,-0.0312561999828845,0,0,0,0,0,0,0,0,0.655951440958855,0,-0.0155359031580819,0,-0.0623724979517949,0,0.0178571342884905,0,0,0,-0.0323626556488488,0,0,0,0,0,-0.049906531325882,-0.039032563483588,0,0,0,0,0,0,0,0,0,0.135095480394711,0,0,-0.186956604062063,0,0,0.136879271000655,0.153243025333071
X601009.CH.EQUITY,0.0747582870911904,0.0477056532004327,0,0.0876860168091616,0,0,0,0,0,0,0,0.0262480854834771,-0.0719107220788146,0,0,0.113818744109021,0,0,0,0.0027558241367213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294461307659678,0,0,0,0,0.025825669295235,0,0,0,8.67361737988404e-19,0,0
X601166.CH.EQUITY,0.0502806263016065,0,0,0,0,0.273470231181062,0.0749708096551167,0,0,0,0.00533328366204747,0.137065059368449,0,0,0,0,0,0,0,0,0,0.127719301887446,0,0,0,0,0,0.0734475305239002,0,0,0,0,0,0,0.180668482931056,0,0,0,0,0.0701697501607131,0,0,0,0,0,0,0,0,0,0,0,0
