,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.319236594841486,0,0,0,0,0,0.345315330777064,-0.00212325184695629,0.0707767148459492,-0.031981765509832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0928518151702526,0.183987527446698,0,0.0115275505581192,0,0,0,0,0,0,0,0,0,0.0924721366748295,0,0,0,0.0319788259972205,0.0879227680309177,0,0,-0.175550570687811,0
X002142.CH.EQUITY,0.581064551362838,0,0,0,0,0,0,0.180963444193477,0,0.0910543986852546,-0.0176855229659801,0,0,0,0,0,-0.0678544375971368,-0.0578274577004725,0.151899459067382,-0.00560021725635289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179576787525878,0,0,0,0,0,0,0,0,0,0,0,0,-0.0561369985385889,0,0,-0.0238663904325098,0
X600000.CH.EQUITY,0,0,0,0.146384559293995,0.0747764713650119,0,0,0,0,0,0.121337694098337,0,0,0.304772760701083,0,0,0,0.0854879366813357,0,0,0.0615583248559493,0,0,0,0,0.0016655667994625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0258856402057617,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.059356675104998,0,0,0,0.472443842690743,0,0.245453643471513,0,0.0429337308960918,-0.00739710532810813,0,0,0,0,0,0.198310826406285,0,0,0.0321703675898314,0,0.0911624821650282,0,0,0,0.0888230083191987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00373489557318395,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0293564961703525,0,0,0,0,0,0,0.181730805529042,0.441460908593165,0,0,0.238928169391963,0,0,0,0,0,0,0,0.116905468269987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.2297847873603,0,0.0100384425884573,-0.0686707688674657,0,0,0,0.103170580023568,0,0,0.385036643662212,0,0,0,0,0.0046224074732957,0,0,0.14597723890692,0,0,0,0,0,0,0.0382837649878331,0,0,0,0,0,0,0,0,0,0,0,0,0.0525711304281587,0,0,0,0,0.0464425697906842,0,0,0.159960642361747,0,0,0,0
X600919.CH.EQUITY,0,0,0.203864673969734,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0.335603044012556,0,0,0,0.248443274991491,0,0,0.464703896174357,0,0.114415751151905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00878442852214691,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0.0228608588151667,0,0,0,0.595028641018198,0,0,0,-0.063757161203076,0,0,0,0,0,0.0197668822233915,-0.100411295881783,-0.079060049674541,0,0,-0.0152834975649651,0,0,0,0.148697677864989,0,0,0,0,0,-0.0553707526401851,0,-0.000305281054916085,0,-0.0560737150473179,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.139948276285618,0,0,0.204657721143624,0,0,0,0,0,0.016188214089823,0,0.0356697688106602,0,0.168365381642368,0,0,0,0,0,0.0251562494612822,0,0,0,0,0,0,0.218090778496829,0,0,0,0,0,0,0,0,0,0,0,0,0.0691854554189038,0,0,0,0,0,-0.00213324299692024,0,0
X601166.CH.EQUITY,0.477030081190736,0,0,0,0,0.0530091011828506,0,0.0434280532369009,0,0,0,0,0,0,0,0.266287685301821,0,0,0,0,-0.0171887683515066,0,0,0.0624976354052782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0985485368270751,-0.241644081151955,0,0,0,0,0,0,0.0780262671440556,0,-0.0563902562557503,0
