,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.32404568016067,0,0,0,0.0356347175442409,0.262013839468928,0,0.48410510255889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0682979503516163,0,0,0,0,0,0,0,0,0,0,0,-0.10958942287865,0,0.0878310613455791,0,0,0.0286768690210702,0.171062634396823,0,0,0,0,0,-0.0321264852417668,0,-0.115479741290024,-0.0571426111209042
X002142.CH.EQUITY,0.00833947353000989,0,0,0,0,0.231505451040151,0.237658404290825,0,0,0,0.0588671897198004,0,0,0,0,0,0,0,0,0,0,0,0,-0.0398453729612649,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,-0.0201115685225044,0,0,0.149238684432158,0,0,0,0,-0.0336294435005917,0,0
X600000.CH.EQUITY,0,0,0,0.0319221795594299,0,0.0318350544210758,0,0,0,0,0,0,0.392570748958562,0,0,0,0,0.060775848544586,0,0,0,0,0.0119940981449751,5.42101086242752e-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155673998479854,0,0,0,0,0,0,0,0.0120816731742976,0
X600015.CH.EQUITY,0,0.0311476519873331,0,0,0,0,0,0.199739000439969,0.160006629643337,0,0,0,0.140552731795868,0,0,0,0.139642336743144,0,0.0374304084370704,0,0,0,0,0,0,0,0,0.0451113980895024,0.0895744404762407,0.0222102043641124,0,0,0,0,0,0,0.0618126526138922,0,0,0.0848508609977731,0,0,0,-4.33680868994202e-19,0.119893791438764,0,0,0,0,1.73472347597681e-18,0
X600016.CH.EQUITY,0,0,0,0,0,0,-0.0339783331053418,0,0,0,0,0,0.295599457073284,0,0.0734910554151726,0.0575114008279411,0,-6.93889390390723e-18,0,0,0,0,0,0,-0.249581608681623,0,0,0,0,0,-0.275038103194028,0,0.0978935990564972,0.117525625955243,0.578270457307784,0,-0.0937225764088098,0,0,0,0,0,0.192271695183522,0,0,0,0,0,0,0,-1.73472347597681e-18
X600036.CH.EQUITY,0.243522616225765,0.293438930829372,0,0,0,0,0,0,0,0,0,0,0,0.132317033749396,0.00486917122799928,0,0,0.155471947732074,0,0.0121719314608937,0.0408738475942902,0,0.0794096846623608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.074703320139895,0,0,0,0,0,0,0.0995870922763052,0.274314582127755,0,0,0,0
X600926.CH.EQUITY,0.0106551720231708,0.292893229306335,0,0.0456022697035701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125827161458951,0,0,0,-0.0117212246406965,0,0,0,0,-0.0609899532870351,0.336368266957861,0,0,0,0,0,0,-0.0142629754399626,0,-0.146544695915655,0,0,0.00782685595077735,0,0,0,0,0,-0.0241666319517868,0.0131389553802719,0,-0.0838907403807133,-0.107077466806499
X601009.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0279761435376511,0.399066918862133,0,6.93889390390723e-18,0,0.12799524732157,0,0.00495720781708748,0.0292685848799886,0,0,0,0,0,0,0.193545068984133,0,0,0,0,0,0,0,0,0.260523029028673,0,-0.165219259871829,0,0,-0.285000019958971,0.0943962214733539,0,0,0,0.0927579205144317,0,0.108893895652966,0,0,0
X601166.CH.EQUITY,0.0765651134483142,0.132669353333905,0,0,0,0.0892790016607797,0.0273898257340528,0,0,0,0,0,0,0,0.372281598463924,0.0949093733867512,0,0,0.0284699283831123,0,0,0,0,-0.000819838220298646,0,0,0,0,0,0,0,0,0,0,0.0212054261102011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0.0828480097279437,0.083123640844573,0,0,0,0,0.0197486774864755,0,0.245138789073949,0,0,0,0.00848307442965529,0,0,0.135393593013871,0.0925229528645976,0,0,0,0,0,0.0435439501429992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205636827726219,0,0,0,0,0,0,0,0,0,0,0
