,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.537791675106763,0,0,-0.00826508101939291,0,-3.46944695195361e-18,0,0,0,0.0794457737629841,0,-0.120062721015272,0,-0.183664573912165,0,0,0,0,0,0,0.0121999945055905,0,0,0,0,0,0,0,0,0,0,0,0.0629132728827877,0,0,0.164247514179577,0,0,0.158577092306756,0,0.0841839169553167,0,0,0,-1.73472347597681e-18,0.149221537166974,0,0,0,0
X002142.CH.EQUITY,0.137483399274069,0,0,0,0,0.425750212034788,0,0.244960993860881,0.178688749264775,0.0809473348633731,0.0974599950989276,0,-0.0836952660670105,0,0,0,0,0,0,0,0.0552155137720892,0,0.0692601440590944,0,0,-0.176318319203833,0,0,-0.10097770357494,0,0.0927436401349714,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.104404935050689,0,0,0,0.00496366019050815,0.233839995593602,0
X600000.CH.EQUITY,0,-0.121003488242104,0,0,0,0,0,0,0.095521419821841,0,0,0.217593950755154,0,0,-0.135343300287511,0,0.548598963686435,0,0.0121120866787129,0,0,0.358737618175756,0,0,0,0,0,0,0,0,0,0,-0.0830153250919984,0,0,0,0.248155976223691,0,0,0.039315956981857,0,0,0,0,0,0,0,0,0,0,-0.0487796439789887
X600015.CH.EQUITY,0,0,0,0,0.0767100361950995,0,0,0.129984905001612,0.035731271106132,0.0222328771622467,0,0,0,0,0,0,0.421051919768882,0.17463078907234,0,0,0.0182612146687565,0,0,0,0,0.00555152891143279,0,0,0,0,0,-0.0750625591496978,-0.157194946716855,0,0,0,0,0,0.449773528533012,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198545168084979,0,0.162540540229537,0,0,0,0,0,0,0,0.0837793378843063,0.00831497013734441,0,0,0,0,0,0,0,0.35896746117393,-1.73472347597681e-18,0,4.33680868994202e-19,-0.231859001776071,0.116357894034127,0,0,0,0,0.00386371329644188,-0.162110970893279,0,0,0,0,0
X600036.CH.EQUITY,0.203809531853261,0.428538776594311,0,0,0,0,0,0.105018652141755,0,0.145286622399193,0,0,0,0.0486388187765585,0,0.188507261861379,0,0,0,0,0,0,0.030049494588859,0,0,0.0251226377460112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028937497725665,0,0,0,0,0,0
X600919.CH.EQUITY,0.346064625550714,0,0,0.0655155579042,0,0,0,0.129052437813351,0,-1.73472347597681e-18,0,0.0138077802877382,0,0,0,0,0,0.0913331600780211,0,0,0,0,0,0.274952121897284,0,0,0.28860230066755,0,0,0,0,0,0,-0.110625527878189,0,0,0,0,0,0.0519341708431113,0,-0.0575688019326782,0,0,0,0,0,0,0,-0.051643133145844,0
X600926.CH.EQUITY,0,0.106018428215696,0,0,0,0,0,0,-0.101437169167514,0,0,0,0,0,0,0.0478773733276939,0,0.625726186401034,0,-0.0883056165715912,0,-0.0140981374716888,0,0,0,0,0,0,-0.193231595143167,0,0,0,0,0,0,0,-0.153665652454759,0,0,0,0,0,0,0,0.286697078715559,0,0,-0.0246122529841394,0,-0.0183907650001841,0
X601009.CH.EQUITY,0.00766652051895777,0.185512657422621,0.43244638575152,-3.46944695195361e-18,0,0,0,0,0,0,0,0.105314124079485,0,0,0,0.053634741690149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0758177852288953,0.0301898576830224,0,0,0,0.0948290719840084,0.026392439915487,0,0,-0.0204206119471594,0,0
X601166.CH.EQUITY,0.0844196671111548,0.160022354973654,0,0,0,0.45339959321313,6.93889390390723e-18,0,0,0,0,0.120785501531125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0631218909210217,0.192262476923037,-0.0785803101261444,0.231097601609748,0,0,0,0,0.0348061155661766,0,0,0,0,-0.0115340398082965,0,-0.147273513980821,0,0,0,0
