,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.157841179537569,0,0,0,0.306551449637795,0,0,0,0,0,0,0,0,0.586614456378947,0,0,0,0,0.0620483078599879,0,0,0,0,-0.0272147280120066,0,0,0.0236119517415069,0,0.14614685546253,0,0,0,0,0,0,-0.223127553978804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.846492923037043,0,0.0295775422925842,0,0,0.090334099218576,0,0,0,0,0,0,0,0,0,0,0,0,0.0913675881817025,0.156669941412389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00109037037222343,0,0,-0.229974492326449,0,0,-0.169571193375413,-0.0204301154971009
X600000.CH.EQUITY,0,0,0,0.771992419464059,0,0.608907245120002,-0.176711806069125,0,0,0,0,0,1.64776931556362e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155020883699764,0,0,6.93889390390723e-18,-0.206530432753052,0,0,0,0,-0.125630852327537,0,-0.0337241382912002,0,0,0,0.197446061253474,0,-0.232969177933713,-0.341660268204111
X600015.CH.EQUITY,0,0,0.155658748777728,0,0,0.128431115208824,0,0.0774643314017942,0,0,0.0374206638925435,0,0.0600477426529245,-1.73472347597681e-18,0,0,0,0.0620208364671788,0.0592852392847507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133563300712716,0,0,0,0,0,0,0.0592817146757419,0,0.150471483827675,0.00142608820404553,0,0,0
X600016.CH.EQUITY,0,0.361619063448523,0,0,0,0,0,0,0,0,0,0,0,0.00342984710200004,0,0.0368131410479568,0,0,0,0,0,0,-0.167845632203369,0,0.436786129750393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0273642710843756,0,0,0.0407396189664385
X600036.CH.EQUITY,0.155582175870607,0.135761955101051,0.0795994236480223,0,0,0,0,0.0875342465093115,0,0,0,0.251792484936372,0,0,0,0.0616235227972935,0,0,0,0.023919886174433,0,0,0,0,-0.00576903204022905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120106991455341,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0.109319997196437,0,0,0,0,0,0.33816905873282,0.0868631955689213,2.16840434497101e-19,0,0,0,0,0,0.0833859146591341,-0.0496175525796297,0,0,0,0,0,0,0,0.263281062031823,0,0,0.0738350204889854,0,0.0937140164403333,0,0,0,0,0.0390538660115716,0,0,0,0,0,-0.076196231890373,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,0.505468667582635,0,0,0,0,0,0,0,0.000175199929579216,0,0,0.0420273976816333,0,0.112671175227623,0,0.145058651724804,0,-0.0523191868867907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.108697325874179,0,0.100265169152399,0,0,0,0,0,0,0.175470172553435,0
X601166.CH.EQUITY,0,0,0,0,0.0155893998132422,0,0,0,0,0.303437801385238,0,0,0,0,0.183593649385898,0.0197751556280731,0.0900022913129533,0.275978723281984,0,0,0,0,0,0,0,0,0.0353241507282366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00834585937001231,0,0,0,0.056915668877847
X601169.CH.EQUITY,0,0,0,0,0,0,0,0.0582484689056651,0,0,0,0,0,0,0,0,0.807594038612482,0.028892136935916,0,0,0,-0.1492627197451,0,0,0,0.0754324279711193,0,0.018180427478616,0,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.048625424727161,0,0,0,0,0,0,0,0,0,0,0.0491977684388169
