,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0364531186981334,0,0.0425163002527004,0,0.31856991379403,0,0.186940283103923,0,0,0,0,0.0691335357222454,-2.77555756156289e-17,0,0.392077108343589,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,-0.217518014603363,0,0,0,0.0675946624864565,0,0,0,0,0,0,0,0,0,0.00380882740971699
X002142.CH.EQUITY,0.0908015384839316,0,0,0.142365951614657,0,0.641244278651253,0,0,0.132763970593286,0,0,0,0,0,0,0,0,0.0251764182240902,0,0,0,0,0,0,0,0,0,-0.0481991508119972,0.0131546761573665,0,0,0,0,0,0,0,0.102627477049378,0,0,0,0,0,0,0,0,0,-0.288042309688117,0.0387335859088655,0,-0.244589645694799,0
X600000.CH.EQUITY,0,0,0,0,0,0.475449308141724,0,-0.0888667201449033,0,0.112236611010775,0,0,0,0.441365244903913,0,0,0,0,0.293328609028493,0.140544103946717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102883392097482,0,0,0,-0.151322041215854,0,0,-0.144595197193383,0,0,0,0.100993104492948,0,-0.160963946489815,0
X600015.CH.EQUITY,0.0231448117679602,0,0.0965200849299581,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.121894336216702,0,0.371828286669068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00885389579837609,0,0,0,0,0,0.126395136696202,0,0,0,0.0219668978265406,0,0.0703759182526788,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.071100236248894,0,0.123596609720212,0.0646611089157685,0,0,0.0688004344241249,0,0,0.240507542780164,0.138623878497559,0,0,0,0.00514094691342755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204091214914741,0,0,0,0.0745992509022361,0
X600036.CH.EQUITY,0.16745383371933,0.0619125016065565,0,0,0,0,0.0115989066483146,0,0.277046221795862,0,0,0,0,0,0.155825589319342,0,0.070278882066454,0.10738591792351,0,0,0,0,0.0387482272618333,0,0,-0.0641545603984231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048161348789048,0,0,0,0.0415583472356165,0.0544664903340583,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.145327197621407,0,0.0273301930962638,0,0,0,0.610549738258176,0,0,0,0,0,0,0,0,0,0,0.00667674100533551,0.112530915982803,0,0,0,0,0,-0.0238277176092987,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0.0628266326251962,0,0.207576230314372,0,0,-0.0501661508729266,0,-0.0825234473686865,0
X600926.CH.EQUITY,0,0,0,0.0989882962366623,0,0,0.275976538131278,0,0,0,0,0,0.229893329051349,0,0,0.0640642112706663,0,0,0,0,0,0,0,-0.0102650818749431,0,0,0,0,0,0,0,0,0,0.0856337336551349,0,0,0,0,0,0,0,0,0,0,0.155640568344559,0.112455446829649,-0.0723354666737641,0,0,0,0.0239282997958334
X601009.CH.EQUITY,0,0,0,0,0,0.371202451887233,0.03440793207454,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0.106692551015002,0,0.183035346685442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.145864126633846,0,0.0584472930761656,0,0.108882552873053,0,0,0,0,0.212141777784696,0
X601166.CH.EQUITY,0.0146272220123155,0,0.0106639448495459,0,0,0,0.0954376728567009,0.0165528213288803,0,0,0,0,0,0,0,0.301279137255096,0,-8.67361737988404e-19,0,0.14053871393884,0,0,0,0,0,0,0,0.0547170974844857,0,0,0,0,0.0296064371856612,0,0,0,0,0,0,0,0,0,0,0,0.16229262939614,0,0,0,0.0770293497721948,0,0
