,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.165391768762692,0,0,0,0.0831063799537622,0,0,0,0,0.0311383351414664,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,-0.000294021216566036,0,0,0,0,-0.093511886836836,0,0,0,0.336505644943237,-0.0741777788731977,-0.00621218577241419,0.422659443373462,0,0,0.0637130633487986,0,0,0,0,0,-0.031183342179666,-0.0156955906196554,0.0209317188869523,0
X002142.CH.EQUITY,0,0,0,0,0,0.374563991822166,0,0.12570906620488,0.155012288007684,0,0,0,-0.0695621795659264,0,0,0,0,0,0,0,0,0,0,0,0,-0.0569998593952266,0,0.18403002391382,-0.0339864032143174,0,0.12232567250203,0.0326912629000432,0,0,0,0,0,-3.46944695195361e-18,-0.0447993526475635,0,0,0.239327449228532,0,0,-0.0353399866835562,0,0,0,0,0,0,0.0848622930472684
X600000.CH.EQUITY,0,0,0,0,0,0,0.0229626342854151,0,0,0.142159632329786,0,0.0896887936545861,0,0,0,0,0.728559152895284,0,0,0,0,0,0.0066066417054113,0,-0.0536132033516597,0,0,0.0815459747453311,0,0,0,0.0952775713383107,0,0,0.101997377191552,0,0,0,0.0406191150122194,0.0305862194301198,0,0,0,0,0,-0.0136457044036048,0,0,0,0.0094573730030769,0,0
X600015.CH.EQUITY,0,0,0,0,0.108467073708604,0,0,0,0,0,0.0442721741242982,0.103967667493251,0,0,0,0,0,0.0155528760717452,0.070075902221393,0,0.107347387292145,0,0,0,0,0,0,0,0,0,0,0,-0.0830777829482328,0,0,0,0,0,1.0237591495252,0,0,0,0,0,0,0,0,0.0332902764419298,0,0,0.110187547059359,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.0690476438102791,0,0,0,0,0,0,0,0,0.22157259701904,0,0.0924241186007912,0,0,0,0,0,0,0,0.124874736182121,0,0,0,0,0,0,0,0,0.223472358866438,0,0,8.67361737988404e-19,-0.205454771274513,0,0,0.280462773593716,0,0,0,-0.0519829770782732,0,0,0,0,0,0
X600036.CH.EQUITY,0.171878740220122,0.195811543333637,0,0,0,0,0,0,0.221621130624744,0,0,0,0,0.0675682144496401,0,0,0,0,0,0,-0.0833136943273856,0,0.0526327566875115,0,0,0.273733662504198,0,0,-0.0200608188563354,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.40970324594204,0,0,0,-0.0113855998587919,0,1.0842021724855e-19,0,0
X600919.CH.EQUITY,0.109573132313683,0,0,0,0,0,0,0.00401946957309934,0,0.0883686542448302,0.0143678637581186,0.00942145728403254,0,0,0,0,0,0.394241770846958,0,0,0,0,0,0,0,0,0.0793902012607696,0.0654746186347571,0,0,0,0,0.0924800251034597,0,0.0383512079728124,0,0,0,0,0,0,0,0,0,0.000651502553831782,0,0,0.0288461557172236,0,0,0,0.0839823314768901
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.144565009689832,0,0,0,0,0,0,0.108651062622524,0,0.557159434154809,0,0,0,0,0,0.0489627316818768,0,0,0,-0.146528080756055,0,-0.162543962476247,0,0,0,0,0,0,0,0,0,0,0.0075529082783353,0.111983592267769,0,0,0.188810646886103,0,4.33680868994202e-19,-0.0909117743960172,0,0,-0.0506739439598778,0.123339414788535
X601009.CH.EQUITY,0,0.153391194748573,0,0.00396724530946555,0,0,0,0,0,0,0,0.0441937679131145,0,0,0,0,0,0.129054697753533,0,0.0575048654570586,0.0280847106778062,0,0,0,0,0,0.0506082948424634,3.46944695195361e-18,0,0,0,0,0,0.0531033576734819,0,0,0,0,0,0.162732565422706,0.217983457192996,0,0,-3.46944695195361e-18,0.00404249262637803,0,0,0.00179854429754676,-0.0483589498680423,0,0,0
X601166.CH.EQUITY,0.0729606109419135,0,0,0,0,0,0.121712682167409,0,0.00543129131713543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334342519496924,0,0,0,0,0,0,0,0,0.0315542098968623,0,0,0,0,0,0,0.0768435610123685,0,0,0.187065717571646,0.0384704683921994,0,0.0968868843923547,0,0,0,0,0,0
