,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.137344900962246,0,0,0,0,0,0,-0.0651029008987817,0,0,0,0,0,0,0,0,0.0542796405201393,0,0,0,0,0,0,0.0703818622934694,0,0,0,0,0,0,0,3.46944695195361e-18,0,-0.174364821653328,0.0881529998392363,0.0921039612771551,0,0.236438205754796,0,0.114254807538287,0.0125628390734844,0,0,0,0,0.0976340235085452,0
X002142.CH.EQUITY,0.140746429408445,0,0,0.0139563345571019,0.0776019266112564,0.285490899475633,0,0.0372841484845904,0,0,0,0,0,0,0,0.0213425532536846,0,0,0,0,0,0.131423214219824,0.00487482500125633,0,0,0,0.0967721752156637,0,0,0,0.146029465647597,0,0,0,0,0,-0.0847524808142539,0.158218391830889,-0.0816025254823553,0,0,0.154124847382461,0,0,0,0,0,0,-0.0281464541515101,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753920002170823,0,0,0,0,-0.0517693619776688,0.0654527279813652,0,-0.113653105162736,0,-0.0163945311297495,0,0.0345595528309018,0,0,-0.0646792605410145,-0.0743666645177176,0,0,0,0,-0.164292984118379,0,0,0.101764698513626,0,0,0.240281272790494,0,0,0,0,1.38777878078145e-17,-0.0896887709885085,0,0.056693852576522
X600015.CH.EQUITY,0,0.278772693247678,0,0,0,0,0,0,0,0,0.0819168527477948,0.0298204406335944,0,0,0,0,0.262991179920665,0,0.104437048332301,0,0.0447930636036006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.877648977245674,0,1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0.070400260471619,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.0238037670488565,-3.46944695195361e-18,0,0.0568735987988817,0.284298130684465,0,0,0.169727992943842,0,0.239777486733438,0,0.0254441398023821,0.0617285086465547,0,0,0.22524918366659,0,0,0.0777125285537316,0,0,0,0,0,0,0,0,0,0,0,0,0.0221130548115997,0,0,3.46944695195361e-18,0,0.0151594711727426,-0.0104182879589101,0,0,0,0,0,0
X600036.CH.EQUITY,0.46300950449228,0,0,0,0,0,0,0.27032779767984,0.00908685019835868,0.0309987373751284,0,0,0,0,0,0,0,0,0.0887085222522995,-8.67361737988404e-19,0,0,0.022974092985816,0.0390780345255888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0.0412252883806645,0,0,0,-0.0394658992366663,0,0,0,0
X600919.CH.EQUITY,0.345333374726387,-0.0279536750488696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.138336355158228,0,0,0,0,0.115871253094265,0.0693590527107465,0,0,-0.0848389941244545,0.411043627049454,0,0,0,0,0,0.276020683630598,0,0.0750476288189988,0,0,0,0,0.0244417399082341,-0.203184231733529,0
X600926.CH.EQUITY,0,0.15396044017885,0,0,0,0,0.281070340678649,0,0.218021481108212,0,0,0,0,0,0,0.193186087407699,0,0.143662914048417,0.0572156930840111,0,0,0,0,0,0,-0.0455409303089339,-0.0910918656290063,0,0,0,0,0,0,0,-0.0472268977415899,0,0,0,0,0,0,0,0,0,0.0183263939682025,0,0,0,-0.112959308550364,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,0.051239046396925,0,0,0,0,0,0,0,0,0,0,0,0.236757943933043,0,0.0751013898681392,0,0.0553412323857733,0,0,0,0,0.022582950872,0,0,0,0,0.0698521474401038,0,0.0393365354832996,0,0,0,0,0.0814022603358752,0,0.380933796451395,0,0,0,0,0,0,0.0193483214616375,0,0.0362439249548887,0,0
X601166.CH.EQUITY,0.0311873008011633,0,0.0588784214217568,0.0314507878974171,0,0.193849123102392,0,0,0,0,0.033968949715243,0,0,0,0,0.0812455545305015,0,0,0,0,0,0,0,0,0,0.0465152446480883,0.0450370284497677,0,0,0,0,0,0,0.127427870009721,0.301665048799671,0,0,0,0,0,0.0640067155881933,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0
