,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0.169047906315659,0,0,0,0,0,0,0,0.389393626108962,0,0.0120388959874485,0.0259036807612679,0,0.251031637296248,0,0,0,0,0,0,0,0,0,0,0.00347274945651795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328725716245743,0,0,0,0,0,0
X002142.CH.EQUITY,0.158829277033818,0,0,0,0,0,0,0.0400565832310139,0,0,0,0,0,0.258520296502675,0,0,0,0,0,0,0,0,0,-0.0540512270964414,0,0,0,0,0.0833401827609488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280603717168756,0,0,0,0,-0.0607153547067927,0,-0.100331511417843,0.221892019475869
X600000.CH.EQUITY,0,0,0,0.298109113958306,0.433375290727308,0,0,0,0,0,-1.38777878078145e-17,0,0.0866767486882875,0,0,0,0,0,0,0,0,0.0773967015542448,0,0,0,0,0.0300895425834734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0
X600015.CH.EQUITY,0,0,0.285123734983599,0,0,0,0.129979991199296,0,0,0.346013341924545,0,0,0,0,0.0215275539096312,0,0,0.0851048261741654,0.00757331310369052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00965929420755213,0,0,0,0,0,0,0.0775065372612223,0,0,0,-3.46944695195361e-18,0,0
X600016.CH.EQUITY,0,0,3.46944695195361e-18,0,0,0,0.164842884585568,0,0,0.270857914910277,0,0.0601882933726237,0.302871899022695,0,0,0.00365917977707009,0,0,0,0.0955470542239812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0621245648918317,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.174414344103191,0,0,0,0,0,0,0,0.0088050176182511,0,0,0,0,0,0.235457243545401,0,0,0,0,0,0,0,0,0,0.0552689829858712,0,0,0.00693409463398344,0,0,0,0,0,0,0.0418040446407549,0,0,0.179073967813014,0,0,0,0,0,0,0,0,0.141020923188292,0.0542258699169483,0,0.0188415902105233,0,0
X600919.CH.EQUITY,0,0,0,0.137158440492725,0.25028715722669,0,0,0.262231272265381,0,0,0,0,0,0,0,0.0997607518774575,0,0,0,0,0,0,-0.0135046686264111,0,0,0,0,0.194144448687985,0,0,0,0,0,0,-0.0860583941682439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104612438004046
X601009.CH.EQUITY,0,0,0.190595178298289,0,0.12818445341752,0,0,0,0.218932009125833,-1.73472347597681e-18,0,0,0,0,0,0.0750110121095568,0,0,0,0.206109693021324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109520620197364,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0.235715782511745,0,0,0.0890040671809511,0,0.244807369427423,0,0,0,0.00854365361372015,0,0,0.353170881874201,1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041850799524781,0,0
X601169.CH.EQUITY,0,0,0.00870333719635911,0.286519189442184,0.00555795012420049,0,1.38777878078145e-17,0,0,0,0.322145447866678,0,0.221933741793341,0,0,0,0,0.0544715107636324,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0685886211625714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
