,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.46739905469887,0,0,0,0,0.0692198652646775,0,0.0285459292233422,0,0.0532481490725127,0,0,0,-0.0775622522547509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0549263879046856,0.0313531455896436,0,0,0.193646962865325,0,0,0.241974962293571,0,0,0,0,-0.0262581602623126,0,0,0,0,0,0.0869575237383162,0
X002142.CH.EQUITY,0.218943752878362,0,0,0,0,0.226153467670922,0,0.1263778882791,0.158603220476383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0431890828765097,0,0,0,0,0,-0.015949344441932,0,0,0,0,-0.0210231570668702,0,0,0,0.131996026658118,0,0,0,0,0,0,-0.0933078160094825,0,0,0,0,0.129339973419421,0.00171072064449758,8.67361737988404e-19
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.113674230542685,0,0.0851295393504138,0,0,0,0,0.722255919328989,0,0,0,-0.0278712515993276,0.0636918159244081,0,0,-0.0248306056286282,0,0,0.0438644906857421,0,0,0,0.136580905177046,0.0209273385739104,0,0.0521858507499339,0,0,0,0.0760981219680282,0.0636051703847624,0.0341396218909833,0,0,0,0,0,0,0,0,0.00792699025081749,0,0
X600015.CH.EQUITY,0,0,0,0,0.0194170891414245,0,0,0.0739124104624897,0.161311657401774,0,0,0,0,0,0,0,0.30315504134967,0.112550772708696,0,0,8.67361737988404e-19,0,0,0,0,0.022671735628768,0,0,0,0,0,-0.140296254665635,-0.128287131505002,0,0,0,0,0,0.472437917916173,0.0398864785838713,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.0673469926558726,0,0,0,0,0,0,0.117119043459818,0,0.16851283520885,0,0,0,-0.047808108454296,0,0,0,0.13619020018089,0,0,0,0,0,0,0,0,0.3168022582527,0,0,0,-0.258637801532963,0,0,0,0.145981833061211,0,0.0350250329409795,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0469937557737982,0.322257096120388,0,0,0,0,0,0,0,0,0,0,0,0.0804446560332825,0,0,0,0,0.296122562896367,0,-0.212452072009253,0,0.097737841356471,0,0,0.0480483684772091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257883433331704,0,0,0,0.235555297511103,0.0710311847428336,0,0,-0.0291853902925534,0,-0.0113105313420167,0,0
X600919.CH.EQUITY,0.259460076609267,0,0,0,0,0,0,0.246553822390396,0,0.13302852274106,0,0,0,0,0,0,-0.0568513353608982,0.0177875197472244,0,0,0,0,0,0.0938449265136866,0,0,0.210750686026218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00269196697980399
X600926.CH.EQUITY,0,0.040904596912161,0,0,0,0,0,0,-0.0893127139275183,0,0,0,0,0,0,0,0,0.629757604654017,0,-0.0418384381958311,0,-0.0616720942797457,-0.045956210291646,0.0334664723787337,0,0,0,-0.0480997746202227,-0.0408150052412796,0,0,0,0,-0.0850560970582439,3.46944695195361e-18,0,0,0,0,0.0595819374697683,0,0,0,0,0.182108038361938,0,0,-0.162149525444341,0,0,0,0.102308656260859
X601009.CH.EQUITY,0.0747582870911904,0.0477056532004327,0,0.0876860168091616,0,0,0,0,0,0,0,0.0262480854834771,-0.0719107220788146,0,0,0.113818744109021,0,0,0,0.0027558241367213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294461307659678,0,0,0,0,0.025825669295235,0,0,0,8.67361737988404e-19,0,0
X601166.CH.EQUITY,0.0502806263016065,0,0,0,0,0.273470231181062,0.0749708096551167,0,0,0,0.00533328366204747,0.137065059368449,0,0,0,0,0,0,0,0,0,0.127719301887446,0,0,0,0,0,0.0734475305239002,0,0,0,0,0,0,0.180668482931056,0,0,0,0,0.0701697501607131,0,0,0,0,0,0,0,0,0,0,0,0
