,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0.0339512213277449,0,0.26340313144268,0,0,0,0,0,0,-0.104452788669673,0,0,0,0,0,0,0,0,0.0607891610328177,0,0,0,0,0,0,0.0883428964548101,0,0,0,0,0,0,0,0,0,-0.130571099474788,0.0909884922659839,0,0,0.233613644364593,0,0.0643250635061828,0.0384285049925993,0,0,0,0,0.101211729869277,0
X002142.CH.EQUITY,0.0885280932812938,0,0,0.0645388772597209,0,0.235056855374281,0,0.14181221406749,0,0,0,0,0,0,0,0,0,0,0.124958067431421,0,0,0.135610899508201,0,0,0,0,0.0340164936691474,-0.00825299564673369,0,0,0.132319179160575,0,0,0,0,0,-0.0472564157151246,0,0,0,0,0.157077825190083,0,0,0,0,0,0,-0.00905380166475167,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0636253286110298,0,0,0.810953337693194,0,0,0,0,-0.0192425045800263,0,0,-0.0447391628302855,0,0,0,0,0,-0.0540490331151814,0,0,0,0,0.0192866373095854,0,0,0,0,0.228814554030696,0,0,0,0,0,0,0,-0.153900718644741,-0.0595449057454008,0,0.147880893574001
X600015.CH.EQUITY,0,0,0,0,0.365239633682929,0,0,0,0.0240835588584676,0,0,0,0,0.133507621351543,0,0,0,0,0,0,0,0,0,0.277332564491734,0,0,0,0,-0.0218614316220865,0,0,0,0,0,0,0,0,0,0,0,0.0678748782955227,0,0,0,0,0,0,0,0,0,0.108262544283877,0
X600016.CH.EQUITY,0,0,0,0.0587658431608917,0,0,0,0,0,0,0,0.347442247128733,0.0561611567014626,0,0.193941683492023,0.0687920942305685,0,0,0,0,0.0208898991146247,0,0,0.245684630430782,0,0.0169471408622588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175504977772629,0,0,0,0,0,0,-0.0554859918393141,0,0,0,0
X600036.CH.EQUITY,0.392985713785353,0,0,0,0,0,0,0.0926904161689864,0.254029746379558,0,0,0,0,0.0346790116388656,0,0,0,0,0,0.0283709312133595,0,0,0.0467594443566222,0,-0.0623299604186904,0,0,0,0,-0.0837279767069772,0.00754232369572977,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0.16550259184823,0,0,0,0,-0.0168357600072691,0,0,0
X600919.CH.EQUITY,0.449124792462059,0,0,0,0,0,0,0,0,0,0.0390709430690324,0,0,0,0,0,0,-0.102537531374878,0,0,0,0.160212671097269,0,0,0,0,-0.027967202434343,0,0,0,0,0.065552551700275,0.12167571849077,0,0,0,0.396418788401633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0.0761895158221101,0.51998307266978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201245839328206,0,0.060881048088341,0,0,0,0,-0.0606350243700415,0,0,0,0,-0.0303026269381257,0,0,0,0,0,0,0,0,0.0659207943185148,0,0,0,0,0,0,0,0,0,-0.024187366259803,0,0,0
X601009.CH.EQUITY,0,0,0,0.0195352464584406,0,0.0893532196567788,0,0,0,0.219687484648685,0,0.0653344474906354,0,0,0,0,0,0.0170709658015829,0,0,0.0560068863148686,0,0,0,0,0,0.0164708743814693,0,0,0,0,4.33680868994202e-19,0,0.229348924086532,0,0,0,0,0.0580086860490532,0,0.221665244090988,0,0,0,0,0,0,0.119189006667321,0,0,0,0
X601166.CH.EQUITY,0,0,0.0612609493250201,0,0,0.221049217216018,0,0,0,0,0.0340691170394959,0.031518043007718,0,0,0,0.0913429559203004,0,0,0,0,0,0,0,0,0,0.0550086000254835,0.0373993390429282,0,0,0,0,0,0,0.133209686037044,0.269057437711456,0,0,0,0,0,0.0814552247651434,0,0.0273237247749036,0,0,0,0,0,0,0,0,0
